Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa

    expressao1                     shift and go to state 141
    empty                          shift and go to state 89

state 118

    (43) expressao1 -> error valor . expressao1
    (40) expressao1 -> . empty
    (41) expressao1 -> . OR valor expressao1
    (42) expressao1 -> . AND valor expressao1
    (43) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 88
    AND             shift and go to state 85
    error           shift and go to state 86
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 142
    empty                          shift and go to state 89

state 119

    (41) expressao1 -> OR valor . expressao1
    (40) expressao1 -> . empty
    (41) expressao1 -> . OR valor expressao1
    (42) expressao1 -> . AND valor expressao1
    (43) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 88
    AND             shift and go to state 85
    error           shift and go to state 86
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 143
    empty                          shift and go to state 89

state 120

    (62) aritmetica1 -> + termo . aritmetica1
    (61) aritmetica1 -> . empty
    (62) aritmetica1 -> . + termo aritmetica1
    (63) aritmetica1 -> . - termo aritmetica1
    (6) empty -> .

    +               shift and go to state 91
    -               shift and go to state 92
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    aritmetica1                    shift and go to state 144
    empty                          shift and go to state 93

state 121

    (63) aritmetica1 -> - termo . aritmetica1
    (61) aritmetica1 -> . empty
    (62) aritmetica1 -> . + termo aritmetica1
    (63) aritmetica1 -> . - termo aritmetica1
    (6) empty -> .

    +               shift and go to state 91
    -               shift and go to state 92
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    aritmetica1                    shift and go to state 145
    empty                          shift and go to state 93

state 122

    (71) fator1 -> SIM_POT elemento . fator1
    (70) fator1 -> . empty
    (71) fator1 -> . SIM_POT elemento fator1
    (6) empty -> .

    SIM_POT         shift and go to state 95
    *               reduce using rule 6 (empty -> .)
    /               reduce using rule 6 (empty -> .)
    %               reduce using rule 6 (empty -> .)
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    fator1                         shift and go to state 146
    empty                          shift and go to state 96

state 123

    (80) elemento -> error expressao error .

    SIM_POT         reduce using rule 80 (elemento -> error expressao error .)
    *               reduce using rule 80 (elemento -> error expressao error .)
    /               reduce using rule 80 (elemento -> error expressao error .)
    %               reduce using rule 80 (elemento -> error expressao error .)
    +               reduce using rule 80 (elemento -> error expressao error .)
    -               reduce using rule 80 (elemento -> error expressao error .)
    SIM_EQ          reduce using rule 80 (elemento -> error expressao error .)
    SIM_DIF         reduce using rule 80 (elemento -> error expressao error .)
    <               reduce using rule 80 (elemento -> error expressao error .)
    SIM_LE          reduce using rule 80 (elemento -> error expressao error .)
    >               reduce using rule 80 (elemento -> error expressao error .)
    SIM_GE          reduce using rule 80 (elemento -> error expressao error .)
    error           reduce using rule 80 (elemento -> error expressao error .)
    OR              reduce using rule 80 (elemento -> error expressao error .)
    AND             reduce using rule 80 (elemento -> error expressao error .)
    :               reduce using rule 80 (elemento -> error expressao error .)
    )               reduce using rule 80 (elemento -> error expressao error .)
    ;               reduce using rule 80 (elemento -> error expressao error .)
    ,               reduce using rule 80 (elemento -> error expressao error .)


state 124

    (23) cmdatribui -> listaidenti SIM_ATTR expressao ; .

    INPUT           reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    OUTPUT          reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    IF              reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    WHILE           reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ID              reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ]               reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    error           reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)


state 125

    (24) cmdatribui -> listaidenti SIM_ATTR expressao error .

    INPUT           reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    OUTPUT          reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    IF              reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    WHILE           reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    ID              reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    ]               reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    error           reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)


state 126

    (25) cmdentrada -> INPUT ( listaidenti ) . ;
    (28) cmdentrada -> INPUT ( listaidenti ) . error

    ;               shift and go to state 148
    error           shift and go to state 147


state 127

    (26) cmdentrada -> INPUT ( listaidenti error . ;

    ;               shift and go to state 149


state 128

    (27) cmdentrada -> INPUT error listaidenti ) . ;

    ;               shift and go to state 150


state 129

    (33) cmdselecao -> IF expressao : [ . listacmd ] elif else ;
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 151
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 130

    (19) listaexp -> expressao listaexp1 .

    )               reduce using rule 19 (listaexp -> expressao listaexp1 .)
    error           reduce using rule 19 (listaexp -> expressao listaexp1 .)


state 131

    (20) listaexp1 -> , . listaexp
    (19) listaexp -> . expressao listaexp1
    (39) expressao -> . valor expressao1
    (44) valor -> . relacional
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) valor -> . NOT valor
    (48) valor -> . error
    (49) valor -> . error valor
    (50) relacional -> . aritmetica relacional1
    (60) aritmetica -> . termo aritmetica1
    (64) termo -> . fator termo1
    (69) fator -> . elemento fator1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    expressao                      shift and go to state 107
    listaexp                       shift and go to state 152
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 132

    (22) listaexp1 -> error . listaexp
    (19) listaexp -> . expressao listaexp1
    (39) expressao -> . valor expressao1
    (44) valor -> . relacional
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) valor -> . NOT valor
    (48) valor -> . error
    (49) valor -> . error valor
    (50) relacional -> . aritmetica relacional1
    (60) aritmetica -> . termo aritmetica1
    (64) termo -> . fator termo1
    (69) fator -> . elemento fator1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    expressao                      shift and go to state 107
    listaexp                       shift and go to state 153
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 133

    (21) listaexp1 -> empty .

    )               reduce using rule 21 (listaexp1 -> empty .)
    error           reduce using rule 21 (listaexp1 -> empty .)


state 134

    (29) cmdsaida -> OUTPUT ( listaexp ) . ;
    (32) cmdsaida -> OUTPUT ( listaexp ) . error

    ;               shift and go to state 155
    error           shift and go to state 154


state 135

    (30) cmdsaida -> OUTPUT ( listaexp error . ;

    ;               shift and go to state 156


state 136

    (31) cmdsaida -> OUTPUT error listaexp ) . ;

    ;               shift and go to state 157


state 137

    (38) cmdrepeticao -> WHILE expressao : [ listacmd . ] else ;

    ]               shift and go to state 158


state 138

    (68) termo1 -> % fator termo1 .

    +               reduce using rule 68 (termo1 -> % fator termo1 .)
    -               reduce using rule 68 (termo1 -> % fator termo1 .)
    SIM_EQ          reduce using rule 68 (termo1 -> % fator termo1 .)
    SIM_DIF         reduce using rule 68 (termo1 -> % fator termo1 .)
    <               reduce using rule 68 (termo1 -> % fator termo1 .)
    SIM_LE          reduce using rule 68 (termo1 -> % fator termo1 .)
    >               reduce using rule 68 (termo1 -> % fator termo1 .)
    SIM_GE          reduce using rule 68 (termo1 -> % fator termo1 .)
    error           reduce using rule 68 (termo1 -> % fator termo1 .)
    OR              reduce using rule 68 (termo1 -> % fator termo1 .)
    AND             reduce using rule 68 (termo1 -> % fator termo1 .)
    :               reduce using rule 68 (termo1 -> % fator termo1 .)
    )               reduce using rule 68 (termo1 -> % fator termo1 .)
    ;               reduce using rule 68 (termo1 -> % fator termo1 .)
    ,               reduce using rule 68 (termo1 -> % fator termo1 .)


state 139

    (66) termo1 -> * fator termo1 .

    +               reduce using rule 66 (termo1 -> * fator termo1 .)
    -               reduce using rule 66 (termo1 -> * fator termo1 .)
    SIM_EQ          reduce using rule 66 (termo1 -> * fator termo1 .)
    SIM_DIF         reduce using rule 66 (termo1 -> * fator termo1 .)
    <               reduce using rule 66 (termo1 -> * fator termo1 .)
    SIM_LE          reduce using rule 66 (termo1 -> * fator termo1 .)
    >               reduce using rule 66 (termo1 -> * fator termo1 .)
    SIM_GE          reduce using rule 66 (termo1 -> * fator termo1 .)
    error           reduce using rule 66 (termo1 -> * fator termo1 .)
    OR              reduce using rule 66 (termo1 -> * fator termo1 .)
    AND             reduce using rule 66 (termo1 -> * fator termo1 .)
    :               reduce using rule 66 (termo1 -> * fator termo1 .)
    )               reduce using rule 66 (termo1 -> * fator termo1 .)
    ;               reduce using rule 66 (termo1 -> * fator termo1 .)
    ,               reduce using rule 66 (termo1 -> * fator termo1 .)


state 140

    (67) termo1 -> / fator termo1 .

    +               reduce using rule 67 (termo1 -> / fator termo1 .)
    -               reduce using rule 67 (termo1 -> / fator termo1 .)
    SIM_EQ          reduce using rule 67 (termo1 -> / fator termo1 .)
    SIM_DIF         reduce using rule 67 (termo1 -> / fator termo1 .)
    <               reduce using rule 67 (termo1 -> / fator termo1 .)
    SIM_LE          reduce using rule 67 (termo1 -> / fator termo1 .)
    >               reduce using rule 67 (termo1 -> / fator termo1 .)
    SIM_GE          reduce using rule 67 (termo1 -> / fator termo1 .)
    error           reduce using rule 67 (termo1 -> / fator termo1 .)
    OR              reduce using rule 67 (termo1 -> / fator termo1 .)
    AND             reduce using rule 67 (termo1 -> / fator termo1 .)
    :               reduce using rule 67 (termo1 -> / fator termo1 .)
    )               reduce using rule 67 (termo1 -> / fator termo1 .)
    ;               reduce using rule 67 (termo1 -> / fator termo1 .)
    ,               reduce using rule 67 (termo1 -> / fator termo1 .)


state 141

    (42) expressao1 -> AND valor expressao1 .

    :               reduce using rule 42 (expressao1 -> AND valor expressao1 .)
    )               reduce using rule 42 (expressao1 -> AND valor expressao1 .)
    ;               reduce using rule 42 (expressao1 -> AND valor expressao1 .)
    error           reduce using rule 42 (expressao1 -> AND valor expressao1 .)
    ,               reduce using rule 42 (expressao1 -> AND valor expressao1 .)


state 142

    (43) expressao1 -> error valor expressao1 .

    :               reduce using rule 43 (expressao1 -> error valor expressao1 .)
    )               reduce using rule 43 (expressao1 -> error valor expressao1 .)
    ;               reduce using rule 43 (expressao1 -> error valor expressao1 .)
    error           reduce using rule 43 (expressao1 -> error valor expressao1 .)
    ,               reduce using rule 43 (expressao1 -> error valor expressao1 .)


state 143

    (41) expressao1 -> OR valor expressao1 .

    :               reduce using rule 41 (expressao1 -> OR valor expressao1 .)
    )               reduce using rule 41 (expressao1 -> OR valor expressao1 .)
    ;               reduce using rule 41 (expressao1 -> OR valor expressao1 .)
    error           reduce using rule 41 (expressao1 -> OR valor expressao1 .)
    ,               reduce using rule 41 (expressao1 -> OR valor expressao1 .)


state 144

    (62) aritmetica1 -> + termo aritmetica1 .

    SIM_EQ          reduce using rule 62 (aritmetica1 -> + termo aritmetica1 .)
    SIM_DIF         reduce using rule 62 (aritmetica1 -> + termo aritmetica1 .)
    <               reduce using rule 62 (aritmetica1 -> + termo aritmetica1 .)
    SIM_LE          reduce using rule 62 (aritmetica1 -> + termo aritmetica1 .)
    >               reduce using rule 62 (aritmetica1 -> + termo aritmetica1 .)
    SIM_GE          reduce using rule 62 (aritmetica1 -> + termo aritmetica1 .)
    error           reduce using rule 62 (aritmetica1 -> + termo aritmetica1 .)
    OR              reduce using rule 62 (aritmetica1 -> + termo aritmetica1 .)
    AND             reduce using rule 62 (aritmetica1 -> + termo aritmetica1 .)
    :               reduce using rule 62 (aritmetica1 -> + termo aritmetica1 .)
    )               reduce using rule 62 (aritmetica1 -> + termo aritmetica1 .)
    ;               reduce using rule 62 (aritmetica1 -> + termo aritmetica1 .)
    ,               reduce using rule 62 (aritmetica1 -> + termo aritmetica1 .)


state 145

    (63) aritmetica1 -> - termo aritmetica1 .

    SIM_EQ          reduce using rule 63 (aritmetica1 -> - termo aritmetica1 .)
    SIM_DIF         reduce using rule 63 (aritmetica1 -> - termo aritmetica1 .)
    <               reduce using rule 63 (aritmetica1 -> - termo aritmetica1 .)
    SIM_LE          reduce using rule 63 (aritmetica1 -> - termo aritmetica1 .)
    >               reduce using rule 63 (aritmetica1 -> - termo aritmetica1 .)
    SIM_GE          reduce using rule 63 (aritmetica1 -> - termo aritmetica1 .)
    error           reduce using rule 63 (aritmetica1 -> - termo aritmetica1 .)
    OR              reduce using rule 63 (aritmetica1 -> - termo aritmetica1 .)
    AND             reduce using rule 63 (aritmetica1 -> - termo aritmetica1 .)
    :               reduce using rule 63 (aritmetica1 -> - termo aritmetica1 .)
    )               reduce using rule 63 (aritmetica1 -> - termo aritmetica1 .)
    ;               reduce using rule 63 (aritmetica1 -> - termo aritmetica1 .)
    ,               reduce using rule 63 (aritmetica1 -> - termo aritmetica1 .)


state 146

    (71) fator1 -> SIM_POT elemento fator1 .

    *               reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)
    /               reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)
    %               reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)
    +               reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)
    -               reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)
    SIM_EQ          reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)
    SIM_DIF         reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)
    <               reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)
    SIM_LE          reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)
    >               reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)
    SIM_GE          reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)
    error           reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)
    OR              reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)
    AND             reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)
    :               reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)
    )               reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)
    ;               reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)
    ,               reduce using rule 71 (fator1 -> SIM_POT elemento fator1 .)


state 147

    (28) cmdentrada -> INPUT ( listaidenti ) error .

    INPUT           reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    OUTPUT          reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    IF              reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    WHILE           reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    ID              reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    ]               reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    error           reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)


state 148

    (25) cmdentrada -> INPUT ( listaidenti ) ; .

    INPUT           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    OUTPUT          reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    IF              reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    WHILE           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ID              reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ]               reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    error           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)


state 149

    (26) cmdentrada -> INPUT ( listaidenti error ; .

    INPUT           reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    OUTPUT          reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    IF              reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    WHILE           reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    ID              reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    ]               reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    error           reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)


state 150

    (27) cmdentrada -> INPUT error listaidenti ) ; .

    INPUT           reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    OUTPUT          reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    IF              reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    WHILE           reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    ID              reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    ]               reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    error           reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)


state 151

    (33) cmdselecao -> IF expressao : [ listacmd . ] elif else ;

    ]               shift and go to state 159


state 152

    (20) listaexp1 -> , listaexp .

    )               reduce using rule 20 (listaexp1 -> , listaexp .)
    error           reduce using rule 20 (listaexp1 -> , listaexp .)


state 153

    (22) listaexp1 -> error listaexp .

    )               reduce using rule 22 (listaexp1 -> error listaexp .)
    error           reduce using rule 22 (listaexp1 -> error listaexp .)


state 154

    (32) cmdsaida -> OUTPUT ( listaexp ) error .

    INPUT           reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    OUTPUT          reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    IF              reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    WHILE           reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ID              reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ]               reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    error           reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)


state 155

    (29) cmdsaida -> OUTPUT ( listaexp ) ; .

    INPUT           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    OUTPUT          reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    IF              reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    WHILE           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ID              reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ]               reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    error           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)


state 156

    (30) cmdsaida -> OUTPUT ( listaexp error ; .

    INPUT           reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    OUTPUT          reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    IF              reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    WHILE           reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ID              reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ]               reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    error           reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)


state 157

    (31) cmdsaida -> OUTPUT error listaexp ) ; .

    INPUT           reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    OUTPUT          reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    IF              reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    WHILE           reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ID              reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ]               reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    error           reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)


state 158

    (38) cmdrepeticao -> WHILE expressao : [ listacmd ] . else ;
    (36) else -> . empty
    (37) else -> . ELSE : [ listacmd ]
    (6) empty -> .

    ELSE            shift and go to state 160
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 162
    else                           shift and go to state 161

state 159

    (33) cmdselecao -> IF expressao : [ listacmd ] . elif else ;
    (34) elif -> . empty
    (35) elif -> . ELIF expressao : [ listacmd ] elif
    (6) empty -> .

    ELIF            shift and go to state 164
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)

    elif                           shift and go to state 163
    empty                          shift and go to state 165

state 160

    (37) else -> ELSE . : [ listacmd ]

    :               shift and go to state 166


state 161

    (38) cmdrepeticao -> WHILE expressao : [ listacmd ] else . ;

    ;               shift and go to state 167


state 162

    (36) else -> empty .

    ;               reduce using rule 36 (else -> empty .)


state 163

    (33) cmdselecao -> IF expressao : [ listacmd ] elif . else ;
    (36) else -> . empty
    (37) else -> . ELSE : [ listacmd ]
    (6) empty -> .

    ELSE            shift and go to state 160
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 162
    else                           shift and go to state 168

state 164

    (35) elif -> ELIF . expressao : [ listacmd ] elif
    (39) expressao -> . valor expressao1
    (44) valor -> . relacional
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) valor -> . NOT valor
    (48) valor -> . error
    (49) valor -> . error valor
    (50) relacional -> . aritmetica relacional1
    (60) aritmetica -> . termo aritmetica1
    (64) termo -> . fator termo1
    (69) fator -> . elemento fator1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    aritmetica                     shift and go to state 36
    expressao                      shift and go to state 169
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 165

    (34) elif -> empty .

    ELSE            reduce using rule 34 (elif -> empty .)
    ;               reduce using rule 34 (elif -> empty .)


state 166

    (37) else -> ELSE : . [ listacmd ]

    [               shift and go to state 170


state 167

    (38) cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .

    INPUT           reduce using rule 38 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
