Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMBOLO
    RESERVADO

Grammar

Rule 0     S' -> programa
    ;               reduce using rule 43 (action9 -> .)
    ELIF            reduce using rule 43 (action9 -> .)

    action9                        shift and go to state 197

state 190

    (46) cmdselecao -> IF expressao action8 : [ listacmd error . action9 elif else ;
    (43) action9 -> .

    ELSE            reduce using rule 43 (action9 -> .)
    ;               reduce using rule 43 (action9 -> .)
    ELIF            reduce using rule 43 (action9 -> .)

    action9                        shift and go to state 198

state 191

    (41) cmdselecao -> IF expressao action8 : [ listacmd ] . action9 elif else ;
    (47) cmdselecao -> IF expressao action8 : [ listacmd ] . action9 elif else error
    (43) action9 -> .

    ELSE            reduce using rule 43 (action9 -> .)
    ;               reduce using rule 43 (action9 -> .)
    error           reduce using rule 43 (action9 -> .)
    ELIF            reduce using rule 43 (action9 -> .)

    action9                        shift and go to state 199

state 192

    (65) cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] . action15 else ;
    (64) action15 -> .

    ELSE            reduce using rule 64 (action15 -> .)
    ;               reduce using rule 64 (action15 -> .)

    action15                       shift and go to state 200

state 193

    (66) cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] . action15 else ;
    (64) action15 -> .

    ELSE            reduce using rule 64 (action15 -> .)
    ;               reduce using rule 64 (action15 -> .)

    action15                       shift and go to state 201

state 194

    (67) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error . action15 else ;
    (64) action15 -> .

    ELSE            reduce using rule 64 (action15 -> .)
    ;               reduce using rule 64 (action15 -> .)

    action15                       shift and go to state 202

state 195

    (61) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] . action15 else ;
    (68) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] . action15 else error
    (64) action15 -> .

    ELSE            reduce using rule 64 (action15 -> .)
    ;               reduce using rule 64 (action15 -> .)
    error           reduce using rule 64 (action15 -> .)

    action15                       shift and go to state 203

state 196

    (44) cmdselecao -> IF expressao action8 error [ listacmd ] action9 . elif else ;
    (48) elif -> . empty
    (49) elif -> . action10 ELIF expressao action11 : [ listacmd ] elif
    (52) elif -> . action10 ELIF expressao action11 error [ listacmd ] elif
    (53) elif -> . action10 ELIF expressao action11 : error listacmd ] elif
    (54) elif -> . action10 ELIF expressao action11 : [ listacmd error elif
    (12) empty -> .
    (50) action10 -> .

    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ELIF            reduce using rule 50 (action10 -> .)

    elif                           shift and go to state 204
    action10                       shift and go to state 205
    empty                          shift and go to state 206

state 197

    (45) cmdselecao -> IF expressao action8 : error listacmd ] action9 . elif else ;
    (48) elif -> . empty
    (49) elif -> . action10 ELIF expressao action11 : [ listacmd ] elif
    (52) elif -> . action10 ELIF expressao action11 error [ listacmd ] elif
    (53) elif -> . action10 ELIF expressao action11 : error listacmd ] elif
    (54) elif -> . action10 ELIF expressao action11 : [ listacmd error elif
    (12) empty -> .
    (50) action10 -> .

    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ELIF            reduce using rule 50 (action10 -> .)

    elif                           shift and go to state 207
    action10                       shift and go to state 205
    empty                          shift and go to state 206

state 198

    (46) cmdselecao -> IF expressao action8 : [ listacmd error action9 . elif else ;
    (48) elif -> . empty
    (49) elif -> . action10 ELIF expressao action11 : [ listacmd ] elif
    (52) elif -> . action10 ELIF expressao action11 error [ listacmd ] elif
    (53) elif -> . action10 ELIF expressao action11 : error listacmd ] elif
    (54) elif -> . action10 ELIF expressao action11 : [ listacmd error elif
    (12) empty -> .
    (50) action10 -> .

    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ELIF            reduce using rule 50 (action10 -> .)

    elif                           shift and go to state 208
    action10                       shift and go to state 205
    empty                          shift and go to state 206

state 199

    (41) cmdselecao -> IF expressao action8 : [ listacmd ] action9 . elif else ;
    (47) cmdselecao -> IF expressao action8 : [ listacmd ] action9 . elif else error
    (48) elif -> . empty
    (49) elif -> . action10 ELIF expressao action11 : [ listacmd ] elif
    (52) elif -> . action10 ELIF expressao action11 error [ listacmd ] elif
    (53) elif -> . action10 ELIF expressao action11 : error listacmd ] elif
    (54) elif -> . action10 ELIF expressao action11 : [ listacmd error elif
    (12) empty -> .
    (50) action10 -> .

    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    ELIF            reduce using rule 50 (action10 -> .)

    elif                           shift and go to state 209
    action10                       shift and go to state 205
    empty                          shift and go to state 206

state 200

    (65) cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 . else ;
    (55) else -> . empty
    (56) else -> . action12 ELSE : [ listacmd ]
    (58) else -> . ELSE error [ listacmd ]
    (59) else -> . ELSE : error listacmd ]
    (60) else -> . ELSE : [ listacmd error
    (12) empty -> .
    (57) action12 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 211
    ;               reduce using rule 12 (empty -> .)

  ! ELSE            [ reduce using rule 57 (action12 -> .) ]

    else                           shift and go to state 212
    action12                       shift and go to state 210
    empty                          shift and go to state 213

state 201

    (66) cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 . else ;
    (55) else -> . empty
    (56) else -> . action12 ELSE : [ listacmd ]
    (58) else -> . ELSE error [ listacmd ]
    (59) else -> . ELSE : error listacmd ]
    (60) else -> . ELSE : [ listacmd error
    (12) empty -> .
    (57) action12 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 211
    ;               reduce using rule 12 (empty -> .)

  ! ELSE            [ reduce using rule 57 (action12 -> .) ]

    else                           shift and go to state 214
    action12                       shift and go to state 210
    empty                          shift and go to state 213

state 202

    (67) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 . else ;
    (55) else -> . empty
    (56) else -> . action12 ELSE : [ listacmd ]
    (58) else -> . ELSE error [ listacmd ]
    (59) else -> . ELSE : error listacmd ]
    (60) else -> . ELSE : [ listacmd error
    (12) empty -> .
    (57) action12 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 211
    ;               reduce using rule 12 (empty -> .)

  ! ELSE            [ reduce using rule 57 (action12 -> .) ]

    else                           shift and go to state 215
    action12                       shift and go to state 210
    empty                          shift and go to state 213

state 203

    (61) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 . else ;
    (68) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 . else error
    (55) else -> . empty
    (56) else -> . action12 ELSE : [ listacmd ]
    (58) else -> . ELSE error [ listacmd ]
    (59) else -> . ELSE : error listacmd ]
    (60) else -> . ELSE : [ listacmd error
    (12) empty -> .
    (57) action12 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 211
    ;               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)

  ! ELSE            [ reduce using rule 57 (action12 -> .) ]

    else                           shift and go to state 216
    action12                       shift and go to state 210
    empty                          shift and go to state 213

state 204

    (44) cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif . else ;
    (55) else -> . empty
    (56) else -> . action12 ELSE : [ listacmd ]
    (58) else -> . ELSE error [ listacmd ]
    (59) else -> . ELSE : error listacmd ]
    (60) else -> . ELSE : [ listacmd error
    (12) empty -> .
    (57) action12 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 211
    ;               reduce using rule 12 (empty -> .)

  ! ELSE            [ reduce using rule 57 (action12 -> .) ]

    else                           shift and go to state 217
    action12                       shift and go to state 210
    empty                          shift and go to state 213

state 205

    (49) elif -> action10 . ELIF expressao action11 : [ listacmd ] elif
    (52) elif -> action10 . ELIF expressao action11 error [ listacmd ] elif
    (53) elif -> action10 . ELIF expressao action11 : error listacmd ] elif
    (54) elif -> action10 . ELIF expressao action11 : [ listacmd error elif

    ELIF            shift and go to state 218


state 206

    (48) elif -> empty .

    ELSE            reduce using rule 48 (elif -> empty .)
    ;               reduce using rule 48 (elif -> empty .)
    error           reduce using rule 48 (elif -> empty .)


state 207

    (45) cmdselecao -> IF expressao action8 : error listacmd ] action9 elif . else ;
    (55) else -> . empty
    (56) else -> . action12 ELSE : [ listacmd ]
    (58) else -> . ELSE error [ listacmd ]
    (59) else -> . ELSE : error listacmd ]
    (60) else -> . ELSE : [ listacmd error
    (12) empty -> .
    (57) action12 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 211
    ;               reduce using rule 12 (empty -> .)

  ! ELSE            [ reduce using rule 57 (action12 -> .) ]

    else                           shift and go to state 219
    action12                       shift and go to state 210
    empty                          shift and go to state 213

state 208

    (46) cmdselecao -> IF expressao action8 : [ listacmd error action9 elif . else ;
    (55) else -> . empty
    (56) else -> . action12 ELSE : [ listacmd ]
    (58) else -> . ELSE error [ listacmd ]
    (59) else -> . ELSE : error listacmd ]
    (60) else -> . ELSE : [ listacmd error
    (12) empty -> .
    (57) action12 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 211
    ;               reduce using rule 12 (empty -> .)

  ! ELSE            [ reduce using rule 57 (action12 -> .) ]

    else                           shift and go to state 220
    action12                       shift and go to state 210
    empty                          shift and go to state 213

state 209

    (41) cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif . else ;
    (47) cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif . else error
    (55) else -> . empty
    (56) else -> . action12 ELSE : [ listacmd ]
    (58) else -> . ELSE error [ listacmd ]
    (59) else -> . ELSE : error listacmd ]
    (60) else -> . ELSE : [ listacmd error
    (12) empty -> .
    (57) action12 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 211
    ;               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)

  ! ELSE            [ reduce using rule 57 (action12 -> .) ]

    else                           shift and go to state 221
    action12                       shift and go to state 210
    empty                          shift and go to state 213

state 210

    (56) else -> action12 . ELSE : [ listacmd ]

    ELSE            shift and go to state 222


state 211

    (58) else -> ELSE . error [ listacmd ]
    (59) else -> ELSE . : error listacmd ]
    (60) else -> ELSE . : [ listacmd error

    error           shift and go to state 223
    :               shift and go to state 224


state 212

    (65) cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else . ;

    ;               shift and go to state 225


state 213

    (55) else -> empty .

    ;               reduce using rule 55 (else -> empty .)
    error           reduce using rule 55 (else -> empty .)


state 214

    (66) cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else . ;

    ;               shift and go to state 226


state 215

    (67) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else . ;

    ;               shift and go to state 227


state 216

    (61) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else . ;
    (68) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else . error

    ;               shift and go to state 229
    error           shift and go to state 228


state 217

    (44) cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else . ;

    ;               shift and go to state 230


state 218

    (49) elif -> action10 ELIF . expressao action11 : [ listacmd ] elif
    (52) elif -> action10 ELIF . expressao action11 error [ listacmd ] elif
    (53) elif -> action10 ELIF . expressao action11 : error listacmd ] elif
    (54) elif -> action10 ELIF . expressao action11 : [ listacmd error elif
    (69) expressao -> . valor expressao1
    (76) valor -> . relacional
    (77) valor -> . TRUE action18
    (78) valor -> . FALSE action19
    (79) valor -> . NOT valor action20
    (83) relacional -> . aritmetica relacional1
    (94) aritmetica -> . termo aritmetica1
    (98) termo -> . fator termo1
    (103) fator -> . elemento fator1
    (107) elemento -> . ID action29
    (108) elemento -> . INTEIRO action30
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    expressao                      shift and go to state 231
    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 45
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 219

    (45) cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else . ;

    ;               shift and go to state 232


state 220

    (46) cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else . ;

    ;               shift and go to state 233


state 221

    (41) cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else . ;
    (47) cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else . error

    ;               shift and go to state 235
    error           shift and go to state 234


state 222

    (56) else -> action12 ELSE . : [ listacmd ]

    :               shift and go to state 236


state 223

    (58) else -> ELSE error . [ listacmd ]

    [               shift and go to state 237


state 224

    (59) else -> ELSE : . error listacmd ]
    (60) else -> ELSE : . [ listacmd error

    error           shift and go to state 238
    [               shift and go to state 239


state 225

    (65) cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .

    INPUT           reduce using rule 65 (cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .)
    OUTPUT          reduce using rule 65 (cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .)
    IF              reduce using rule 65 (cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .)
    WHILE           reduce using rule 65 (cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .)
    ID              reduce using rule 65 (cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .)
    ]               reduce using rule 65 (cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .)
    error           reduce using rule 65 (cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .)
    $end            reduce using rule 65 (cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ; .)


state 226

    (66) cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .

    INPUT           reduce using rule 66 (cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .)
    OUTPUT          reduce using rule 66 (cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .)
    IF              reduce using rule 66 (cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .)
    WHILE           reduce using rule 66 (cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .)
    ID              reduce using rule 66 (cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .)
    ]               reduce using rule 66 (cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .)
    error           reduce using rule 66 (cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .)
    $end            reduce using rule 66 (cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ; .)


state 227

    (67) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .

    INPUT           reduce using rule 67 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .)
    OUTPUT          reduce using rule 67 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .)
    IF              reduce using rule 67 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .)
    WHILE           reduce using rule 67 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .)
    ID              reduce using rule 67 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .)
    ]               reduce using rule 67 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .)
    error           reduce using rule 67 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .)
    $end            reduce using rule 67 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ; .)


state 228

    (68) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .

    INPUT           reduce using rule 68 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .)
    OUTPUT          reduce using rule 68 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .)
    IF              reduce using rule 68 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .)
    WHILE           reduce using rule 68 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .)
    ID              reduce using rule 68 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .)
    ]               reduce using rule 68 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .)
    error           reduce using rule 68 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .)
    $end            reduce using rule 68 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error .)


state 229

    (61) cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .

    INPUT           reduce using rule 61 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .)
    OUTPUT          reduce using rule 61 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .)
    IF              reduce using rule 61 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .)
    WHILE           reduce using rule 61 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .)
    ID              reduce using rule 61 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .)
    ]               reduce using rule 61 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .)
    error           reduce using rule 61 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .)
    $end            reduce using rule 61 (cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ; .)


state 230

    (44) cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .

    INPUT           reduce using rule 44 (cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .)
    OUTPUT          reduce using rule 44 (cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .)
    IF              reduce using rule 44 (cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .)
    WHILE           reduce using rule 44 (cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .)
    ID              reduce using rule 44 (cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .)
    ]               reduce using rule 44 (cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .)
    error           reduce using rule 44 (cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .)
    $end            reduce using rule 44 (cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ; .)


state 231

    (49) elif -> action10 ELIF expressao . action11 : [ listacmd ] elif
    (52) elif -> action10 ELIF expressao . action11 error [ listacmd ] elif
    (53) elif -> action10 ELIF expressao . action11 : error listacmd ] elif
    (54) elif -> action10 ELIF expressao . action11 : [ listacmd error elif
    (51) action11 -> .

    :               reduce using rule 51 (action11 -> .)
    error           reduce using rule 51 (action11 -> .)

    action11                       shift and go to state 240

state 232

    (45) cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .

    INPUT           reduce using rule 45 (cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .)
    OUTPUT          reduce using rule 45 (cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .)
    IF              reduce using rule 45 (cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .)
    WHILE           reduce using rule 45 (cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .)
    ID              reduce using rule 45 (cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .)
    ]               reduce using rule 45 (cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .)
    error           reduce using rule 45 (cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .)
    $end            reduce using rule 45 (cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ; .)


state 233

    (46) cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .

    INPUT           reduce using rule 46 (cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .)
    OUTPUT          reduce using rule 46 (cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .)
    IF              reduce using rule 46 (cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .)
    WHILE           reduce using rule 46 (cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .)
    ID              reduce using rule 46 (cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .)
    ]               reduce using rule 46 (cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .)
    error           reduce using rule 46 (cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .)
    $end            reduce using rule 46 (cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ; .)


state 234

    (47) cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .

    INPUT           reduce using rule 47 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .)
    OUTPUT          reduce using rule 47 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .)
    IF              reduce using rule 47 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .)
    WHILE           reduce using rule 47 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .)
    ID              reduce using rule 47 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .)
    ]               reduce using rule 47 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .)
    error           reduce using rule 47 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .)
    $end            reduce using rule 47 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error .)


state 235

    (41) cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .

    INPUT           reduce using rule 41 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .)
    OUTPUT          reduce using rule 41 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .)
    IF              reduce using rule 41 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .)
    WHILE           reduce using rule 41 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .)
    ID              reduce using rule 41 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .)
    ]               reduce using rule 41 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .)
    error           reduce using rule 41 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .)
    $end            reduce using rule 41 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .)


state 236

    (56) else -> action12 ELSE : . [ listacmd ]

    [               shift and go to state 241


state 237

    (58) else -> ELSE error [ . listacmd ]
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (30) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (32) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (34) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (35) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (36) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (37) cmdsaida -> . OUTPUT ( listaexp ) ;
    (38) cmdsaida -> . OUTPUT ( listaexp error ;
    (39) cmdsaida -> . OUTPUT error listaexp ) ;
    (40) cmdsaida -> . OUTPUT ( listaexp ) error
    (41) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (47) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (61) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (68) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 242
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 238

    (59) else -> ELSE : error . listacmd ]
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (30) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (32) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (34) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (35) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (36) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (37) cmdsaida -> . OUTPUT ( listaexp ) ;
    (38) cmdsaida -> . OUTPUT ( listaexp error ;
    (39) cmdsaida -> . OUTPUT error listaexp ) ;
    (40) cmdsaida -> . OUTPUT ( listaexp ) error
    (41) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (47) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (61) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (68) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 243
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 239

    (60) else -> ELSE : [ . listacmd error
