Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (25) cmdentrada -> . INPUT error listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti ) error
    (27) cmdsaida -> . OUTPUT ( listaexp ) ;
    (28) cmdsaida -> . OUTPUT ( listaexp error ;
    (29) cmdsaida -> . OUTPUT error listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp ) error
    (31) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (46) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 12
    ID              shift and go to state 18

    listaidenti                    shift and go to state 16
    cmdrepeticao                   shift and go to state 20
    cmdselecao                     shift and go to state 10
    cmdentrada                     shift and go to state 11
    listacmd                       shift and go to state 145
    cmdsaida                       shift and go to state 15
    comando                        shift and go to state 21
    cmdatribui                     shift and go to state 14

state 120

    (18) listaexp -> expressao listaexp1 .

    )               reduce using rule 18 (listaexp -> expressao listaexp1 .)
    error           reduce using rule 18 (listaexp -> expressao listaexp1 .)


state 121

    (19) listaexp1 -> , . listaexp
    (18) listaexp -> . expressao listaexp1
    (51) expressao -> . valor expressao1
    (56) valor -> . relacional
    (57) valor -> . TRUE
    (58) valor -> . FALSE
    (59) valor -> . NOT valor
    (60) relacional -> . aritmetica relacional1
    (69) aritmetica -> . termo aritmetica1
    (73) termo -> . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    TRUE            shift and go to state 27
    FALSE           shift and go to state 40
    NOT             shift and go to state 41
    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    expressao                      shift and go to state 96
    listaexp                       shift and go to state 146
    fator                          shift and go to state 31
    termo                          shift and go to state 36
    aritmetica                     shift and go to state 32
    valor                          shift and go to state 34
    relacional                     shift and go to state 37
    elemento                       shift and go to state 39

state 122

    (21) listaexp1 -> error . listaexp
    (18) listaexp -> . expressao listaexp1
    (51) expressao -> . valor expressao1
    (56) valor -> . relacional
    (57) valor -> . TRUE
    (58) valor -> . FALSE
    (59) valor -> . NOT valor
    (60) relacional -> . aritmetica relacional1
    (69) aritmetica -> . termo aritmetica1
    (73) termo -> . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    TRUE            shift and go to state 27
    FALSE           shift and go to state 40
    NOT             shift and go to state 41
    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    expressao                      shift and go to state 96
    listaexp                       shift and go to state 147
    fator                          shift and go to state 31
    termo                          shift and go to state 36
    aritmetica                     shift and go to state 32
    valor                          shift and go to state 34
    relacional                     shift and go to state 37
    elemento                       shift and go to state 39

state 123

    (20) listaexp1 -> empty .

    )               reduce using rule 20 (listaexp1 -> empty .)
    error           reduce using rule 20 (listaexp1 -> empty .)


state 124

    (27) cmdsaida -> OUTPUT ( listaexp ) . ;
    (30) cmdsaida -> OUTPUT ( listaexp ) . error

    ;               shift and go to state 149
    error           shift and go to state 148


state 125

    (28) cmdsaida -> OUTPUT ( listaexp error . ;

    ;               shift and go to state 150


state 126

    (29) cmdsaida -> OUTPUT error listaexp ) . ;

    ;               shift and go to state 151


state 127

    (47) cmdrepeticao -> WHILE expressao error [ listacmd . ] else ;

    ]               shift and go to state 152


state 128

    (48) cmdrepeticao -> WHILE expressao : error listacmd . ] else ;

    ]               shift and go to state 153


state 129

    (46) cmdrepeticao -> WHILE expressao : [ listacmd . ] else ;
    (49) cmdrepeticao -> WHILE expressao : [ listacmd . error else ;
    (50) cmdrepeticao -> WHILE expressao : [ listacmd . ] else error

    ]               shift and go to state 155
    error           shift and go to state 154


state 130

    (77) termo1 -> % fator termo1 .

    +               reduce using rule 77 (termo1 -> % fator termo1 .)
    -               reduce using rule 77 (termo1 -> % fator termo1 .)
    SIM_EQ          reduce using rule 77 (termo1 -> % fator termo1 .)
    SIM_DIF         reduce using rule 77 (termo1 -> % fator termo1 .)
    <               reduce using rule 77 (termo1 -> % fator termo1 .)
    SIM_LE          reduce using rule 77 (termo1 -> % fator termo1 .)
    >               reduce using rule 77 (termo1 -> % fator termo1 .)
    SIM_GE          reduce using rule 77 (termo1 -> % fator termo1 .)
    OR              reduce using rule 77 (termo1 -> % fator termo1 .)
    AND             reduce using rule 77 (termo1 -> % fator termo1 .)
    error           reduce using rule 77 (termo1 -> % fator termo1 .)
    :               reduce using rule 77 (termo1 -> % fator termo1 .)
    )               reduce using rule 77 (termo1 -> % fator termo1 .)
    ;               reduce using rule 77 (termo1 -> % fator termo1 .)
    ,               reduce using rule 77 (termo1 -> % fator termo1 .)


state 131

    (75) termo1 -> * fator termo1 .

    +               reduce using rule 75 (termo1 -> * fator termo1 .)
    -               reduce using rule 75 (termo1 -> * fator termo1 .)
    SIM_EQ          reduce using rule 75 (termo1 -> * fator termo1 .)
    SIM_DIF         reduce using rule 75 (termo1 -> * fator termo1 .)
    <               reduce using rule 75 (termo1 -> * fator termo1 .)
    SIM_LE          reduce using rule 75 (termo1 -> * fator termo1 .)
    >               reduce using rule 75 (termo1 -> * fator termo1 .)
    SIM_GE          reduce using rule 75 (termo1 -> * fator termo1 .)
    OR              reduce using rule 75 (termo1 -> * fator termo1 .)
    AND             reduce using rule 75 (termo1 -> * fator termo1 .)
    error           reduce using rule 75 (termo1 -> * fator termo1 .)
    :               reduce using rule 75 (termo1 -> * fator termo1 .)
    )               reduce using rule 75 (termo1 -> * fator termo1 .)
    ;               reduce using rule 75 (termo1 -> * fator termo1 .)
    ,               reduce using rule 75 (termo1 -> * fator termo1 .)


state 132

    (76) termo1 -> / fator termo1 .

    +               reduce using rule 76 (termo1 -> / fator termo1 .)
    -               reduce using rule 76 (termo1 -> / fator termo1 .)
    SIM_EQ          reduce using rule 76 (termo1 -> / fator termo1 .)
    SIM_DIF         reduce using rule 76 (termo1 -> / fator termo1 .)
    <               reduce using rule 76 (termo1 -> / fator termo1 .)
    SIM_LE          reduce using rule 76 (termo1 -> / fator termo1 .)
    >               reduce using rule 76 (termo1 -> / fator termo1 .)
    SIM_GE          reduce using rule 76 (termo1 -> / fator termo1 .)
    OR              reduce using rule 76 (termo1 -> / fator termo1 .)
    AND             reduce using rule 76 (termo1 -> / fator termo1 .)
    error           reduce using rule 76 (termo1 -> / fator termo1 .)
    :               reduce using rule 76 (termo1 -> / fator termo1 .)
    )               reduce using rule 76 (termo1 -> / fator termo1 .)
    ;               reduce using rule 76 (termo1 -> / fator termo1 .)
    ,               reduce using rule 76 (termo1 -> / fator termo1 .)


state 133

    (54) expressao1 -> AND valor expressao1 .

    :               reduce using rule 54 (expressao1 -> AND valor expressao1 .)
    error           reduce using rule 54 (expressao1 -> AND valor expressao1 .)
    )               reduce using rule 54 (expressao1 -> AND valor expressao1 .)
    ;               reduce using rule 54 (expressao1 -> AND valor expressao1 .)
    ,               reduce using rule 54 (expressao1 -> AND valor expressao1 .)


state 134

    (55) expressao1 -> error valor expressao1 .

    :               reduce using rule 55 (expressao1 -> error valor expressao1 .)
    error           reduce using rule 55 (expressao1 -> error valor expressao1 .)
    )               reduce using rule 55 (expressao1 -> error valor expressao1 .)
    ;               reduce using rule 55 (expressao1 -> error valor expressao1 .)
    ,               reduce using rule 55 (expressao1 -> error valor expressao1 .)


state 135

    (53) expressao1 -> OR valor expressao1 .

    :               reduce using rule 53 (expressao1 -> OR valor expressao1 .)
    error           reduce using rule 53 (expressao1 -> OR valor expressao1 .)
    )               reduce using rule 53 (expressao1 -> OR valor expressao1 .)
    ;               reduce using rule 53 (expressao1 -> OR valor expressao1 .)
    ,               reduce using rule 53 (expressao1 -> OR valor expressao1 .)


state 136

    (71) aritmetica1 -> + termo aritmetica1 .

    SIM_EQ          reduce using rule 71 (aritmetica1 -> + termo aritmetica1 .)
    SIM_DIF         reduce using rule 71 (aritmetica1 -> + termo aritmetica1 .)
    <               reduce using rule 71 (aritmetica1 -> + termo aritmetica1 .)
    SIM_LE          reduce using rule 71 (aritmetica1 -> + termo aritmetica1 .)
    >               reduce using rule 71 (aritmetica1 -> + termo aritmetica1 .)
    SIM_GE          reduce using rule 71 (aritmetica1 -> + termo aritmetica1 .)
    OR              reduce using rule 71 (aritmetica1 -> + termo aritmetica1 .)
    AND             reduce using rule 71 (aritmetica1 -> + termo aritmetica1 .)
    error           reduce using rule 71 (aritmetica1 -> + termo aritmetica1 .)
    :               reduce using rule 71 (aritmetica1 -> + termo aritmetica1 .)
    )               reduce using rule 71 (aritmetica1 -> + termo aritmetica1 .)
    ;               reduce using rule 71 (aritmetica1 -> + termo aritmetica1 .)
    ,               reduce using rule 71 (aritmetica1 -> + termo aritmetica1 .)


state 137

    (72) aritmetica1 -> - termo aritmetica1 .

    SIM_EQ          reduce using rule 72 (aritmetica1 -> - termo aritmetica1 .)
    SIM_DIF         reduce using rule 72 (aritmetica1 -> - termo aritmetica1 .)
    <               reduce using rule 72 (aritmetica1 -> - termo aritmetica1 .)
    SIM_LE          reduce using rule 72 (aritmetica1 -> - termo aritmetica1 .)
    >               reduce using rule 72 (aritmetica1 -> - termo aritmetica1 .)
    SIM_GE          reduce using rule 72 (aritmetica1 -> - termo aritmetica1 .)
    OR              reduce using rule 72 (aritmetica1 -> - termo aritmetica1 .)
    AND             reduce using rule 72 (aritmetica1 -> - termo aritmetica1 .)
    error           reduce using rule 72 (aritmetica1 -> - termo aritmetica1 .)
    :               reduce using rule 72 (aritmetica1 -> - termo aritmetica1 .)
    )               reduce using rule 72 (aritmetica1 -> - termo aritmetica1 .)
    ;               reduce using rule 72 (aritmetica1 -> - termo aritmetica1 .)
    ,               reduce using rule 72 (aritmetica1 -> - termo aritmetica1 .)


state 138

    (80) fator1 -> SIM_POT elemento fator1 .

    *               reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)
    /               reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)
    %               reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)
    +               reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)
    -               reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)
    SIM_EQ          reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)
    SIM_DIF         reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)
    <               reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)
    SIM_LE          reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)
    >               reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)
    SIM_GE          reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)
    OR              reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)
    AND             reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)
    error           reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)
    :               reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)
    )               reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)
    ;               reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)
    ,               reduce using rule 80 (fator1 -> SIM_POT elemento fator1 .)


state 139

    (26) cmdentrada -> INPUT ( listaidenti ) error .

    INPUT           reduce using rule 26 (cmdentrada -> INPUT ( listaidenti ) error .)
    OUTPUT          reduce using rule 26 (cmdentrada -> INPUT ( listaidenti ) error .)
    IF              reduce using rule 26 (cmdentrada -> INPUT ( listaidenti ) error .)
    WHILE           reduce using rule 26 (cmdentrada -> INPUT ( listaidenti ) error .)
    ID              reduce using rule 26 (cmdentrada -> INPUT ( listaidenti ) error .)
    ]               reduce using rule 26 (cmdentrada -> INPUT ( listaidenti ) error .)
    error           reduce using rule 26 (cmdentrada -> INPUT ( listaidenti ) error .)


state 140

    (23) cmdentrada -> INPUT ( listaidenti ) ; .

    INPUT           reduce using rule 23 (cmdentrada -> INPUT ( listaidenti ) ; .)
    OUTPUT          reduce using rule 23 (cmdentrada -> INPUT ( listaidenti ) ; .)
    IF              reduce using rule 23 (cmdentrada -> INPUT ( listaidenti ) ; .)
    WHILE           reduce using rule 23 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ID              reduce using rule 23 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ]               reduce using rule 23 (cmdentrada -> INPUT ( listaidenti ) ; .)
    error           reduce using rule 23 (cmdentrada -> INPUT ( listaidenti ) ; .)


state 141

    (24) cmdentrada -> INPUT ( listaidenti error ; .

    INPUT           reduce using rule 24 (cmdentrada -> INPUT ( listaidenti error ; .)
    OUTPUT          reduce using rule 24 (cmdentrada -> INPUT ( listaidenti error ; .)
    IF              reduce using rule 24 (cmdentrada -> INPUT ( listaidenti error ; .)
    WHILE           reduce using rule 24 (cmdentrada -> INPUT ( listaidenti error ; .)
    ID              reduce using rule 24 (cmdentrada -> INPUT ( listaidenti error ; .)
    ]               reduce using rule 24 (cmdentrada -> INPUT ( listaidenti error ; .)
    error           reduce using rule 24 (cmdentrada -> INPUT ( listaidenti error ; .)


state 142

    (25) cmdentrada -> INPUT error listaidenti ) ; .

    INPUT           reduce using rule 25 (cmdentrada -> INPUT error listaidenti ) ; .)
    OUTPUT          reduce using rule 25 (cmdentrada -> INPUT error listaidenti ) ; .)
    IF              reduce using rule 25 (cmdentrada -> INPUT error listaidenti ) ; .)
    WHILE           reduce using rule 25 (cmdentrada -> INPUT error listaidenti ) ; .)
    ID              reduce using rule 25 (cmdentrada -> INPUT error listaidenti ) ; .)
    ]               reduce using rule 25 (cmdentrada -> INPUT error listaidenti ) ; .)
    error           reduce using rule 25 (cmdentrada -> INPUT error listaidenti ) ; .)


state 143

    (32) cmdselecao -> IF expressao error [ listacmd . ] elif else ;

    ]               shift and go to state 156


state 144

    (33) cmdselecao -> IF expressao : error listacmd . ] elif else ;

    ]               shift and go to state 157


state 145

    (31) cmdselecao -> IF expressao : [ listacmd . ] elif else ;
    (34) cmdselecao -> IF expressao : [ listacmd . error elif else ;
    (35) cmdselecao -> IF expressao : [ listacmd . ] elif else error

    ]               shift and go to state 159
    error           shift and go to state 158


state 146

    (19) listaexp1 -> , listaexp .

    )               reduce using rule 19 (listaexp1 -> , listaexp .)
    error           reduce using rule 19 (listaexp1 -> , listaexp .)


state 147

    (21) listaexp1 -> error listaexp .

    )               reduce using rule 21 (listaexp1 -> error listaexp .)
    error           reduce using rule 21 (listaexp1 -> error listaexp .)


state 148

    (30) cmdsaida -> OUTPUT ( listaexp ) error .

    INPUT           reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp ) error .)
    OUTPUT          reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp ) error .)
    IF              reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp ) error .)
    WHILE           reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ID              reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ]               reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp ) error .)
    error           reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp ) error .)


state 149

    (27) cmdsaida -> OUTPUT ( listaexp ) ; .

    INPUT           reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    OUTPUT          reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    IF              reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    WHILE           reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ID              reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ]               reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    error           reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp ) ; .)


state 150

    (28) cmdsaida -> OUTPUT ( listaexp error ; .

    INPUT           reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp error ; .)
    OUTPUT          reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp error ; .)
    IF              reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp error ; .)
    WHILE           reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ID              reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ]               reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp error ; .)
    error           reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp error ; .)


state 151

    (29) cmdsaida -> OUTPUT error listaexp ) ; .

    INPUT           reduce using rule 29 (cmdsaida -> OUTPUT error listaexp ) ; .)
    OUTPUT          reduce using rule 29 (cmdsaida -> OUTPUT error listaexp ) ; .)
    IF              reduce using rule 29 (cmdsaida -> OUTPUT error listaexp ) ; .)
    WHILE           reduce using rule 29 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ID              reduce using rule 29 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ]               reduce using rule 29 (cmdsaida -> OUTPUT error listaexp ) ; .)
    error           reduce using rule 29 (cmdsaida -> OUTPUT error listaexp ) ; .)


state 152

    (47) cmdrepeticao -> WHILE expressao error [ listacmd ] . else ;
    (41) else -> . empty
    (42) else -> . ELSE : [ listacmd ]
    (43) else -> . ELSE error [ listacmd ]
    (44) else -> . ELSE : error listacmd ]
    (45) else -> . ELSE : [ listacmd error
    (6) empty -> .

    ELSE            shift and go to state 161
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 162
    else                           shift and go to state 160

state 153

    (48) cmdrepeticao -> WHILE expressao : error listacmd ] . else ;
    (41) else -> . empty
    (42) else -> . ELSE : [ listacmd ]
    (43) else -> . ELSE error [ listacmd ]
    (44) else -> . ELSE : error listacmd ]
    (45) else -> . ELSE : [ listacmd error
    (6) empty -> .

    ELSE            shift and go to state 161
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 162
    else                           shift and go to state 163

state 154

    (49) cmdrepeticao -> WHILE expressao : [ listacmd error . else ;
    (41) else -> . empty
    (42) else -> . ELSE : [ listacmd ]
    (43) else -> . ELSE error [ listacmd ]
    (44) else -> . ELSE : error listacmd ]
    (45) else -> . ELSE : [ listacmd error
    (6) empty -> .

    ELSE            shift and go to state 161
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 162
    else                           shift and go to state 164

state 155

    (46) cmdrepeticao -> WHILE expressao : [ listacmd ] . else ;
    (50) cmdrepeticao -> WHILE expressao : [ listacmd ] . else error
    (41) else -> . empty
    (42) else -> . ELSE : [ listacmd ]
    (43) else -> . ELSE error [ listacmd ]
    (44) else -> . ELSE : error listacmd ]
    (45) else -> . ELSE : [ listacmd error
    (6) empty -> .

    ELSE            shift and go to state 161
    ;               reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)

    empty                          shift and go to state 162
    else                           shift and go to state 165

state 156

    (32) cmdselecao -> IF expressao error [ listacmd ] . elif else ;
    (36) elif -> . empty
    (37) elif -> . ELIF expressao : [ listacmd ] elif
    (38) elif -> . ELIF expressao error [ listacmd ] elif
    (39) elif -> . ELIF expressao : error listacmd ] elif
    (40) elif -> . ELIF expressao : [ listacmd error elif
    (6) empty -> .

    ELIF            shift and go to state 167
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)

    elif                           shift and go to state 166
    empty                          shift and go to state 168

state 157

    (33) cmdselecao -> IF expressao : error listacmd ] . elif else ;
    (36) elif -> . empty
    (37) elif -> . ELIF expressao : [ listacmd ] elif
    (38) elif -> . ELIF expressao error [ listacmd ] elif
    (39) elif -> . ELIF expressao : error listacmd ] elif
    (40) elif -> . ELIF expressao : [ listacmd error elif
    (6) empty -> .

    ELIF            shift and go to state 167
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)

    elif                           shift and go to state 169
    empty                          shift and go to state 168

state 158

    (34) cmdselecao -> IF expressao : [ listacmd error . elif else ;
    (36) elif -> . empty
    (37) elif -> . ELIF expressao : [ listacmd ] elif
    (38) elif -> . ELIF expressao error [ listacmd ] elif
    (39) elif -> . ELIF expressao : error listacmd ] elif
    (40) elif -> . ELIF expressao : [ listacmd error elif
    (6) empty -> .

    ELIF            shift and go to state 167
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)

    elif                           shift and go to state 170
    empty                          shift and go to state 168

state 159

    (31) cmdselecao -> IF expressao : [ listacmd ] . elif else ;
    (35) cmdselecao -> IF expressao : [ listacmd ] . elif else error
    (36) elif -> . empty
    (37) elif -> . ELIF expressao : [ listacmd ] elif
    (38) elif -> . ELIF expressao error [ listacmd ] elif
    (39) elif -> . ELIF expressao : error listacmd ] elif
    (40) elif -> . ELIF expressao : [ listacmd error elif
    (6) empty -> .

    ELIF            shift and go to state 167
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)

    elif                           shift and go to state 171
    empty                          shift and go to state 168

state 160

    (47) cmdrepeticao -> WHILE expressao error [ listacmd ] else . ;

    ;               shift and go to state 172


state 161

    (42) else -> ELSE . : [ listacmd ]
    (43) else -> ELSE . error [ listacmd ]
    (44) else -> ELSE . : error listacmd ]
    (45) else -> ELSE . : [ listacmd error

    :               shift and go to state 174
    error           shift and go to state 173


state 162

    (41) else -> empty .

    ;               reduce using rule 41 (else -> empty .)
    error           reduce using rule 41 (else -> empty .)


state 163

    (48) cmdrepeticao -> WHILE expressao : error listacmd ] else . ;

    ;               shift and go to state 175


state 164

    (49) cmdrepeticao -> WHILE expressao : [ listacmd error else . ;

    ;               shift and go to state 176


state 165

    (46) cmdrepeticao -> WHILE expressao : [ listacmd ] else . ;
    (50) cmdrepeticao -> WHILE expressao : [ listacmd ] else . error

    ;               shift and go to state 178
    error           shift and go to state 177


state 166

    (32) cmdselecao -> IF expressao error [ listacmd ] elif . else ;
    (41) else -> . empty
    (42) else -> . ELSE : [ listacmd ]
    (43) else -> . ELSE error [ listacmd ]
    (44) else -> . ELSE : error listacmd ]
    (45) else -> . ELSE : [ listacmd error
    (6) empty -> .

    ELSE            shift and go to state 161
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 162
    else                           shift and go to state 179

state 167

    (37) elif -> ELIF . expressao : [ listacmd ] elif
    (38) elif -> ELIF . expressao error [ listacmd ] elif
    (39) elif -> ELIF . expressao : error listacmd ] elif
    (40) elif -> ELIF . expressao : [ listacmd error elif
    (51) expressao -> . valor expressao1
    (56) valor -> . relacional
    (57) valor -> . TRUE
    (58) valor -> . FALSE
    (59) valor -> . NOT valor
    (60) relacional -> . aritmetica relacional1
    (69) aritmetica -> . termo aritmetica1
    (73) termo -> . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    TRUE            shift and go to state 27
    FALSE           shift and go to state 40
    NOT             shift and go to state 41
    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    aritmetica                     shift and go to state 32
    expressao                      shift and go to state 180
    fator                          shift and go to state 31
    termo                          shift and go to state 36
    valor                          shift and go to state 34
    relacional                     shift and go to state 37
    elemento                       shift and go to state 39

state 168

    (36) elif -> empty .

    ELSE            reduce using rule 36 (elif -> empty .)
    ;               reduce using rule 36 (elif -> empty .)
    error           reduce using rule 36 (elif -> empty .)


state 169

    (33) cmdselecao -> IF expressao : error listacmd ] elif . else ;
    (41) else -> . empty
    (42) else -> . ELSE : [ listacmd ]
    (43) else -> . ELSE error [ listacmd ]
    (44) else -> . ELSE : error listacmd ]
    (45) else -> . ELSE : [ listacmd error
    (6) empty -> .

    ELSE            shift and go to state 161
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 162
    else                           shift and go to state 181

state 170

    (34) cmdselecao -> IF expressao : [ listacmd error elif . else ;
    (41) else -> . empty
    (42) else -> . ELSE : [ listacmd ]
    (43) else -> . ELSE error [ listacmd ]
    (44) else -> . ELSE : error listacmd ]
    (45) else -> . ELSE : [ listacmd error
    (6) empty -> .

    ELSE            shift and go to state 161
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 162
    else                           shift and go to state 182

state 171

    (31) cmdselecao -> IF expressao : [ listacmd ] elif . else ;
    (35) cmdselecao -> IF expressao : [ listacmd ] elif . else error
    (41) else -> . empty
    (42) else -> . ELSE : [ listacmd ]
    (43) else -> . ELSE error [ listacmd ]
    (44) else -> . ELSE : error listacmd ]
    (45) else -> . ELSE : [ listacmd error
    (6) empty -> .

    ELSE            shift and go to state 161
    ;               reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)

    empty                          shift and go to state 162
    else                           shift and go to state 183

state 172

    (47) cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .

    INPUT           reduce using rule 47 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    OUTPUT          reduce using rule 47 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    IF              reduce using rule 47 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    WHILE           reduce using rule 47 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    ID              reduce using rule 47 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    ]               reduce using rule 47 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    error           reduce using rule 47 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)


state 173

    (43) else -> ELSE error . [ listacmd ]

    [               shift and go to state 184


state 174

    (42) else -> ELSE : . [ listacmd ]
    (44) else -> ELSE : . error listacmd ]
    (45) else -> ELSE : . [ listacmd error

    [               shift and go to state 186
    error           shift and go to state 185


state 175

    (48) cmdrepeticao -> WHILE expressao : error listacmd ] else ; .

    INPUT           reduce using rule 48 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    OUTPUT          reduce using rule 48 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
