Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (17) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 149
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 124

    (35) cmdselecao -> IF expressao : error . listacmd ] elif else ;
    (9) listacmd -> . comando listacmd1
    (12) comando -> . cmdatribui
    (13) comando -> . cmdentrada
    (14) comando -> . cmdsaida
    (15) comando -> . cmdselecao
    (16) comando -> . cmdrepeticao
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (17) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 150
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 125

    (33) cmdselecao -> IF expressao : [ . listacmd ] elif else ;
    (36) cmdselecao -> IF expressao : [ . listacmd error elif else ;
    (37) cmdselecao -> IF expressao : [ . listacmd ] elif else error
    (9) listacmd -> . comando listacmd1
    (12) comando -> . cmdatribui
    (13) comando -> . cmdentrada
    (14) comando -> . cmdsaida
    (15) comando -> . cmdselecao
    (16) comando -> . cmdrepeticao
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (17) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 151
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 126

    (20) listaexp -> expressao listaexp1 .

    )               reduce using rule 20 (listaexp -> expressao listaexp1 .)
    error           reduce using rule 20 (listaexp -> expressao listaexp1 .)


state 127

    (21) listaexp1 -> , . listaexp
    (20) listaexp -> . expressao listaexp1
    (53) expressao -> . valor expressao1
    (58) valor -> . relacional
    (59) valor -> . TRUE
    (60) valor -> . FALSE
    (61) valor -> . NOT valor
    (62) relacional -> . aritmetica relacional1
    (71) aritmetica -> . termo aritmetica1
    (75) termo -> . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 101
    listaexp                       shift and go to state 152
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 128

    (23) listaexp1 -> error . listaexp
    (20) listaexp -> . expressao listaexp1
    (53) expressao -> . valor expressao1
    (58) valor -> . relacional
    (59) valor -> . TRUE
    (60) valor -> . FALSE
    (61) valor -> . NOT valor
    (62) relacional -> . aritmetica relacional1
    (71) aritmetica -> . termo aritmetica1
    (75) termo -> . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 101
    listaexp                       shift and go to state 153
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 129

    (22) listaexp1 -> empty .

    )               reduce using rule 22 (listaexp1 -> empty .)
    error           reduce using rule 22 (listaexp1 -> empty .)


state 130

    (29) cmdsaida -> OUTPUT ( listaexp ) . ;
    (32) cmdsaida -> OUTPUT ( listaexp ) . error

    ;               shift and go to state 155
    error           shift and go to state 154


state 131

    (30) cmdsaida -> OUTPUT ( listaexp error . ;

    ;               shift and go to state 156


state 132

    (31) cmdsaida -> OUTPUT error listaexp ) . ;

    ;               shift and go to state 157


state 133

    (49) cmdrepeticao -> WHILE expressao error [ listacmd . ] else ;

    ]               shift and go to state 158


state 134

    (50) cmdrepeticao -> WHILE expressao : error listacmd . ] else ;

    ]               shift and go to state 159


state 135

    (48) cmdrepeticao -> WHILE expressao : [ listacmd . ] else ;
    (51) cmdrepeticao -> WHILE expressao : [ listacmd . error else ;
    (52) cmdrepeticao -> WHILE expressao : [ listacmd . ] else error

    ]               shift and go to state 161
    error           shift and go to state 160


state 136

    (79) termo1 -> % fator termo1 .

    +               reduce using rule 79 (termo1 -> % fator termo1 .)
    -               reduce using rule 79 (termo1 -> % fator termo1 .)
    SIM_EQ          reduce using rule 79 (termo1 -> % fator termo1 .)
    SIM_DIF         reduce using rule 79 (termo1 -> % fator termo1 .)
    <               reduce using rule 79 (termo1 -> % fator termo1 .)
    SIM_LE          reduce using rule 79 (termo1 -> % fator termo1 .)
    >               reduce using rule 79 (termo1 -> % fator termo1 .)
    SIM_GE          reduce using rule 79 (termo1 -> % fator termo1 .)
    OR              reduce using rule 79 (termo1 -> % fator termo1 .)
    AND             reduce using rule 79 (termo1 -> % fator termo1 .)
    error           reduce using rule 79 (termo1 -> % fator termo1 .)
    :               reduce using rule 79 (termo1 -> % fator termo1 .)
    )               reduce using rule 79 (termo1 -> % fator termo1 .)
    ;               reduce using rule 79 (termo1 -> % fator termo1 .)
    ,               reduce using rule 79 (termo1 -> % fator termo1 .)


state 137

    (77) termo1 -> * fator termo1 .

    +               reduce using rule 77 (termo1 -> * fator termo1 .)
    -               reduce using rule 77 (termo1 -> * fator termo1 .)
    SIM_EQ          reduce using rule 77 (termo1 -> * fator termo1 .)
    SIM_DIF         reduce using rule 77 (termo1 -> * fator termo1 .)
    <               reduce using rule 77 (termo1 -> * fator termo1 .)
    SIM_LE          reduce using rule 77 (termo1 -> * fator termo1 .)
    >               reduce using rule 77 (termo1 -> * fator termo1 .)
    SIM_GE          reduce using rule 77 (termo1 -> * fator termo1 .)
    OR              reduce using rule 77 (termo1 -> * fator termo1 .)
    AND             reduce using rule 77 (termo1 -> * fator termo1 .)
    error           reduce using rule 77 (termo1 -> * fator termo1 .)
    :               reduce using rule 77 (termo1 -> * fator termo1 .)
    )               reduce using rule 77 (termo1 -> * fator termo1 .)
    ;               reduce using rule 77 (termo1 -> * fator termo1 .)
    ,               reduce using rule 77 (termo1 -> * fator termo1 .)


state 138

    (78) termo1 -> / fator termo1 .

    +               reduce using rule 78 (termo1 -> / fator termo1 .)
    -               reduce using rule 78 (termo1 -> / fator termo1 .)
    SIM_EQ          reduce using rule 78 (termo1 -> / fator termo1 .)
    SIM_DIF         reduce using rule 78 (termo1 -> / fator termo1 .)
    <               reduce using rule 78 (termo1 -> / fator termo1 .)
    SIM_LE          reduce using rule 78 (termo1 -> / fator termo1 .)
    >               reduce using rule 78 (termo1 -> / fator termo1 .)
    SIM_GE          reduce using rule 78 (termo1 -> / fator termo1 .)
    OR              reduce using rule 78 (termo1 -> / fator termo1 .)
    AND             reduce using rule 78 (termo1 -> / fator termo1 .)
    error           reduce using rule 78 (termo1 -> / fator termo1 .)
    :               reduce using rule 78 (termo1 -> / fator termo1 .)
    )               reduce using rule 78 (termo1 -> / fator termo1 .)
    ;               reduce using rule 78 (termo1 -> / fator termo1 .)
    ,               reduce using rule 78 (termo1 -> / fator termo1 .)


state 139

    (56) expressao1 -> AND valor expressao1 .

    :               reduce using rule 56 (expressao1 -> AND valor expressao1 .)
    error           reduce using rule 56 (expressao1 -> AND valor expressao1 .)
    )               reduce using rule 56 (expressao1 -> AND valor expressao1 .)
    ;               reduce using rule 56 (expressao1 -> AND valor expressao1 .)
    ,               reduce using rule 56 (expressao1 -> AND valor expressao1 .)


state 140

    (57) expressao1 -> error valor expressao1 .

    :               reduce using rule 57 (expressao1 -> error valor expressao1 .)
    error           reduce using rule 57 (expressao1 -> error valor expressao1 .)
    )               reduce using rule 57 (expressao1 -> error valor expressao1 .)
    ;               reduce using rule 57 (expressao1 -> error valor expressao1 .)
    ,               reduce using rule 57 (expressao1 -> error valor expressao1 .)


state 141

    (55) expressao1 -> OR valor expressao1 .

    :               reduce using rule 55 (expressao1 -> OR valor expressao1 .)
    error           reduce using rule 55 (expressao1 -> OR valor expressao1 .)
    )               reduce using rule 55 (expressao1 -> OR valor expressao1 .)
    ;               reduce using rule 55 (expressao1 -> OR valor expressao1 .)
    ,               reduce using rule 55 (expressao1 -> OR valor expressao1 .)


state 142

    (73) aritmetica1 -> + termo aritmetica1 . p_action23
    (90) p_action23 -> .

    SIM_EQ          reduce using rule 90 (p_action23 -> .)
    SIM_DIF         reduce using rule 90 (p_action23 -> .)
    <               reduce using rule 90 (p_action23 -> .)
    SIM_LE          reduce using rule 90 (p_action23 -> .)
    >               reduce using rule 90 (p_action23 -> .)
    SIM_GE          reduce using rule 90 (p_action23 -> .)
    OR              reduce using rule 90 (p_action23 -> .)
    AND             reduce using rule 90 (p_action23 -> .)
    error           reduce using rule 90 (p_action23 -> .)
    :               reduce using rule 90 (p_action23 -> .)
    )               reduce using rule 90 (p_action23 -> .)
    ;               reduce using rule 90 (p_action23 -> .)
    ,               reduce using rule 90 (p_action23 -> .)

    p_action23                     shift and go to state 162

state 143

    (74) aritmetica1 -> - termo aritmetica1 . p_action24
    (91) p_action24 -> .

    SIM_EQ          reduce using rule 91 (p_action24 -> .)
    SIM_DIF         reduce using rule 91 (p_action24 -> .)
    <               reduce using rule 91 (p_action24 -> .)
    SIM_LE          reduce using rule 91 (p_action24 -> .)
    >               reduce using rule 91 (p_action24 -> .)
    SIM_GE          reduce using rule 91 (p_action24 -> .)
    OR              reduce using rule 91 (p_action24 -> .)
    AND             reduce using rule 91 (p_action24 -> .)
    error           reduce using rule 91 (p_action24 -> .)
    :               reduce using rule 91 (p_action24 -> .)
    )               reduce using rule 91 (p_action24 -> .)
    ;               reduce using rule 91 (p_action24 -> .)
    ,               reduce using rule 91 (p_action24 -> .)

    p_action24                     shift and go to state 163

state 144

    (82) fator1 -> SIM_POT elemento fator1 .

    *               reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)
    /               reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)
    %               reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)
    +               reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)
    -               reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)
    SIM_EQ          reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)
    SIM_DIF         reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)
    <               reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)
    SIM_LE          reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)
    >               reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)
    SIM_GE          reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)
    OR              reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)
    AND             reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)
    error           reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)
    :               reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)
    )               reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)
    ;               reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)
    ,               reduce using rule 82 (fator1 -> SIM_POT elemento fator1 .)


state 145

    (28) cmdentrada -> INPUT ( listaidenti ) error .

    INPUT           reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    OUTPUT          reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    IF              reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    WHILE           reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    ID              reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    ]               reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    error           reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)


state 146

    (25) cmdentrada -> INPUT ( listaidenti ) ; .

    INPUT           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    OUTPUT          reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    IF              reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    WHILE           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ID              reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ]               reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    error           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)


state 147

    (26) cmdentrada -> INPUT ( listaidenti error ; .

    INPUT           reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    OUTPUT          reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    IF              reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    WHILE           reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    ID              reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    ]               reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    error           reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)


state 148

    (27) cmdentrada -> INPUT error listaidenti ) ; .

    INPUT           reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    OUTPUT          reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    IF              reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    WHILE           reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    ID              reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    ]               reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    error           reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)


state 149

    (34) cmdselecao -> IF expressao error [ listacmd . ] elif else ;

    ]               shift and go to state 164


state 150

    (35) cmdselecao -> IF expressao : error listacmd . ] elif else ;

    ]               shift and go to state 165


state 151

    (33) cmdselecao -> IF expressao : [ listacmd . ] elif else ;
    (36) cmdselecao -> IF expressao : [ listacmd . error elif else ;
    (37) cmdselecao -> IF expressao : [ listacmd . ] elif else error

    ]               shift and go to state 167
    error           shift and go to state 166


state 152

    (21) listaexp1 -> , listaexp .

    )               reduce using rule 21 (listaexp1 -> , listaexp .)
    error           reduce using rule 21 (listaexp1 -> , listaexp .)


state 153

    (23) listaexp1 -> error listaexp .

    )               reduce using rule 23 (listaexp1 -> error listaexp .)
    error           reduce using rule 23 (listaexp1 -> error listaexp .)


state 154

    (32) cmdsaida -> OUTPUT ( listaexp ) error .

    INPUT           reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    OUTPUT          reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    IF              reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    WHILE           reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ID              reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ]               reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    error           reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)


state 155

    (29) cmdsaida -> OUTPUT ( listaexp ) ; .

    INPUT           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    OUTPUT          reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    IF              reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    WHILE           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ID              reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ]               reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    error           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)


state 156

    (30) cmdsaida -> OUTPUT ( listaexp error ; .

    INPUT           reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    OUTPUT          reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    IF              reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    WHILE           reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ID              reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ]               reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    error           reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)


state 157

    (31) cmdsaida -> OUTPUT error listaexp ) ; .

    INPUT           reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    OUTPUT          reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    IF              reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    WHILE           reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ID              reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ]               reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    error           reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)


state 158

    (49) cmdrepeticao -> WHILE expressao error [ listacmd ] . else ;
    (43) else -> . empty
    (44) else -> . ELSE : [ listacmd ]
    (45) else -> . ELSE error [ listacmd ]
    (46) else -> . ELSE : error listacmd ]
    (47) else -> . ELSE : [ listacmd error
    (8) empty -> .

    ELSE            shift and go to state 169
    ;               reduce using rule 8 (empty -> .)

    empty                          shift and go to state 170
    else                           shift and go to state 168

state 159

    (50) cmdrepeticao -> WHILE expressao : error listacmd ] . else ;
    (43) else -> . empty
    (44) else -> . ELSE : [ listacmd ]
    (45) else -> . ELSE error [ listacmd ]
    (46) else -> . ELSE : error listacmd ]
    (47) else -> . ELSE : [ listacmd error
    (8) empty -> .

    ELSE            shift and go to state 169
    ;               reduce using rule 8 (empty -> .)

    empty                          shift and go to state 170
    else                           shift and go to state 171

state 160

    (51) cmdrepeticao -> WHILE expressao : [ listacmd error . else ;
    (43) else -> . empty
    (44) else -> . ELSE : [ listacmd ]
    (45) else -> . ELSE error [ listacmd ]
    (46) else -> . ELSE : error listacmd ]
    (47) else -> . ELSE : [ listacmd error
    (8) empty -> .

    ELSE            shift and go to state 169
    ;               reduce using rule 8 (empty -> .)

    empty                          shift and go to state 170
    else                           shift and go to state 172

state 161

    (48) cmdrepeticao -> WHILE expressao : [ listacmd ] . else ;
    (52) cmdrepeticao -> WHILE expressao : [ listacmd ] . else error
    (43) else -> . empty
    (44) else -> . ELSE : [ listacmd ]
    (45) else -> . ELSE error [ listacmd ]
    (46) else -> . ELSE : error listacmd ]
    (47) else -> . ELSE : [ listacmd error
    (8) empty -> .

    ELSE            shift and go to state 169
    ;               reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)

    empty                          shift and go to state 170
    else                           shift and go to state 173

state 162

    (73) aritmetica1 -> + termo aritmetica1 p_action23 .

    SIM_EQ          reduce using rule 73 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    SIM_DIF         reduce using rule 73 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    <               reduce using rule 73 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    SIM_LE          reduce using rule 73 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    >               reduce using rule 73 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    SIM_GE          reduce using rule 73 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    OR              reduce using rule 73 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    AND             reduce using rule 73 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    error           reduce using rule 73 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    :               reduce using rule 73 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    )               reduce using rule 73 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    ;               reduce using rule 73 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    ,               reduce using rule 73 (aritmetica1 -> + termo aritmetica1 p_action23 .)


state 163

    (74) aritmetica1 -> - termo aritmetica1 p_action24 .

    SIM_EQ          reduce using rule 74 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    SIM_DIF         reduce using rule 74 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    <               reduce using rule 74 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    SIM_LE          reduce using rule 74 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    >               reduce using rule 74 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    SIM_GE          reduce using rule 74 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    OR              reduce using rule 74 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    AND             reduce using rule 74 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    error           reduce using rule 74 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    :               reduce using rule 74 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    )               reduce using rule 74 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    ;               reduce using rule 74 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    ,               reduce using rule 74 (aritmetica1 -> - termo aritmetica1 p_action24 .)


state 164

    (34) cmdselecao -> IF expressao error [ listacmd ] . elif else ;
    (38) elif -> . empty
    (39) elif -> . ELIF expressao : [ listacmd ] elif
    (40) elif -> . ELIF expressao error [ listacmd ] elif
    (41) elif -> . ELIF expressao : error listacmd ] elif
    (42) elif -> . ELIF expressao : [ listacmd error elif
    (8) empty -> .

    ELIF            shift and go to state 175
    ELSE            reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)

    elif                           shift and go to state 174
    empty                          shift and go to state 176

state 165

    (35) cmdselecao -> IF expressao : error listacmd ] . elif else ;
    (38) elif -> . empty
    (39) elif -> . ELIF expressao : [ listacmd ] elif
    (40) elif -> . ELIF expressao error [ listacmd ] elif
    (41) elif -> . ELIF expressao : error listacmd ] elif
    (42) elif -> . ELIF expressao : [ listacmd error elif
    (8) empty -> .

    ELIF            shift and go to state 175
    ELSE            reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)

    elif                           shift and go to state 177
    empty                          shift and go to state 176

state 166

    (36) cmdselecao -> IF expressao : [ listacmd error . elif else ;
    (38) elif -> . empty
    (39) elif -> . ELIF expressao : [ listacmd ] elif
    (40) elif -> . ELIF expressao error [ listacmd ] elif
    (41) elif -> . ELIF expressao : error listacmd ] elif
    (42) elif -> . ELIF expressao : [ listacmd error elif
    (8) empty -> .

    ELIF            shift and go to state 175
    ELSE            reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)

    elif                           shift and go to state 178
    empty                          shift and go to state 176

state 167

    (33) cmdselecao -> IF expressao : [ listacmd ] . elif else ;
    (37) cmdselecao -> IF expressao : [ listacmd ] . elif else error
    (38) elif -> . empty
    (39) elif -> . ELIF expressao : [ listacmd ] elif
    (40) elif -> . ELIF expressao error [ listacmd ] elif
    (41) elif -> . ELIF expressao : error listacmd ] elif
    (42) elif -> . ELIF expressao : [ listacmd error elif
    (8) empty -> .

    ELIF            shift and go to state 175
    ELSE            reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)

    elif                           shift and go to state 179
    empty                          shift and go to state 176

state 168

    (49) cmdrepeticao -> WHILE expressao error [ listacmd ] else . ;

    ;               shift and go to state 180


state 169

    (44) else -> ELSE . : [ listacmd ]
    (45) else -> ELSE . error [ listacmd ]
    (46) else -> ELSE . : error listacmd ]
    (47) else -> ELSE . : [ listacmd error

    :               shift and go to state 182
    error           shift and go to state 181


state 170

    (43) else -> empty .

    ;               reduce using rule 43 (else -> empty .)
    error           reduce using rule 43 (else -> empty .)


state 171

