Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    error           reduce using rule 58 (termo1 -> % fator termo1 .)
    OR              reduce using rule 58 (termo1 -> % fator termo1 .)
    AND             reduce using rule 58 (termo1 -> % fator termo1 .)
    :               reduce using rule 58 (termo1 -> % fator termo1 .)
    )               reduce using rule 58 (termo1 -> % fator termo1 .)
    ;               reduce using rule 58 (termo1 -> % fator termo1 .)
    ,               reduce using rule 58 (termo1 -> % fator termo1 .)


state 117

    (56) termo1 -> * fator termo1 .

    +               reduce using rule 56 (termo1 -> * fator termo1 .)
    -               reduce using rule 56 (termo1 -> * fator termo1 .)
    SIM_EQ          reduce using rule 56 (termo1 -> * fator termo1 .)
    SIM_DIF         reduce using rule 56 (termo1 -> * fator termo1 .)
    <               reduce using rule 56 (termo1 -> * fator termo1 .)
    SIM_LE          reduce using rule 56 (termo1 -> * fator termo1 .)
    >               reduce using rule 56 (termo1 -> * fator termo1 .)
    SIM_GE          reduce using rule 56 (termo1 -> * fator termo1 .)
    error           reduce using rule 56 (termo1 -> * fator termo1 .)
    OR              reduce using rule 56 (termo1 -> * fator termo1 .)
    AND             reduce using rule 56 (termo1 -> * fator termo1 .)
    :               reduce using rule 56 (termo1 -> * fator termo1 .)
    )               reduce using rule 56 (termo1 -> * fator termo1 .)
    ;               reduce using rule 56 (termo1 -> * fator termo1 .)
    ,               reduce using rule 56 (termo1 -> * fator termo1 .)


state 118

    (57) termo1 -> / fator termo1 .

    +               reduce using rule 57 (termo1 -> / fator termo1 .)
    -               reduce using rule 57 (termo1 -> / fator termo1 .)
    SIM_EQ          reduce using rule 57 (termo1 -> / fator termo1 .)
    SIM_DIF         reduce using rule 57 (termo1 -> / fator termo1 .)
    <               reduce using rule 57 (termo1 -> / fator termo1 .)
    SIM_LE          reduce using rule 57 (termo1 -> / fator termo1 .)
    >               reduce using rule 57 (termo1 -> / fator termo1 .)
    SIM_GE          reduce using rule 57 (termo1 -> / fator termo1 .)
    error           reduce using rule 57 (termo1 -> / fator termo1 .)
    OR              reduce using rule 57 (termo1 -> / fator termo1 .)
    AND             reduce using rule 57 (termo1 -> / fator termo1 .)
    :               reduce using rule 57 (termo1 -> / fator termo1 .)
    )               reduce using rule 57 (termo1 -> / fator termo1 .)
    ;               reduce using rule 57 (termo1 -> / fator termo1 .)
    ,               reduce using rule 57 (termo1 -> / fator termo1 .)


state 119

    (32) expressao1 -> AND valor expressao1 .

    :               reduce using rule 32 (expressao1 -> AND valor expressao1 .)
    )               reduce using rule 32 (expressao1 -> AND valor expressao1 .)
    ;               reduce using rule 32 (expressao1 -> AND valor expressao1 .)
    ,               reduce using rule 32 (expressao1 -> AND valor expressao1 .)
    error           reduce using rule 32 (expressao1 -> AND valor expressao1 .)


state 120

    (33) expressao1 -> error valor expressao1 .

    :               reduce using rule 33 (expressao1 -> error valor expressao1 .)
    )               reduce using rule 33 (expressao1 -> error valor expressao1 .)
    ;               reduce using rule 33 (expressao1 -> error valor expressao1 .)
    ,               reduce using rule 33 (expressao1 -> error valor expressao1 .)
    error           reduce using rule 33 (expressao1 -> error valor expressao1 .)


state 121

    (31) expressao1 -> OR valor expressao1 .

    :               reduce using rule 31 (expressao1 -> OR valor expressao1 .)
    )               reduce using rule 31 (expressao1 -> OR valor expressao1 .)
    ;               reduce using rule 31 (expressao1 -> OR valor expressao1 .)
    ,               reduce using rule 31 (expressao1 -> OR valor expressao1 .)
    error           reduce using rule 31 (expressao1 -> OR valor expressao1 .)


state 122

    (52) aritmetica1 -> + termo aritmetica1 .

    SIM_EQ          reduce using rule 52 (aritmetica1 -> + termo aritmetica1 .)
    SIM_DIF         reduce using rule 52 (aritmetica1 -> + termo aritmetica1 .)
    <               reduce using rule 52 (aritmetica1 -> + termo aritmetica1 .)
    SIM_LE          reduce using rule 52 (aritmetica1 -> + termo aritmetica1 .)
    >               reduce using rule 52 (aritmetica1 -> + termo aritmetica1 .)
    SIM_GE          reduce using rule 52 (aritmetica1 -> + termo aritmetica1 .)
    error           reduce using rule 52 (aritmetica1 -> + termo aritmetica1 .)
    OR              reduce using rule 52 (aritmetica1 -> + termo aritmetica1 .)
    AND             reduce using rule 52 (aritmetica1 -> + termo aritmetica1 .)
    :               reduce using rule 52 (aritmetica1 -> + termo aritmetica1 .)
    )               reduce using rule 52 (aritmetica1 -> + termo aritmetica1 .)
    ;               reduce using rule 52 (aritmetica1 -> + termo aritmetica1 .)
    ,               reduce using rule 52 (aritmetica1 -> + termo aritmetica1 .)


state 123

    (53) aritmetica1 -> - termo aritmetica1 .

    SIM_EQ          reduce using rule 53 (aritmetica1 -> - termo aritmetica1 .)
    SIM_DIF         reduce using rule 53 (aritmetica1 -> - termo aritmetica1 .)
    <               reduce using rule 53 (aritmetica1 -> - termo aritmetica1 .)
    SIM_LE          reduce using rule 53 (aritmetica1 -> - termo aritmetica1 .)
    >               reduce using rule 53 (aritmetica1 -> - termo aritmetica1 .)
    SIM_GE          reduce using rule 53 (aritmetica1 -> - termo aritmetica1 .)
    error           reduce using rule 53 (aritmetica1 -> - termo aritmetica1 .)
    OR              reduce using rule 53 (aritmetica1 -> - termo aritmetica1 .)
    AND             reduce using rule 53 (aritmetica1 -> - termo aritmetica1 .)
    :               reduce using rule 53 (aritmetica1 -> - termo aritmetica1 .)
    )               reduce using rule 53 (aritmetica1 -> - termo aritmetica1 .)
    ;               reduce using rule 53 (aritmetica1 -> - termo aritmetica1 .)
    ,               reduce using rule 53 (aritmetica1 -> - termo aritmetica1 .)


state 124

    (61) fator1 -> SIM_POT elemento fator1 .

    *               reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)
    /               reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)
    %               reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)
    +               reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)
    -               reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)
    SIM_EQ          reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)
    SIM_DIF         reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)
    <               reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)
    SIM_LE          reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)
    >               reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)
    SIM_GE          reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)
    error           reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)
    OR              reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)
    AND             reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)
    :               reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)
    )               reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)
    ;               reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)
    ,               reduce using rule 61 (fator1 -> SIM_POT elemento fator1 .)


state 125

    (18) cmdentrada -> INPUT ( listaidenti ) ; .

    INPUT           reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)
    OUTPUT          reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)
    IF              reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)
    WHILE           reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ID              reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ]               reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)


state 126

    (23) cmdselecao -> IF expressao : [ listacmd . ] elif else ;

    ]               shift and go to state 133


state 127

    (15) listaexp1 -> , listaexp .

    )               reduce using rule 15 (listaexp1 -> , listaexp .)
    error           reduce using rule 15 (listaexp1 -> , listaexp .)


state 128

    (22) cmdsaida -> OUTPUT ( listaexp ) error .

    INPUT           reduce using rule 22 (cmdsaida -> OUTPUT ( listaexp ) error .)
    OUTPUT          reduce using rule 22 (cmdsaida -> OUTPUT ( listaexp ) error .)
    IF              reduce using rule 22 (cmdsaida -> OUTPUT ( listaexp ) error .)
    WHILE           reduce using rule 22 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ID              reduce using rule 22 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ]               reduce using rule 22 (cmdsaida -> OUTPUT ( listaexp ) error .)


state 129

    (19) cmdsaida -> OUTPUT ( listaexp ) ; .

    INPUT           reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    OUTPUT          reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    IF              reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    WHILE           reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ID              reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ]               reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)


state 130

    (20) cmdsaida -> OUTPUT ( listaexp error ; .

    INPUT           reduce using rule 20 (cmdsaida -> OUTPUT ( listaexp error ; .)
    OUTPUT          reduce using rule 20 (cmdsaida -> OUTPUT ( listaexp error ; .)
    IF              reduce using rule 20 (cmdsaida -> OUTPUT ( listaexp error ; .)
    WHILE           reduce using rule 20 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ID              reduce using rule 20 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ]               reduce using rule 20 (cmdsaida -> OUTPUT ( listaexp error ; .)


state 131

    (21) cmdsaida -> OUTPUT error listaexp ) ; .

    INPUT           reduce using rule 21 (cmdsaida -> OUTPUT error listaexp ) ; .)
    OUTPUT          reduce using rule 21 (cmdsaida -> OUTPUT error listaexp ) ; .)
    IF              reduce using rule 21 (cmdsaida -> OUTPUT error listaexp ) ; .)
    WHILE           reduce using rule 21 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ID              reduce using rule 21 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ]               reduce using rule 21 (cmdsaida -> OUTPUT error listaexp ) ; .)


state 132

    (28) cmdrepeticao -> WHILE expressao : [ listacmd ] . else ;
    (26) else -> . empty
    (27) else -> . ELSE : [ listacmd ]
    (2) empty -> .

    ELSE            shift and go to state 134
    ;               reduce using rule 2 (empty -> .)

    empty                          shift and go to state 136
    else                           shift and go to state 135

state 133

    (23) cmdselecao -> IF expressao : [ listacmd ] . elif else ;
    (24) elif -> . empty
    (25) elif -> . ELIF expressao : [ listacmd ] elif
    (2) empty -> .

    ELIF            shift and go to state 138
    ELSE            reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)

    elif                           shift and go to state 137
    empty                          shift and go to state 139

state 134

    (27) else -> ELSE . : [ listacmd ]

    :               shift and go to state 140


state 135

    (28) cmdrepeticao -> WHILE expressao : [ listacmd ] else . ;

    ;               shift and go to state 141


state 136

    (26) else -> empty .

    ;               reduce using rule 26 (else -> empty .)


state 137

    (23) cmdselecao -> IF expressao : [ listacmd ] elif . else ;
    (26) else -> . empty
    (27) else -> . ELSE : [ listacmd ]
    (2) empty -> .

    ELSE            shift and go to state 134
    ;               reduce using rule 2 (empty -> .)

    empty                          shift and go to state 136
    else                           shift and go to state 142

state 138

    (25) elif -> ELIF . expressao : [ listacmd ] elif
    (29) expressao -> . valor expressao1
    (34) valor -> . relacional
    (35) valor -> . TRUE
    (36) valor -> . FALSE
    (37) valor -> . NOT valor
    (38) valor -> . error
    (39) valor -> . error valor
    (40) relacional -> . aritmetica relacional1
    (50) aritmetica -> . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    aritmetica                     shift and go to state 26
    expressao                      shift and go to state 143
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    valor                          shift and go to state 28
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 139

    (24) elif -> empty .

    ELSE            reduce using rule 24 (elif -> empty .)
    ;               reduce using rule 24 (elif -> empty .)


state 140

    (27) else -> ELSE : . [ listacmd ]

    [               shift and go to state 144


state 141

    (28) cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .

    INPUT           reduce using rule 28 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    OUTPUT          reduce using rule 28 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    IF              reduce using rule 28 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    WHILE           reduce using rule 28 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ID              reduce using rule 28 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ]               reduce using rule 28 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)


state 142

    (23) cmdselecao -> IF expressao : [ listacmd ] elif else . ;

    ;               shift and go to state 145


state 143

    (25) elif -> ELIF expressao . : [ listacmd ] elif

    :               shift and go to state 146


state 144

    (27) else -> ELSE : [ . listacmd ]
    (3) listacmd -> . comando listacmd1
    (6) comando -> . cmdatribui
    (7) comando -> . cmdentrada
    (8) comando -> . cmdsaida
    (9) comando -> . cmdselecao
    (10) comando -> . cmdrepeticao
    (17) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (18) cmdentrada -> . INPUT ( listaidenti ) ;
    (19) cmdsaida -> . OUTPUT ( listaexp ) ;
    (20) cmdsaida -> . OUTPUT ( listaexp error ;
    (21) cmdsaida -> . OUTPUT error listaexp ) ;
    (22) cmdsaida -> . OUTPUT ( listaexp ) error
    (23) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (28) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (11) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 13
    OUTPUT          shift and go to state 18
    IF              shift and go to state 15
    WHILE           shift and go to state 8
    ID              shift and go to state 14

    listaidenti                    shift and go to state 12
    cmdrepeticao                   shift and go to state 16
    cmdselecao                     shift and go to state 6
    cmdentrada                     shift and go to state 7
    listacmd                       shift and go to state 147
    cmdsaida                       shift and go to state 11
    comando                        shift and go to state 17
    cmdatribui                     shift and go to state 10

state 145

    (23) cmdselecao -> IF expressao : [ listacmd ] elif else ; .

    INPUT           reduce using rule 23 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 23 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    IF              reduce using rule 23 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    WHILE           reduce using rule 23 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ID              reduce using rule 23 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ]               reduce using rule 23 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)


state 146

    (25) elif -> ELIF expressao : . [ listacmd ] elif

    [               shift and go to state 148


state 147

    (27) else -> ELSE : [ listacmd . ]

    ]               shift and go to state 149


state 148

    (25) elif -> ELIF expressao : [ . listacmd ] elif
    (3) listacmd -> . comando listacmd1
    (6) comando -> . cmdatribui
    (7) comando -> . cmdentrada
    (8) comando -> . cmdsaida
    (9) comando -> . cmdselecao
    (10) comando -> . cmdrepeticao
    (17) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (18) cmdentrada -> . INPUT ( listaidenti ) ;
    (19) cmdsaida -> . OUTPUT ( listaexp ) ;
    (20) cmdsaida -> . OUTPUT ( listaexp error ;
    (21) cmdsaida -> . OUTPUT error listaexp ) ;
    (22) cmdsaida -> . OUTPUT ( listaexp ) error
    (23) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (28) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (11) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 13
    OUTPUT          shift and go to state 18
    IF              shift and go to state 15
    WHILE           shift and go to state 8
    ID              shift and go to state 14

    listaidenti                    shift and go to state 12
    cmdrepeticao                   shift and go to state 16
    cmdselecao                     shift and go to state 6
    cmdentrada                     shift and go to state 7
    listacmd                       shift and go to state 150
    cmdsaida                       shift and go to state 11
    comando                        shift and go to state 17
    cmdatribui                     shift and go to state 10

state 149

    (27) else -> ELSE : [ listacmd ] .

    ;               reduce using rule 27 (else -> ELSE : [ listacmd ] .)


state 150

    (25) elif -> ELIF expressao : [ listacmd . ] elif

    ]               shift and go to state 151


state 151

    (25) elif -> ELIF expressao : [ listacmd ] . elif
    (24) elif -> . empty
    (25) elif -> . ELIF expressao : [ listacmd ] elif
    (2) empty -> .

    ELIF            shift and go to state 138
    ELSE            reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)

    elif                           shift and go to state 152
    empty                          shift and go to state 139

state 152

    (25) elif -> ELIF expressao : [ listacmd ] elif .

    ELSE            reduce using rule 25 (elif -> ELIF expressao : [ listacmd ] elif .)
    ;               reduce using rule 25 (elif -> ELIF expressao : [ listacmd ] elif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 26 resolved as shift
WARNING: shift/reduce conflict for error in state 28 resolved as shift
WARNING: shift/reduce conflict for error in state 35 resolved as shift
WARNING: shift/reduce conflict for + in state 35 resolved as shift
WARNING: shift/reduce conflict for - in state 35 resolved as shift
WARNING: shift/reduce conflict for + in state 49 resolved as shift
WARNING: shift/reduce conflict for - in state 49 resolved as shift
WARNING: shift/reduce conflict for error in state 49 resolved as shift
WARNING: shift/reduce conflict for OR in state 82 resolved as shift
WARNING: shift/reduce conflict for AND in state 82 resolved as shift
WARNING: shift/reduce conflict for error in state 82 resolved as shift
WARNING: shift/reduce conflict for error in state 82 resolved as shift
WARNING: shift/reduce conflict for SIM_POT in state 83 resolved as shift
WARNING: shift/reduce conflict for + in state 92 resolved as shift
WARNING: shift/reduce conflict for - in state 92 resolved as shift
WARNING: shift/reduce conflict for error in state 92 resolved as shift
WARNING: shift/reduce conflict for error in state 99 resolved as shift
WARNING: shift/reduce conflict for error in state 100 resolved as shift
WARNING: shift/reduce conflict for error in state 101 resolved as shift
WARNING: reduce/reduce conflict in state 35 resolved using rule (valor -> error)
WARNING: rejected rule (elemento -> error) in state 35
WARNING: reduce/reduce conflict in state 83 resolved using rule (empty -> <empty>)
WARNING: rejected rule (elemento -> error elemento) in state 83
WARNING: reduce/reduce conflict in state 92 resolved using rule (valor -> error)
WARNING: rejected rule (elemento -> error) in state 92
WARNING: Rule (elemento -> error elemento) is never reduced
