Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 144
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 119

    (39) cmdselecao -> IF expressao : error . listacmd ] elif else ;
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 145
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 120

    (37) cmdselecao -> IF expressao : [ . listacmd ] elif else ;
    (40) cmdselecao -> IF expressao : [ . listacmd error elif else ;
    (41) cmdselecao -> IF expressao : [ . listacmd ] elif else error
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 146
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 121

    (24) listaexp -> expressao listaexp1 .

    )               reduce using rule 24 (listaexp -> expressao listaexp1 .)
    error           reduce using rule 24 (listaexp -> expressao listaexp1 .)


state 122

    (25) listaexp1 -> , . listaexp
    (24) listaexp -> . expressao listaexp1
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) relacional -> . aritmetica relacional1
    (75) aritmetica -> . termo aritmetica1
    (79) termo -> . fator termo1
    (84) fator -> . elemento fator1
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
    (92) elemento -> . + elemento
    (93) elemento -> . - elemento

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    expressao                      shift and go to state 97
    listaexp                       shift and go to state 147
    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 35
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 123

    (27) listaexp1 -> error . listaexp
    (24) listaexp -> . expressao listaexp1
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) relacional -> . aritmetica relacional1
    (75) aritmetica -> . termo aritmetica1
    (79) termo -> . fator termo1
    (84) fator -> . elemento fator1
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
    (92) elemento -> . + elemento
    (93) elemento -> . - elemento

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    expressao                      shift and go to state 97
    listaexp                       shift and go to state 148
    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 35
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 124

    (26) listaexp1 -> empty .

    )               reduce using rule 26 (listaexp1 -> empty .)
    error           reduce using rule 26 (listaexp1 -> empty .)


state 125

    (33) cmdsaida -> OUTPUT ( listaexp ) . ;
    (36) cmdsaida -> OUTPUT ( listaexp ) . error

    ;               shift and go to state 150
    error           shift and go to state 149


state 126

    (34) cmdsaida -> OUTPUT ( listaexp error . ;

    ;               shift and go to state 151


state 127

    (35) cmdsaida -> OUTPUT error listaexp ) . ;

    ;               shift and go to state 152


state 128

    (53) cmdrepeticao -> WHILE expressao error [ listacmd . ] else ;

    ]               shift and go to state 153


state 129

    (54) cmdrepeticao -> WHILE expressao : error listacmd . ] else ;

    ]               shift and go to state 154


state 130

    (52) cmdrepeticao -> WHILE expressao : [ listacmd . ] else ;
    (55) cmdrepeticao -> WHILE expressao : [ listacmd . error else ;
    (56) cmdrepeticao -> WHILE expressao : [ listacmd . ] else error

    ]               shift and go to state 156
    error           shift and go to state 155


state 131

    (83) termo1 -> % fator termo1 . p_action27
    (98) p_action27 -> .

    +               reduce using rule 98 (p_action27 -> .)
    -               reduce using rule 98 (p_action27 -> .)
    SIM_EQ          reduce using rule 98 (p_action27 -> .)
    SIM_DIF         reduce using rule 98 (p_action27 -> .)
    <               reduce using rule 98 (p_action27 -> .)
    SIM_LE          reduce using rule 98 (p_action27 -> .)
    >               reduce using rule 98 (p_action27 -> .)
    SIM_GE          reduce using rule 98 (p_action27 -> .)
    OR              reduce using rule 98 (p_action27 -> .)
    AND             reduce using rule 98 (p_action27 -> .)
    error           reduce using rule 98 (p_action27 -> .)
    :               reduce using rule 98 (p_action27 -> .)
    )               reduce using rule 98 (p_action27 -> .)
    ;               reduce using rule 98 (p_action27 -> .)
    ,               reduce using rule 98 (p_action27 -> .)

    p_action27                     shift and go to state 157

state 132

    (81) termo1 -> * fator termo1 . p_action25
    (96) p_action25 -> .

    +               reduce using rule 96 (p_action25 -> .)
    -               reduce using rule 96 (p_action25 -> .)
    SIM_EQ          reduce using rule 96 (p_action25 -> .)
    SIM_DIF         reduce using rule 96 (p_action25 -> .)
    <               reduce using rule 96 (p_action25 -> .)
    SIM_LE          reduce using rule 96 (p_action25 -> .)
    >               reduce using rule 96 (p_action25 -> .)
    SIM_GE          reduce using rule 96 (p_action25 -> .)
    OR              reduce using rule 96 (p_action25 -> .)
    AND             reduce using rule 96 (p_action25 -> .)
    error           reduce using rule 96 (p_action25 -> .)
    :               reduce using rule 96 (p_action25 -> .)
    )               reduce using rule 96 (p_action25 -> .)
    ;               reduce using rule 96 (p_action25 -> .)
    ,               reduce using rule 96 (p_action25 -> .)

    p_action25                     shift and go to state 158

state 133

    (82) termo1 -> / fator termo1 . p_action26
    (97) p_action26 -> .

    +               reduce using rule 97 (p_action26 -> .)
    -               reduce using rule 97 (p_action26 -> .)
    SIM_EQ          reduce using rule 97 (p_action26 -> .)
    SIM_DIF         reduce using rule 97 (p_action26 -> .)
    <               reduce using rule 97 (p_action26 -> .)
    SIM_LE          reduce using rule 97 (p_action26 -> .)
    >               reduce using rule 97 (p_action26 -> .)
    SIM_GE          reduce using rule 97 (p_action26 -> .)
    OR              reduce using rule 97 (p_action26 -> .)
    AND             reduce using rule 97 (p_action26 -> .)
    error           reduce using rule 97 (p_action26 -> .)
    :               reduce using rule 97 (p_action26 -> .)
    )               reduce using rule 97 (p_action26 -> .)
    ;               reduce using rule 97 (p_action26 -> .)
    ,               reduce using rule 97 (p_action26 -> .)

    p_action26                     shift and go to state 159

state 134

    (60) expressao1 -> AND valor expressao1 .

    :               reduce using rule 60 (expressao1 -> AND valor expressao1 .)
    error           reduce using rule 60 (expressao1 -> AND valor expressao1 .)
    )               reduce using rule 60 (expressao1 -> AND valor expressao1 .)
    ;               reduce using rule 60 (expressao1 -> AND valor expressao1 .)
    ,               reduce using rule 60 (expressao1 -> AND valor expressao1 .)


state 135

    (61) expressao1 -> error valor expressao1 .

    :               reduce using rule 61 (expressao1 -> error valor expressao1 .)
    error           reduce using rule 61 (expressao1 -> error valor expressao1 .)
    )               reduce using rule 61 (expressao1 -> error valor expressao1 .)
    ;               reduce using rule 61 (expressao1 -> error valor expressao1 .)
    ,               reduce using rule 61 (expressao1 -> error valor expressao1 .)


state 136

    (59) expressao1 -> OR valor expressao1 .

    :               reduce using rule 59 (expressao1 -> OR valor expressao1 .)
    error           reduce using rule 59 (expressao1 -> OR valor expressao1 .)
    )               reduce using rule 59 (expressao1 -> OR valor expressao1 .)
    ;               reduce using rule 59 (expressao1 -> OR valor expressao1 .)
    ,               reduce using rule 59 (expressao1 -> OR valor expressao1 .)


state 137

    (77) aritmetica1 -> + termo aritmetica1 . p_action23
    (94) p_action23 -> .

    SIM_EQ          reduce using rule 94 (p_action23 -> .)
    SIM_DIF         reduce using rule 94 (p_action23 -> .)
    <               reduce using rule 94 (p_action23 -> .)
    SIM_LE          reduce using rule 94 (p_action23 -> .)
    >               reduce using rule 94 (p_action23 -> .)
    SIM_GE          reduce using rule 94 (p_action23 -> .)
    OR              reduce using rule 94 (p_action23 -> .)
    AND             reduce using rule 94 (p_action23 -> .)
    error           reduce using rule 94 (p_action23 -> .)
    :               reduce using rule 94 (p_action23 -> .)
    )               reduce using rule 94 (p_action23 -> .)
    ;               reduce using rule 94 (p_action23 -> .)
    ,               reduce using rule 94 (p_action23 -> .)

    p_action23                     shift and go to state 160

state 138

    (78) aritmetica1 -> - termo aritmetica1 . p_action24
    (95) p_action24 -> .

    SIM_EQ          reduce using rule 95 (p_action24 -> .)
    SIM_DIF         reduce using rule 95 (p_action24 -> .)
    <               reduce using rule 95 (p_action24 -> .)
    SIM_LE          reduce using rule 95 (p_action24 -> .)
    >               reduce using rule 95 (p_action24 -> .)
    SIM_GE          reduce using rule 95 (p_action24 -> .)
    OR              reduce using rule 95 (p_action24 -> .)
    AND             reduce using rule 95 (p_action24 -> .)
    error           reduce using rule 95 (p_action24 -> .)
    :               reduce using rule 95 (p_action24 -> .)
    )               reduce using rule 95 (p_action24 -> .)
    ;               reduce using rule 95 (p_action24 -> .)
    ,               reduce using rule 95 (p_action24 -> .)

    p_action24                     shift and go to state 161

state 139

    (86) fator1 -> SIM_POT elemento fator1 .

    *               reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)
    /               reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)
    %               reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)
    +               reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)
    -               reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)
    SIM_EQ          reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)
    SIM_DIF         reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)
    <               reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)
    SIM_LE          reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)
    >               reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)
    SIM_GE          reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)
    OR              reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)
    AND             reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)
    error           reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)
    :               reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)
    )               reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)
    ;               reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)
    ,               reduce using rule 86 (fator1 -> SIM_POT elemento fator1 .)


state 140

    (32) cmdentrada -> INPUT ( listaidenti ) error .

    INPUT           reduce using rule 32 (cmdentrada -> INPUT ( listaidenti ) error .)
    OUTPUT          reduce using rule 32 (cmdentrada -> INPUT ( listaidenti ) error .)
    IF              reduce using rule 32 (cmdentrada -> INPUT ( listaidenti ) error .)
    WHILE           reduce using rule 32 (cmdentrada -> INPUT ( listaidenti ) error .)
    ID              reduce using rule 32 (cmdentrada -> INPUT ( listaidenti ) error .)
    ]               reduce using rule 32 (cmdentrada -> INPUT ( listaidenti ) error .)
    error           reduce using rule 32 (cmdentrada -> INPUT ( listaidenti ) error .)
    $end            reduce using rule 32 (cmdentrada -> INPUT ( listaidenti ) error .)


state 141

    (29) cmdentrada -> INPUT ( listaidenti ) ; .

    INPUT           reduce using rule 29 (cmdentrada -> INPUT ( listaidenti ) ; .)
    OUTPUT          reduce using rule 29 (cmdentrada -> INPUT ( listaidenti ) ; .)
    IF              reduce using rule 29 (cmdentrada -> INPUT ( listaidenti ) ; .)
    WHILE           reduce using rule 29 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ID              reduce using rule 29 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ]               reduce using rule 29 (cmdentrada -> INPUT ( listaidenti ) ; .)
    error           reduce using rule 29 (cmdentrada -> INPUT ( listaidenti ) ; .)
    $end            reduce using rule 29 (cmdentrada -> INPUT ( listaidenti ) ; .)


state 142

    (30) cmdentrada -> INPUT ( listaidenti error ; .

    INPUT           reduce using rule 30 (cmdentrada -> INPUT ( listaidenti error ; .)
    OUTPUT          reduce using rule 30 (cmdentrada -> INPUT ( listaidenti error ; .)
    IF              reduce using rule 30 (cmdentrada -> INPUT ( listaidenti error ; .)
    WHILE           reduce using rule 30 (cmdentrada -> INPUT ( listaidenti error ; .)
    ID              reduce using rule 30 (cmdentrada -> INPUT ( listaidenti error ; .)
    ]               reduce using rule 30 (cmdentrada -> INPUT ( listaidenti error ; .)
    error           reduce using rule 30 (cmdentrada -> INPUT ( listaidenti error ; .)
    $end            reduce using rule 30 (cmdentrada -> INPUT ( listaidenti error ; .)


state 143

    (31) cmdentrada -> INPUT error listaidenti ) ; .

    INPUT           reduce using rule 31 (cmdentrada -> INPUT error listaidenti ) ; .)
    OUTPUT          reduce using rule 31 (cmdentrada -> INPUT error listaidenti ) ; .)
    IF              reduce using rule 31 (cmdentrada -> INPUT error listaidenti ) ; .)
    WHILE           reduce using rule 31 (cmdentrada -> INPUT error listaidenti ) ; .)
    ID              reduce using rule 31 (cmdentrada -> INPUT error listaidenti ) ; .)
    ]               reduce using rule 31 (cmdentrada -> INPUT error listaidenti ) ; .)
    error           reduce using rule 31 (cmdentrada -> INPUT error listaidenti ) ; .)
    $end            reduce using rule 31 (cmdentrada -> INPUT error listaidenti ) ; .)


state 144

    (38) cmdselecao -> IF expressao error [ listacmd . ] elif else ;

    ]               shift and go to state 162


state 145

    (39) cmdselecao -> IF expressao : error listacmd . ] elif else ;

    ]               shift and go to state 163


state 146

    (37) cmdselecao -> IF expressao : [ listacmd . ] elif else ;
    (40) cmdselecao -> IF expressao : [ listacmd . error elif else ;
    (41) cmdselecao -> IF expressao : [ listacmd . ] elif else error

    ]               shift and go to state 165
    error           shift and go to state 164


state 147

    (25) listaexp1 -> , listaexp .

    )               reduce using rule 25 (listaexp1 -> , listaexp .)
    error           reduce using rule 25 (listaexp1 -> , listaexp .)


state 148

    (27) listaexp1 -> error listaexp .

    )               reduce using rule 27 (listaexp1 -> error listaexp .)
    error           reduce using rule 27 (listaexp1 -> error listaexp .)


state 149

    (36) cmdsaida -> OUTPUT ( listaexp ) error .

    INPUT           reduce using rule 36 (cmdsaida -> OUTPUT ( listaexp ) error .)
    OUTPUT          reduce using rule 36 (cmdsaida -> OUTPUT ( listaexp ) error .)
    IF              reduce using rule 36 (cmdsaida -> OUTPUT ( listaexp ) error .)
    WHILE           reduce using rule 36 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ID              reduce using rule 36 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ]               reduce using rule 36 (cmdsaida -> OUTPUT ( listaexp ) error .)
    error           reduce using rule 36 (cmdsaida -> OUTPUT ( listaexp ) error .)
    $end            reduce using rule 36 (cmdsaida -> OUTPUT ( listaexp ) error .)


state 150

    (33) cmdsaida -> OUTPUT ( listaexp ) ; .

    INPUT           reduce using rule 33 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    OUTPUT          reduce using rule 33 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    IF              reduce using rule 33 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    WHILE           reduce using rule 33 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ID              reduce using rule 33 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ]               reduce using rule 33 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    error           reduce using rule 33 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    $end            reduce using rule 33 (cmdsaida -> OUTPUT ( listaexp ) ; .)


state 151

    (34) cmdsaida -> OUTPUT ( listaexp error ; .

    INPUT           reduce using rule 34 (cmdsaida -> OUTPUT ( listaexp error ; .)
    OUTPUT          reduce using rule 34 (cmdsaida -> OUTPUT ( listaexp error ; .)
    IF              reduce using rule 34 (cmdsaida -> OUTPUT ( listaexp error ; .)
    WHILE           reduce using rule 34 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ID              reduce using rule 34 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ]               reduce using rule 34 (cmdsaida -> OUTPUT ( listaexp error ; .)
    error           reduce using rule 34 (cmdsaida -> OUTPUT ( listaexp error ; .)
    $end            reduce using rule 34 (cmdsaida -> OUTPUT ( listaexp error ; .)


state 152

    (35) cmdsaida -> OUTPUT error listaexp ) ; .

    INPUT           reduce using rule 35 (cmdsaida -> OUTPUT error listaexp ) ; .)
    OUTPUT          reduce using rule 35 (cmdsaida -> OUTPUT error listaexp ) ; .)
    IF              reduce using rule 35 (cmdsaida -> OUTPUT error listaexp ) ; .)
    WHILE           reduce using rule 35 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ID              reduce using rule 35 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ]               reduce using rule 35 (cmdsaida -> OUTPUT error listaexp ) ; .)
    error           reduce using rule 35 (cmdsaida -> OUTPUT error listaexp ) ; .)
    $end            reduce using rule 35 (cmdsaida -> OUTPUT error listaexp ) ; .)


state 153

    (53) cmdrepeticao -> WHILE expressao error [ listacmd ] . else ;
    (47) else -> . empty
    (48) else -> . ELSE : [ listacmd ]
    (49) else -> . ELSE error [ listacmd ]
    (50) else -> . ELSE : error listacmd ]
    (51) else -> . ELSE : [ listacmd error
    (12) empty -> .

    ELSE            shift and go to state 167
    ;               reduce using rule 12 (empty -> .)

    empty                          shift and go to state 168
    else                           shift and go to state 166

state 154

    (54) cmdrepeticao -> WHILE expressao : error listacmd ] . else ;
    (47) else -> . empty
    (48) else -> . ELSE : [ listacmd ]
    (49) else -> . ELSE error [ listacmd ]
    (50) else -> . ELSE : error listacmd ]
    (51) else -> . ELSE : [ listacmd error
    (12) empty -> .

    ELSE            shift and go to state 167
    ;               reduce using rule 12 (empty -> .)

    empty                          shift and go to state 168
    else                           shift and go to state 169

state 155

    (55) cmdrepeticao -> WHILE expressao : [ listacmd error . else ;
    (47) else -> . empty
    (48) else -> . ELSE : [ listacmd ]
    (49) else -> . ELSE error [ listacmd ]
    (50) else -> . ELSE : error listacmd ]
    (51) else -> . ELSE : [ listacmd error
    (12) empty -> .

    ELSE            shift and go to state 167
    ;               reduce using rule 12 (empty -> .)

    empty                          shift and go to state 168
    else                           shift and go to state 170

state 156

    (52) cmdrepeticao -> WHILE expressao : [ listacmd ] . else ;
    (56) cmdrepeticao -> WHILE expressao : [ listacmd ] . else error
    (47) else -> . empty
    (48) else -> . ELSE : [ listacmd ]
    (49) else -> . ELSE error [ listacmd ]
    (50) else -> . ELSE : error listacmd ]
    (51) else -> . ELSE : [ listacmd error
    (12) empty -> .

    ELSE            shift and go to state 167
    ;               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)

    empty                          shift and go to state 168
    else                           shift and go to state 171

state 157

    (83) termo1 -> % fator termo1 p_action27 .

    +               reduce using rule 83 (termo1 -> % fator termo1 p_action27 .)
    -               reduce using rule 83 (termo1 -> % fator termo1 p_action27 .)
    SIM_EQ          reduce using rule 83 (termo1 -> % fator termo1 p_action27 .)
    SIM_DIF         reduce using rule 83 (termo1 -> % fator termo1 p_action27 .)
    <               reduce using rule 83 (termo1 -> % fator termo1 p_action27 .)
    SIM_LE          reduce using rule 83 (termo1 -> % fator termo1 p_action27 .)
    >               reduce using rule 83 (termo1 -> % fator termo1 p_action27 .)
    SIM_GE          reduce using rule 83 (termo1 -> % fator termo1 p_action27 .)
    OR              reduce using rule 83 (termo1 -> % fator termo1 p_action27 .)
    AND             reduce using rule 83 (termo1 -> % fator termo1 p_action27 .)
    error           reduce using rule 83 (termo1 -> % fator termo1 p_action27 .)
    :               reduce using rule 83 (termo1 -> % fator termo1 p_action27 .)
    )               reduce using rule 83 (termo1 -> % fator termo1 p_action27 .)
    ;               reduce using rule 83 (termo1 -> % fator termo1 p_action27 .)
    ,               reduce using rule 83 (termo1 -> % fator termo1 p_action27 .)


state 158

    (81) termo1 -> * fator termo1 p_action25 .

    +               reduce using rule 81 (termo1 -> * fator termo1 p_action25 .)
    -               reduce using rule 81 (termo1 -> * fator termo1 p_action25 .)
    SIM_EQ          reduce using rule 81 (termo1 -> * fator termo1 p_action25 .)
    SIM_DIF         reduce using rule 81 (termo1 -> * fator termo1 p_action25 .)
    <               reduce using rule 81 (termo1 -> * fator termo1 p_action25 .)
    SIM_LE          reduce using rule 81 (termo1 -> * fator termo1 p_action25 .)
    >               reduce using rule 81 (termo1 -> * fator termo1 p_action25 .)
    SIM_GE          reduce using rule 81 (termo1 -> * fator termo1 p_action25 .)
    OR              reduce using rule 81 (termo1 -> * fator termo1 p_action25 .)
    AND             reduce using rule 81 (termo1 -> * fator termo1 p_action25 .)
    error           reduce using rule 81 (termo1 -> * fator termo1 p_action25 .)
    :               reduce using rule 81 (termo1 -> * fator termo1 p_action25 .)
    )               reduce using rule 81 (termo1 -> * fator termo1 p_action25 .)
    ;               reduce using rule 81 (termo1 -> * fator termo1 p_action25 .)
    ,               reduce using rule 81 (termo1 -> * fator termo1 p_action25 .)


state 159

    (82) termo1 -> / fator termo1 p_action26 .

    +               reduce using rule 82 (termo1 -> / fator termo1 p_action26 .)
    -               reduce using rule 82 (termo1 -> / fator termo1 p_action26 .)
    SIM_EQ          reduce using rule 82 (termo1 -> / fator termo1 p_action26 .)
    SIM_DIF         reduce using rule 82 (termo1 -> / fator termo1 p_action26 .)
    <               reduce using rule 82 (termo1 -> / fator termo1 p_action26 .)
    SIM_LE          reduce using rule 82 (termo1 -> / fator termo1 p_action26 .)
    >               reduce using rule 82 (termo1 -> / fator termo1 p_action26 .)
    SIM_GE          reduce using rule 82 (termo1 -> / fator termo1 p_action26 .)
    OR              reduce using rule 82 (termo1 -> / fator termo1 p_action26 .)
    AND             reduce using rule 82 (termo1 -> / fator termo1 p_action26 .)
    error           reduce using rule 82 (termo1 -> / fator termo1 p_action26 .)
    :               reduce using rule 82 (termo1 -> / fator termo1 p_action26 .)
    )               reduce using rule 82 (termo1 -> / fator termo1 p_action26 .)
    ;               reduce using rule 82 (termo1 -> / fator termo1 p_action26 .)
    ,               reduce using rule 82 (termo1 -> / fator termo1 p_action26 .)


state 160

    (77) aritmetica1 -> + termo aritmetica1 p_action23 .

    SIM_EQ          reduce using rule 77 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    SIM_DIF         reduce using rule 77 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    <               reduce using rule 77 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    SIM_LE          reduce using rule 77 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    >               reduce using rule 77 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    SIM_GE          reduce using rule 77 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    OR              reduce using rule 77 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    AND             reduce using rule 77 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    error           reduce using rule 77 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    :               reduce using rule 77 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    )               reduce using rule 77 (aritmetica1 -> + termo aritmetica1 p_action23 .)
