Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    empty                          shift and go to state 89

state 119

    (40) expressao1 -> OR valor . expressao1
    (39) expressao1 -> . empty
    (40) expressao1 -> . OR valor expressao1
    (41) expressao1 -> . AND valor expressao1
    (42) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 88
    AND             shift and go to state 85
    error           shift and go to state 86
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 142
    empty                          shift and go to state 89

state 120

    (61) aritmetica1 -> + termo . aritmetica1
    (60) aritmetica1 -> . empty
    (61) aritmetica1 -> . + termo aritmetica1
    (62) aritmetica1 -> . - termo aritmetica1
    (6) empty -> .

    +               shift and go to state 91
    -               shift and go to state 92
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    aritmetica1                    shift and go to state 143
    empty                          shift and go to state 93

state 121

    (62) aritmetica1 -> - termo . aritmetica1
    (60) aritmetica1 -> . empty
    (61) aritmetica1 -> . + termo aritmetica1
    (62) aritmetica1 -> . - termo aritmetica1
    (6) empty -> .

    +               shift and go to state 91
    -               shift and go to state 92
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    aritmetica1                    shift and go to state 144
    empty                          shift and go to state 93

state 122

    (70) fator1 -> SIM_POT elemento . fator1
    (69) fator1 -> . empty
    (70) fator1 -> . SIM_POT elemento fator1
    (6) empty -> .

    SIM_POT         shift and go to state 95
    *               reduce using rule 6 (empty -> .)
    /               reduce using rule 6 (empty -> .)
    %               reduce using rule 6 (empty -> .)
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    fator1                         shift and go to state 145
    empty                          shift and go to state 96

state 123

    (79) elemento -> error expressao error .

    SIM_POT         reduce using rule 79 (elemento -> error expressao error .)
    *               reduce using rule 79 (elemento -> error expressao error .)
    /               reduce using rule 79 (elemento -> error expressao error .)
    %               reduce using rule 79 (elemento -> error expressao error .)
    +               reduce using rule 79 (elemento -> error expressao error .)
    -               reduce using rule 79 (elemento -> error expressao error .)
    SIM_EQ          reduce using rule 79 (elemento -> error expressao error .)
    SIM_DIF         reduce using rule 79 (elemento -> error expressao error .)
    <               reduce using rule 79 (elemento -> error expressao error .)
    SIM_LE          reduce using rule 79 (elemento -> error expressao error .)
    >               reduce using rule 79 (elemento -> error expressao error .)
    SIM_GE          reduce using rule 79 (elemento -> error expressao error .)
    error           reduce using rule 79 (elemento -> error expressao error .)
    OR              reduce using rule 79 (elemento -> error expressao error .)
    AND             reduce using rule 79 (elemento -> error expressao error .)
    :               reduce using rule 79 (elemento -> error expressao error .)
    )               reduce using rule 79 (elemento -> error expressao error .)
    ;               reduce using rule 79 (elemento -> error expressao error .)
    ,               reduce using rule 79 (elemento -> error expressao error .)


state 124

    (23) cmdatribui -> listaidenti SIM_ATTR expressao ; .

    INPUT           reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    OUTPUT          reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    IF              reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    WHILE           reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ID              reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ]               reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    error           reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)


state 125

    (24) cmdentrada -> INPUT ( listaidenti ) . ;
    (27) cmdentrada -> INPUT ( listaidenti ) . error

    ;               shift and go to state 147
    error           shift and go to state 146


state 126

    (25) cmdentrada -> INPUT ( listaidenti error . ;

    ;               shift and go to state 148


state 127

    (26) cmdentrada -> INPUT error listaidenti ) . ;

    ;               shift and go to state 149


state 128

    (32) cmdselecao -> IF expressao : [ . listacmd ] elif else ;
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (37) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 150
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 129

    (19) listaexp -> expressao listaexp1 .

    )               reduce using rule 19 (listaexp -> expressao listaexp1 .)
    error           reduce using rule 19 (listaexp -> expressao listaexp1 .)


state 130

    (20) listaexp1 -> , . listaexp
    (19) listaexp -> . expressao listaexp1
    (38) expressao -> . valor expressao1
    (43) valor -> . relacional
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NOT valor
    (47) valor -> . error
    (48) valor -> . error valor
    (49) relacional -> . aritmetica relacional1
    (59) aritmetica -> . termo aritmetica1
    (63) termo -> . fator termo1
    (68) fator -> . elemento fator1
    (71) elemento -> . ID
    (72) elemento -> . INTEIRO
    (73) elemento -> . REAL
    (74) elemento -> . LITERAL
    (75) elemento -> . ( expressao )
    (76) elemento -> . + elemento
    (77) elemento -> . - elemento
    (78) elemento -> . error
    (79) elemento -> . error expressao error
    (80) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    expressao                      shift and go to state 107
    listaexp                       shift and go to state 151
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 131

    (22) listaexp1 -> error . listaexp
    (19) listaexp -> . expressao listaexp1
    (38) expressao -> . valor expressao1
    (43) valor -> . relacional
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NOT valor
    (47) valor -> . error
    (48) valor -> . error valor
    (49) relacional -> . aritmetica relacional1
    (59) aritmetica -> . termo aritmetica1
    (63) termo -> . fator termo1
    (68) fator -> . elemento fator1
    (71) elemento -> . ID
    (72) elemento -> . INTEIRO
    (73) elemento -> . REAL
    (74) elemento -> . LITERAL
    (75) elemento -> . ( expressao )
    (76) elemento -> . + elemento
    (77) elemento -> . - elemento
    (78) elemento -> . error
    (79) elemento -> . error expressao error
    (80) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    expressao                      shift and go to state 107
    listaexp                       shift and go to state 152
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 132

    (21) listaexp1 -> empty .

    )               reduce using rule 21 (listaexp1 -> empty .)
    error           reduce using rule 21 (listaexp1 -> empty .)


state 133

    (28) cmdsaida -> OUTPUT ( listaexp ) . ;
    (31) cmdsaida -> OUTPUT ( listaexp ) . error

    ;               shift and go to state 154
    error           shift and go to state 153


state 134

    (29) cmdsaida -> OUTPUT ( listaexp error . ;

    ;               shift and go to state 155


state 135

    (30) cmdsaida -> OUTPUT error listaexp ) . ;

    ;               shift and go to state 156


state 136

    (37) cmdrepeticao -> WHILE expressao : [ listacmd . ] else ;

    ]               shift and go to state 157


state 137

    (67) termo1 -> % fator termo1 .

    +               reduce using rule 67 (termo1 -> % fator termo1 .)
    -               reduce using rule 67 (termo1 -> % fator termo1 .)
    SIM_EQ          reduce using rule 67 (termo1 -> % fator termo1 .)
    SIM_DIF         reduce using rule 67 (termo1 -> % fator termo1 .)
    <               reduce using rule 67 (termo1 -> % fator termo1 .)
    SIM_LE          reduce using rule 67 (termo1 -> % fator termo1 .)
    >               reduce using rule 67 (termo1 -> % fator termo1 .)
    SIM_GE          reduce using rule 67 (termo1 -> % fator termo1 .)
    error           reduce using rule 67 (termo1 -> % fator termo1 .)
    OR              reduce using rule 67 (termo1 -> % fator termo1 .)
    AND             reduce using rule 67 (termo1 -> % fator termo1 .)
    :               reduce using rule 67 (termo1 -> % fator termo1 .)
    )               reduce using rule 67 (termo1 -> % fator termo1 .)
    ;               reduce using rule 67 (termo1 -> % fator termo1 .)
    ,               reduce using rule 67 (termo1 -> % fator termo1 .)


state 138

    (65) termo1 -> * fator termo1 .

    +               reduce using rule 65 (termo1 -> * fator termo1 .)
    -               reduce using rule 65 (termo1 -> * fator termo1 .)
    SIM_EQ          reduce using rule 65 (termo1 -> * fator termo1 .)
    SIM_DIF         reduce using rule 65 (termo1 -> * fator termo1 .)
    <               reduce using rule 65 (termo1 -> * fator termo1 .)
    SIM_LE          reduce using rule 65 (termo1 -> * fator termo1 .)
    >               reduce using rule 65 (termo1 -> * fator termo1 .)
    SIM_GE          reduce using rule 65 (termo1 -> * fator termo1 .)
    error           reduce using rule 65 (termo1 -> * fator termo1 .)
    OR              reduce using rule 65 (termo1 -> * fator termo1 .)
    AND             reduce using rule 65 (termo1 -> * fator termo1 .)
    :               reduce using rule 65 (termo1 -> * fator termo1 .)
    )               reduce using rule 65 (termo1 -> * fator termo1 .)
    ;               reduce using rule 65 (termo1 -> * fator termo1 .)
    ,               reduce using rule 65 (termo1 -> * fator termo1 .)


state 139

    (66) termo1 -> / fator termo1 .

    +               reduce using rule 66 (termo1 -> / fator termo1 .)
    -               reduce using rule 66 (termo1 -> / fator termo1 .)
    SIM_EQ          reduce using rule 66 (termo1 -> / fator termo1 .)
    SIM_DIF         reduce using rule 66 (termo1 -> / fator termo1 .)
    <               reduce using rule 66 (termo1 -> / fator termo1 .)
    SIM_LE          reduce using rule 66 (termo1 -> / fator termo1 .)
    >               reduce using rule 66 (termo1 -> / fator termo1 .)
    SIM_GE          reduce using rule 66 (termo1 -> / fator termo1 .)
    error           reduce using rule 66 (termo1 -> / fator termo1 .)
    OR              reduce using rule 66 (termo1 -> / fator termo1 .)
    AND             reduce using rule 66 (termo1 -> / fator termo1 .)
    :               reduce using rule 66 (termo1 -> / fator termo1 .)
    )               reduce using rule 66 (termo1 -> / fator termo1 .)
    ;               reduce using rule 66 (termo1 -> / fator termo1 .)
    ,               reduce using rule 66 (termo1 -> / fator termo1 .)


state 140

    (41) expressao1 -> AND valor expressao1 .

    :               reduce using rule 41 (expressao1 -> AND valor expressao1 .)
    )               reduce using rule 41 (expressao1 -> AND valor expressao1 .)
    ;               reduce using rule 41 (expressao1 -> AND valor expressao1 .)
    ,               reduce using rule 41 (expressao1 -> AND valor expressao1 .)
    error           reduce using rule 41 (expressao1 -> AND valor expressao1 .)


state 141

    (42) expressao1 -> error valor expressao1 .

    :               reduce using rule 42 (expressao1 -> error valor expressao1 .)
    )               reduce using rule 42 (expressao1 -> error valor expressao1 .)
    ;               reduce using rule 42 (expressao1 -> error valor expressao1 .)
    ,               reduce using rule 42 (expressao1 -> error valor expressao1 .)
    error           reduce using rule 42 (expressao1 -> error valor expressao1 .)


state 142

    (40) expressao1 -> OR valor expressao1 .

    :               reduce using rule 40 (expressao1 -> OR valor expressao1 .)
    )               reduce using rule 40 (expressao1 -> OR valor expressao1 .)
    ;               reduce using rule 40 (expressao1 -> OR valor expressao1 .)
    ,               reduce using rule 40 (expressao1 -> OR valor expressao1 .)
    error           reduce using rule 40 (expressao1 -> OR valor expressao1 .)


state 143

    (61) aritmetica1 -> + termo aritmetica1 .

    SIM_EQ          reduce using rule 61 (aritmetica1 -> + termo aritmetica1 .)
    SIM_DIF         reduce using rule 61 (aritmetica1 -> + termo aritmetica1 .)
    <               reduce using rule 61 (aritmetica1 -> + termo aritmetica1 .)
    SIM_LE          reduce using rule 61 (aritmetica1 -> + termo aritmetica1 .)
    >               reduce using rule 61 (aritmetica1 -> + termo aritmetica1 .)
    SIM_GE          reduce using rule 61 (aritmetica1 -> + termo aritmetica1 .)
    error           reduce using rule 61 (aritmetica1 -> + termo aritmetica1 .)
    OR              reduce using rule 61 (aritmetica1 -> + termo aritmetica1 .)
    AND             reduce using rule 61 (aritmetica1 -> + termo aritmetica1 .)
    :               reduce using rule 61 (aritmetica1 -> + termo aritmetica1 .)
    )               reduce using rule 61 (aritmetica1 -> + termo aritmetica1 .)
    ;               reduce using rule 61 (aritmetica1 -> + termo aritmetica1 .)
    ,               reduce using rule 61 (aritmetica1 -> + termo aritmetica1 .)


state 144

    (62) aritmetica1 -> - termo aritmetica1 .

    SIM_EQ          reduce using rule 62 (aritmetica1 -> - termo aritmetica1 .)
    SIM_DIF         reduce using rule 62 (aritmetica1 -> - termo aritmetica1 .)
    <               reduce using rule 62 (aritmetica1 -> - termo aritmetica1 .)
    SIM_LE          reduce using rule 62 (aritmetica1 -> - termo aritmetica1 .)
    >               reduce using rule 62 (aritmetica1 -> - termo aritmetica1 .)
    SIM_GE          reduce using rule 62 (aritmetica1 -> - termo aritmetica1 .)
    error           reduce using rule 62 (aritmetica1 -> - termo aritmetica1 .)
    OR              reduce using rule 62 (aritmetica1 -> - termo aritmetica1 .)
    AND             reduce using rule 62 (aritmetica1 -> - termo aritmetica1 .)
    :               reduce using rule 62 (aritmetica1 -> - termo aritmetica1 .)
    )               reduce using rule 62 (aritmetica1 -> - termo aritmetica1 .)
    ;               reduce using rule 62 (aritmetica1 -> - termo aritmetica1 .)
    ,               reduce using rule 62 (aritmetica1 -> - termo aritmetica1 .)


state 145

    (70) fator1 -> SIM_POT elemento fator1 .

    *               reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)
    /               reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)
    %               reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)
    +               reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)
    -               reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)
    SIM_EQ          reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)
    SIM_DIF         reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)
    <               reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)
    SIM_LE          reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)
    >               reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)
    SIM_GE          reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)
    error           reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)
    OR              reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)
    AND             reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)
    :               reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)
    )               reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)
    ;               reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)
    ,               reduce using rule 70 (fator1 -> SIM_POT elemento fator1 .)


state 146

    (27) cmdentrada -> INPUT ( listaidenti ) error .

    INPUT           reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    OUTPUT          reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    IF              reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    WHILE           reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    ID              reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    ]               reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    error           reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)


state 147

    (24) cmdentrada -> INPUT ( listaidenti ) ; .

    INPUT           reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    OUTPUT          reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    IF              reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    WHILE           reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ID              reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ]               reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    error           reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)


state 148

    (25) cmdentrada -> INPUT ( listaidenti error ; .

    INPUT           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    OUTPUT          reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    IF              reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    WHILE           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    ID              reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    ]               reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    error           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)


state 149

    (26) cmdentrada -> INPUT error listaidenti ) ; .

    INPUT           reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    OUTPUT          reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    IF              reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    WHILE           reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    ID              reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    ]               reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    error           reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)


state 150

    (32) cmdselecao -> IF expressao : [ listacmd . ] elif else ;

    ]               shift and go to state 158


state 151

    (20) listaexp1 -> , listaexp .

    )               reduce using rule 20 (listaexp1 -> , listaexp .)
    error           reduce using rule 20 (listaexp1 -> , listaexp .)


state 152

    (22) listaexp1 -> error listaexp .

    )               reduce using rule 22 (listaexp1 -> error listaexp .)
    error           reduce using rule 22 (listaexp1 -> error listaexp .)


state 153

    (31) cmdsaida -> OUTPUT ( listaexp ) error .

    INPUT           reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    OUTPUT          reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    IF              reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    WHILE           reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ID              reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ]               reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    error           reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)


state 154

    (28) cmdsaida -> OUTPUT ( listaexp ) ; .

    INPUT           reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    OUTPUT          reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    IF              reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    WHILE           reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ID              reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ]               reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    error           reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)


state 155

    (29) cmdsaida -> OUTPUT ( listaexp error ; .

    INPUT           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    OUTPUT          reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    IF              reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    WHILE           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ID              reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ]               reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    error           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)


state 156

    (30) cmdsaida -> OUTPUT error listaexp ) ; .

    INPUT           reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    OUTPUT          reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    IF              reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    WHILE           reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ID              reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ]               reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    error           reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)


state 157

    (37) cmdrepeticao -> WHILE expressao : [ listacmd ] . else ;
    (35) else -> . empty
    (36) else -> . ELSE : [ listacmd ]
    (6) empty -> .

    ELSE            shift and go to state 159
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 161
    else                           shift and go to state 160

state 158

    (32) cmdselecao -> IF expressao : [ listacmd ] . elif else ;
    (33) elif -> . empty
    (34) elif -> . ELIF expressao : [ listacmd ] elif
    (6) empty -> .

    ELIF            shift and go to state 163
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)

    elif                           shift and go to state 162
    empty                          shift and go to state 164

state 159

    (36) else -> ELSE . : [ listacmd ]

    :               shift and go to state 165


state 160

    (37) cmdrepeticao -> WHILE expressao : [ listacmd ] else . ;

    ;               shift and go to state 166


state 161

    (35) else -> empty .

    ;               reduce using rule 35 (else -> empty .)


state 162

    (32) cmdselecao -> IF expressao : [ listacmd ] elif . else ;
    (35) else -> . empty
    (36) else -> . ELSE : [ listacmd ]
    (6) empty -> .

    ELSE            shift and go to state 159
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 161
    else                           shift and go to state 167

state 163

    (34) elif -> ELIF . expressao : [ listacmd ] elif
    (38) expressao -> . valor expressao1
    (43) valor -> . relacional
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NOT valor
    (47) valor -> . error
    (48) valor -> . error valor
    (49) relacional -> . aritmetica relacional1
    (59) aritmetica -> . termo aritmetica1
    (63) termo -> . fator termo1
    (68) fator -> . elemento fator1
    (71) elemento -> . ID
    (72) elemento -> . INTEIRO
    (73) elemento -> . REAL
    (74) elemento -> . LITERAL
    (75) elemento -> . ( expressao )
    (76) elemento -> . + elemento
    (77) elemento -> . - elemento
    (78) elemento -> . error
    (79) elemento -> . error expressao error
    (80) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    aritmetica                     shift and go to state 36
    expressao                      shift and go to state 168
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 164

    (33) elif -> empty .

    ELSE            reduce using rule 33 (elif -> empty .)
    ;               reduce using rule 33 (elif -> empty .)


state 165

    (36) else -> ELSE : . [ listacmd ]

    [               shift and go to state 169


state 166

    (37) cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .

    INPUT           reduce using rule 37 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    OUTPUT          reduce using rule 37 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    IF              reduce using rule 37 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    WHILE           reduce using rule 37 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ID              reduce using rule 37 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ]               reduce using rule 37 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    error           reduce using rule 37 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)


state 167

    (32) cmdselecao -> IF expressao : [ listacmd ] elif else . ;

    ;               shift and go to state 170


state 168

    (34) elif -> ELIF expressao . : [ listacmd ] elif

    :               shift and go to state 171


state 169

    (36) else -> ELSE : [ . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
