Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 123

    (34) cmdselecao -> IF expressao : error . listacmd ] elif else ;
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 149
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 124

    (32) cmdselecao -> IF expressao : [ . listacmd ] elif else ;
    (35) cmdselecao -> IF expressao : [ . listacmd error elif else ;
    (36) cmdselecao -> IF expressao : [ . listacmd ] elif else error
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 150
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 125

    (19) listaexp -> expressao listaexp1 .

    )               reduce using rule 19 (listaexp -> expressao listaexp1 .)
    error           reduce using rule 19 (listaexp -> expressao listaexp1 .)


state 126

    (20) listaexp1 -> , . listaexp
    (19) listaexp -> . expressao listaexp1
    (52) expressao -> . valor expressao1
    (57) valor -> . relacional
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (60) valor -> . NOT valor
    (61) relacional -> . aritmetica relacional1
    (70) aritmetica -> . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 101
    listaexp                       shift and go to state 151
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 127

    (22) listaexp1 -> error . listaexp
    (19) listaexp -> . expressao listaexp1
    (52) expressao -> . valor expressao1
    (57) valor -> . relacional
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (60) valor -> . NOT valor
    (61) relacional -> . aritmetica relacional1
    (70) aritmetica -> . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 101
    listaexp                       shift and go to state 152
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 128

    (21) listaexp1 -> empty .

    )               reduce using rule 21 (listaexp1 -> empty .)
    error           reduce using rule 21 (listaexp1 -> empty .)


state 129

    (28) cmdsaida -> OUTPUT ( listaexp ) . ;
    (31) cmdsaida -> OUTPUT ( listaexp ) . error

    ;               shift and go to state 154
    error           shift and go to state 153


state 130

    (29) cmdsaida -> OUTPUT ( listaexp error . ;

    ;               shift and go to state 155


state 131

    (30) cmdsaida -> OUTPUT error listaexp ) . ;

    ;               shift and go to state 156


state 132

    (48) cmdrepeticao -> WHILE expressao error [ listacmd . ] else ;

    ]               shift and go to state 157


state 133

    (49) cmdrepeticao -> WHILE expressao : error listacmd . ] else ;

    ]               shift and go to state 158


state 134

    (47) cmdrepeticao -> WHILE expressao : [ listacmd . ] else ;
    (50) cmdrepeticao -> WHILE expressao : [ listacmd . error else ;
    (51) cmdrepeticao -> WHILE expressao : [ listacmd . ] else error

    ]               shift and go to state 160
    error           shift and go to state 159


state 135

    (78) termo1 -> % fator termo1 .

    +               reduce using rule 78 (termo1 -> % fator termo1 .)
    -               reduce using rule 78 (termo1 -> % fator termo1 .)
    SIM_EQ          reduce using rule 78 (termo1 -> % fator termo1 .)
    SIM_DIF         reduce using rule 78 (termo1 -> % fator termo1 .)
    <               reduce using rule 78 (termo1 -> % fator termo1 .)
    SIM_LE          reduce using rule 78 (termo1 -> % fator termo1 .)
    >               reduce using rule 78 (termo1 -> % fator termo1 .)
    SIM_GE          reduce using rule 78 (termo1 -> % fator termo1 .)
    OR              reduce using rule 78 (termo1 -> % fator termo1 .)
    AND             reduce using rule 78 (termo1 -> % fator termo1 .)
    error           reduce using rule 78 (termo1 -> % fator termo1 .)
    :               reduce using rule 78 (termo1 -> % fator termo1 .)
    )               reduce using rule 78 (termo1 -> % fator termo1 .)
    ;               reduce using rule 78 (termo1 -> % fator termo1 .)
    ,               reduce using rule 78 (termo1 -> % fator termo1 .)


state 136

    (76) termo1 -> * fator termo1 .

    +               reduce using rule 76 (termo1 -> * fator termo1 .)
    -               reduce using rule 76 (termo1 -> * fator termo1 .)
    SIM_EQ          reduce using rule 76 (termo1 -> * fator termo1 .)
    SIM_DIF         reduce using rule 76 (termo1 -> * fator termo1 .)
    <               reduce using rule 76 (termo1 -> * fator termo1 .)
    SIM_LE          reduce using rule 76 (termo1 -> * fator termo1 .)
    >               reduce using rule 76 (termo1 -> * fator termo1 .)
    SIM_GE          reduce using rule 76 (termo1 -> * fator termo1 .)
    OR              reduce using rule 76 (termo1 -> * fator termo1 .)
    AND             reduce using rule 76 (termo1 -> * fator termo1 .)
    error           reduce using rule 76 (termo1 -> * fator termo1 .)
    :               reduce using rule 76 (termo1 -> * fator termo1 .)
    )               reduce using rule 76 (termo1 -> * fator termo1 .)
    ;               reduce using rule 76 (termo1 -> * fator termo1 .)
    ,               reduce using rule 76 (termo1 -> * fator termo1 .)


state 137

    (77) termo1 -> / fator termo1 .

    +               reduce using rule 77 (termo1 -> / fator termo1 .)
    -               reduce using rule 77 (termo1 -> / fator termo1 .)
    SIM_EQ          reduce using rule 77 (termo1 -> / fator termo1 .)
    SIM_DIF         reduce using rule 77 (termo1 -> / fator termo1 .)
    <               reduce using rule 77 (termo1 -> / fator termo1 .)
    SIM_LE          reduce using rule 77 (termo1 -> / fator termo1 .)
    >               reduce using rule 77 (termo1 -> / fator termo1 .)
    SIM_GE          reduce using rule 77 (termo1 -> / fator termo1 .)
    OR              reduce using rule 77 (termo1 -> / fator termo1 .)
    AND             reduce using rule 77 (termo1 -> / fator termo1 .)
    error           reduce using rule 77 (termo1 -> / fator termo1 .)
    :               reduce using rule 77 (termo1 -> / fator termo1 .)
    )               reduce using rule 77 (termo1 -> / fator termo1 .)
    ;               reduce using rule 77 (termo1 -> / fator termo1 .)
    ,               reduce using rule 77 (termo1 -> / fator termo1 .)


state 138

    (55) expressao1 -> AND valor expressao1 .

    :               reduce using rule 55 (expressao1 -> AND valor expressao1 .)
    error           reduce using rule 55 (expressao1 -> AND valor expressao1 .)
    )               reduce using rule 55 (expressao1 -> AND valor expressao1 .)
    ;               reduce using rule 55 (expressao1 -> AND valor expressao1 .)
    ,               reduce using rule 55 (expressao1 -> AND valor expressao1 .)


state 139

    (56) expressao1 -> error valor expressao1 .

    :               reduce using rule 56 (expressao1 -> error valor expressao1 .)
    error           reduce using rule 56 (expressao1 -> error valor expressao1 .)
    )               reduce using rule 56 (expressao1 -> error valor expressao1 .)
    ;               reduce using rule 56 (expressao1 -> error valor expressao1 .)
    ,               reduce using rule 56 (expressao1 -> error valor expressao1 .)


state 140

    (54) expressao1 -> OR valor expressao1 .

    :               reduce using rule 54 (expressao1 -> OR valor expressao1 .)
    error           reduce using rule 54 (expressao1 -> OR valor expressao1 .)
    )               reduce using rule 54 (expressao1 -> OR valor expressao1 .)
    ;               reduce using rule 54 (expressao1 -> OR valor expressao1 .)
    ,               reduce using rule 54 (expressao1 -> OR valor expressao1 .)


state 141

    (72) aritmetica1 -> + termo aritmetica1 .

    SIM_EQ          reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    SIM_DIF         reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    <               reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    SIM_LE          reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    >               reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    SIM_GE          reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    OR              reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    AND             reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    error           reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    :               reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    )               reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    ;               reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    ,               reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)


state 142

    (73) aritmetica1 -> - termo aritmetica1 .

    SIM_EQ          reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    SIM_DIF         reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    <               reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    SIM_LE          reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    >               reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    SIM_GE          reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    OR              reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    AND             reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    error           reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    :               reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    )               reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    ;               reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    ,               reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)


state 143

    (81) fator1 -> SIM_POT elemento fator1 .

    *               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    /               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    %               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    +               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    -               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    SIM_EQ          reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    SIM_DIF         reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    <               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    SIM_LE          reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    >               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    SIM_GE          reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    OR              reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    AND             reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    error           reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    :               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    )               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    ;               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    ,               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)


state 144

    (27) cmdentrada -> INPUT ( listaidenti ) error .

    INPUT           reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    OUTPUT          reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    IF              reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    WHILE           reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    ID              reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    ]               reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    error           reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)


state 145

    (24) cmdentrada -> INPUT ( listaidenti ) ; .

    INPUT           reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    OUTPUT          reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    IF              reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    WHILE           reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ID              reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ]               reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    error           reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)


state 146

    (25) cmdentrada -> INPUT ( listaidenti error ; .

    INPUT           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    OUTPUT          reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    IF              reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    WHILE           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    ID              reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    ]               reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    error           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)


state 147

    (26) cmdentrada -> INPUT error listaidenti ) ; .

    INPUT           reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    OUTPUT          reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    IF              reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    WHILE           reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    ID              reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    ]               reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    error           reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)


state 148

    (33) cmdselecao -> IF expressao error [ listacmd . ] elif else ;

    ]               shift and go to state 161


state 149

    (34) cmdselecao -> IF expressao : error listacmd . ] elif else ;

    ]               shift and go to state 162


state 150

    (32) cmdselecao -> IF expressao : [ listacmd . ] elif else ;
    (35) cmdselecao -> IF expressao : [ listacmd . error elif else ;
    (36) cmdselecao -> IF expressao : [ listacmd . ] elif else error

    ]               shift and go to state 164
    error           shift and go to state 163


state 151

    (20) listaexp1 -> , listaexp .

    )               reduce using rule 20 (listaexp1 -> , listaexp .)
    error           reduce using rule 20 (listaexp1 -> , listaexp .)


state 152

    (22) listaexp1 -> error listaexp .

    )               reduce using rule 22 (listaexp1 -> error listaexp .)
    error           reduce using rule 22 (listaexp1 -> error listaexp .)


state 153

    (31) cmdsaida -> OUTPUT ( listaexp ) error .

    INPUT           reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    OUTPUT          reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    IF              reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    WHILE           reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ID              reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ]               reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    error           reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)


state 154

    (28) cmdsaida -> OUTPUT ( listaexp ) ; .

    INPUT           reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    OUTPUT          reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    IF              reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    WHILE           reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ID              reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ]               reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    error           reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)


state 155

    (29) cmdsaida -> OUTPUT ( listaexp error ; .

    INPUT           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    OUTPUT          reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    IF              reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    WHILE           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ID              reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ]               reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    error           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)


state 156

    (30) cmdsaida -> OUTPUT error listaexp ) ; .

    INPUT           reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    OUTPUT          reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    IF              reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    WHILE           reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ID              reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ]               reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    error           reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)


state 157

    (48) cmdrepeticao -> WHILE expressao error [ listacmd ] . else ;
    (42) else -> . empty
    (43) else -> . ELSE : [ listacmd ]
    (44) else -> . ELSE error [ listacmd ]
    (45) else -> . ELSE : error listacmd ]
    (46) else -> . ELSE : [ listacmd error
    (7) empty -> .

    ELSE            shift and go to state 166
    ;               reduce using rule 7 (empty -> .)

    empty                          shift and go to state 167
    else                           shift and go to state 165

state 158

    (49) cmdrepeticao -> WHILE expressao : error listacmd ] . else ;
    (42) else -> . empty
    (43) else -> . ELSE : [ listacmd ]
    (44) else -> . ELSE error [ listacmd ]
    (45) else -> . ELSE : error listacmd ]
    (46) else -> . ELSE : [ listacmd error
    (7) empty -> .

    ELSE            shift and go to state 166
    ;               reduce using rule 7 (empty -> .)

    empty                          shift and go to state 167
    else                           shift and go to state 168

state 159

    (50) cmdrepeticao -> WHILE expressao : [ listacmd error . else ;
    (42) else -> . empty
    (43) else -> . ELSE : [ listacmd ]
    (44) else -> . ELSE error [ listacmd ]
    (45) else -> . ELSE : error listacmd ]
    (46) else -> . ELSE : [ listacmd error
    (7) empty -> .

    ELSE            shift and go to state 166
    ;               reduce using rule 7 (empty -> .)

    empty                          shift and go to state 167
    else                           shift and go to state 169

state 160

    (47) cmdrepeticao -> WHILE expressao : [ listacmd ] . else ;
    (51) cmdrepeticao -> WHILE expressao : [ listacmd ] . else error
    (42) else -> . empty
    (43) else -> . ELSE : [ listacmd ]
    (44) else -> . ELSE error [ listacmd ]
    (45) else -> . ELSE : error listacmd ]
    (46) else -> . ELSE : [ listacmd error
    (7) empty -> .

    ELSE            shift and go to state 166
    ;               reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 167
    else                           shift and go to state 170

state 161

    (33) cmdselecao -> IF expressao error [ listacmd ] . elif else ;
    (37) elif -> . empty
    (38) elif -> . ELIF expressao : [ listacmd ] elif
    (39) elif -> . ELIF expressao error [ listacmd ] elif
    (40) elif -> . ELIF expressao : error listacmd ] elif
    (41) elif -> . ELIF expressao : [ listacmd error elif
    (7) empty -> .

    ELIF            shift and go to state 172
    ELSE            reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)

    elif                           shift and go to state 171
    empty                          shift and go to state 173

state 162

    (34) cmdselecao -> IF expressao : error listacmd ] . elif else ;
    (37) elif -> . empty
    (38) elif -> . ELIF expressao : [ listacmd ] elif
    (39) elif -> . ELIF expressao error [ listacmd ] elif
    (40) elif -> . ELIF expressao : error listacmd ] elif
    (41) elif -> . ELIF expressao : [ listacmd error elif
    (7) empty -> .

    ELIF            shift and go to state 172
    ELSE            reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)

    elif                           shift and go to state 174
    empty                          shift and go to state 173

state 163

    (35) cmdselecao -> IF expressao : [ listacmd error . elif else ;
    (37) elif -> . empty
    (38) elif -> . ELIF expressao : [ listacmd ] elif
    (39) elif -> . ELIF expressao error [ listacmd ] elif
    (40) elif -> . ELIF expressao : error listacmd ] elif
    (41) elif -> . ELIF expressao : [ listacmd error elif
    (7) empty -> .

    ELIF            shift and go to state 172
    ELSE            reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)

    elif                           shift and go to state 175
    empty                          shift and go to state 173

state 164

    (32) cmdselecao -> IF expressao : [ listacmd ] . elif else ;
    (36) cmdselecao -> IF expressao : [ listacmd ] . elif else error
    (37) elif -> . empty
    (38) elif -> . ELIF expressao : [ listacmd ] elif
    (39) elif -> . ELIF expressao error [ listacmd ] elif
    (40) elif -> . ELIF expressao : error listacmd ] elif
    (41) elif -> . ELIF expressao : [ listacmd error elif
    (7) empty -> .

    ELIF            shift and go to state 172
    ELSE            reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)

    elif                           shift and go to state 176
    empty                          shift and go to state 173

state 165

    (48) cmdrepeticao -> WHILE expressao error [ listacmd ] else . ;

    ;               shift and go to state 177


state 166

    (43) else -> ELSE . : [ listacmd ]
    (44) else -> ELSE . error [ listacmd ]
    (45) else -> ELSE . : error listacmd ]
    (46) else -> ELSE . : [ listacmd error

    :               shift and go to state 179
    error           shift and go to state 178


state 167

    (42) else -> empty .

    ;               reduce using rule 42 (else -> empty .)
    error           reduce using rule 42 (else -> empty .)


state 168

    (49) cmdrepeticao -> WHILE expressao : error listacmd ] else . ;

    ;               shift and go to state 180


state 169

    (50) cmdrepeticao -> WHILE expressao : [ listacmd error else . ;

    ;               shift and go to state 181


state 170

    (47) cmdrepeticao -> WHILE expressao : [ listacmd ] else . ;
    (51) cmdrepeticao -> WHILE expressao : [ listacmd ] else . error

    ;               shift and go to state 183
    error           shift and go to state 182


state 171

    (33) cmdselecao -> IF expressao error [ listacmd ] elif . else ;
    (42) else -> . empty
    (43) else -> . ELSE : [ listacmd ]
    (44) else -> . ELSE error [ listacmd ]
    (45) else -> . ELSE : error listacmd ]
    (46) else -> . ELSE : [ listacmd error
    (7) empty -> .

    ELSE            shift and go to state 166
    ;               reduce using rule 7 (empty -> .)

    empty                          shift and go to state 167
    else                           shift and go to state 184

state 172

    (38) elif -> ELIF . expressao : [ listacmd ] elif
    (39) elif -> ELIF . expressao error [ listacmd ] elif
    (40) elif -> ELIF . expressao : error listacmd ] elif
    (41) elif -> ELIF . expressao : [ listacmd error elif
    (52) expressao -> . valor expressao1
    (57) valor -> . relacional
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (60) valor -> . NOT valor
    (61) relacional -> . aritmetica relacional1
    (70) aritmetica -> . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    aritmetica                     shift and go to state 37
    expressao                      shift and go to state 185
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 173

    (37) elif -> empty .

    ELSE            reduce using rule 37 (elif -> empty .)
    ;               reduce using rule 37 (elif -> empty .)
    error           reduce using rule 37 (elif -> empty .)


state 174

    (34) cmdselecao -> IF expressao : error listacmd ] elif . else ;
    (42) else -> . empty
