Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    :               reduce using rule 30 (expressao1 -> AND valor expressao1 .)
    )               reduce using rule 30 (expressao1 -> AND valor expressao1 .)
    ;               reduce using rule 30 (expressao1 -> AND valor expressao1 .)
    ,               reduce using rule 30 (expressao1 -> AND valor expressao1 .)
    error           reduce using rule 30 (expressao1 -> AND valor expressao1 .)


state 117

    (31) expressao1 -> error valor expressao1 .

    :               reduce using rule 31 (expressao1 -> error valor expressao1 .)
    )               reduce using rule 31 (expressao1 -> error valor expressao1 .)
    ;               reduce using rule 31 (expressao1 -> error valor expressao1 .)
    ,               reduce using rule 31 (expressao1 -> error valor expressao1 .)
    error           reduce using rule 31 (expressao1 -> error valor expressao1 .)


state 118

    (29) expressao1 -> OR valor expressao1 .

    :               reduce using rule 29 (expressao1 -> OR valor expressao1 .)
    )               reduce using rule 29 (expressao1 -> OR valor expressao1 .)
    ;               reduce using rule 29 (expressao1 -> OR valor expressao1 .)
    ,               reduce using rule 29 (expressao1 -> OR valor expressao1 .)
    error           reduce using rule 29 (expressao1 -> OR valor expressao1 .)


state 119

    (50) aritmetica1 -> + termo aritmetica1 .

    SIM_EQ          reduce using rule 50 (aritmetica1 -> + termo aritmetica1 .)
    SIM_DIF         reduce using rule 50 (aritmetica1 -> + termo aritmetica1 .)
    <               reduce using rule 50 (aritmetica1 -> + termo aritmetica1 .)
    SIM_LE          reduce using rule 50 (aritmetica1 -> + termo aritmetica1 .)
    >               reduce using rule 50 (aritmetica1 -> + termo aritmetica1 .)
    SIM_GE          reduce using rule 50 (aritmetica1 -> + termo aritmetica1 .)
    error           reduce using rule 50 (aritmetica1 -> + termo aritmetica1 .)
    OR              reduce using rule 50 (aritmetica1 -> + termo aritmetica1 .)
    AND             reduce using rule 50 (aritmetica1 -> + termo aritmetica1 .)
    :               reduce using rule 50 (aritmetica1 -> + termo aritmetica1 .)
    )               reduce using rule 50 (aritmetica1 -> + termo aritmetica1 .)
    ;               reduce using rule 50 (aritmetica1 -> + termo aritmetica1 .)
    ,               reduce using rule 50 (aritmetica1 -> + termo aritmetica1 .)


state 120

    (51) aritmetica1 -> - termo aritmetica1 .

    SIM_EQ          reduce using rule 51 (aritmetica1 -> - termo aritmetica1 .)
    SIM_DIF         reduce using rule 51 (aritmetica1 -> - termo aritmetica1 .)
    <               reduce using rule 51 (aritmetica1 -> - termo aritmetica1 .)
    SIM_LE          reduce using rule 51 (aritmetica1 -> - termo aritmetica1 .)
    >               reduce using rule 51 (aritmetica1 -> - termo aritmetica1 .)
    SIM_GE          reduce using rule 51 (aritmetica1 -> - termo aritmetica1 .)
    error           reduce using rule 51 (aritmetica1 -> - termo aritmetica1 .)
    OR              reduce using rule 51 (aritmetica1 -> - termo aritmetica1 .)
    AND             reduce using rule 51 (aritmetica1 -> - termo aritmetica1 .)
    :               reduce using rule 51 (aritmetica1 -> - termo aritmetica1 .)
    )               reduce using rule 51 (aritmetica1 -> - termo aritmetica1 .)
    ;               reduce using rule 51 (aritmetica1 -> - termo aritmetica1 .)
    ,               reduce using rule 51 (aritmetica1 -> - termo aritmetica1 .)


state 121

    (59) fator1 -> SIM_POT elemento fator1 .

    *               reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)
    /               reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)
    %               reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)
    +               reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)
    -               reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)
    SIM_EQ          reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)
    SIM_DIF         reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)
    <               reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)
    SIM_LE          reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)
    >               reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)
    SIM_GE          reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)
    error           reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)
    OR              reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)
    AND             reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)
    :               reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)
    )               reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)
    ;               reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)
    ,               reduce using rule 59 (fator1 -> SIM_POT elemento fator1 .)


state 122

    (18) cmdentrada -> INPUT ( listaidenti ) ; .

    INPUT           reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)
    OUTPUT          reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)
    IF              reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)
    WHILE           reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ID              reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ]               reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)


state 123

    (21) cmdselecao -> IF expressao : [ listacmd . ] elif else ;

    ]               shift and go to state 128


state 124

    (15) listaexp1 -> , listaexp .

    )               reduce using rule 15 (listaexp1 -> , listaexp .)
    error           reduce using rule 15 (listaexp1 -> , listaexp .)


state 125

    (19) cmdsaida -> OUTPUT ( listaexp ) ; .

    INPUT           reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    OUTPUT          reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    IF              reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    WHILE           reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ID              reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ]               reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)


state 126

    (20) cmdsaida -> OUTPUT ( listaexp error ; .

    INPUT           reduce using rule 20 (cmdsaida -> OUTPUT ( listaexp error ; .)
    OUTPUT          reduce using rule 20 (cmdsaida -> OUTPUT ( listaexp error ; .)
    IF              reduce using rule 20 (cmdsaida -> OUTPUT ( listaexp error ; .)
    WHILE           reduce using rule 20 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ID              reduce using rule 20 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ]               reduce using rule 20 (cmdsaida -> OUTPUT ( listaexp error ; .)


state 127

    (26) cmdrepeticao -> WHILE expressao : [ listacmd ] . else ;
    (24) else -> . empty
    (25) else -> . ELSE : [ listacmd ]
    (2) empty -> .

    ELSE            shift and go to state 129
    ;               reduce using rule 2 (empty -> .)

    empty                          shift and go to state 131
    else                           shift and go to state 130

state 128

    (21) cmdselecao -> IF expressao : [ listacmd ] . elif else ;
    (22) elif -> . empty
    (23) elif -> . ELIF expressao : [ listacmd ] elif
    (2) empty -> .

    ELIF            shift and go to state 133
    ELSE            reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)

    elif                           shift and go to state 132
    empty                          shift and go to state 134

state 129

    (25) else -> ELSE . : [ listacmd ]

    :               shift and go to state 135


state 130

    (26) cmdrepeticao -> WHILE expressao : [ listacmd ] else . ;

    ;               shift and go to state 136


state 131

    (24) else -> empty .

    ;               reduce using rule 24 (else -> empty .)


state 132

    (21) cmdselecao -> IF expressao : [ listacmd ] elif . else ;
    (24) else -> . empty
    (25) else -> . ELSE : [ listacmd ]
    (2) empty -> .

    ELSE            shift and go to state 129
    ;               reduce using rule 2 (empty -> .)

    empty                          shift and go to state 131
    else                           shift and go to state 137

state 133

    (23) elif -> ELIF . expressao : [ listacmd ] elif
    (27) expressao -> . valor expressao1
    (32) valor -> . relacional
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . NOT valor
    (36) valor -> . error
    (37) valor -> . error valor
    (38) relacional -> . aritmetica relacional1
    (48) aritmetica -> . termo aritmetica1
    (52) termo -> . fator termo1
    (57) fator -> . elemento fator1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    aritmetica                     shift and go to state 26
    expressao                      shift and go to state 138
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    valor                          shift and go to state 28
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 134

    (22) elif -> empty .

    ELSE            reduce using rule 22 (elif -> empty .)
    ;               reduce using rule 22 (elif -> empty .)


state 135

    (25) else -> ELSE : . [ listacmd ]

    [               shift and go to state 139


state 136

    (26) cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .

    INPUT           reduce using rule 26 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    OUTPUT          reduce using rule 26 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    IF              reduce using rule 26 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    WHILE           reduce using rule 26 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ID              reduce using rule 26 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ]               reduce using rule 26 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)


state 137

    (21) cmdselecao -> IF expressao : [ listacmd ] elif else . ;

    ;               shift and go to state 140


state 138

    (23) elif -> ELIF expressao . : [ listacmd ] elif

    :               shift and go to state 141


state 139

    (25) else -> ELSE : [ . listacmd ]
    (3) listacmd -> . comando listacmd1
    (6) comando -> . cmdatribui
    (7) comando -> . cmdentrada
    (8) comando -> . cmdsaida
    (9) comando -> . cmdselecao
    (10) comando -> . cmdrepeticao
    (17) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (18) cmdentrada -> . INPUT ( listaidenti ) ;
    (19) cmdsaida -> . OUTPUT ( listaexp ) ;
    (20) cmdsaida -> . OUTPUT ( listaexp error ;
    (21) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (26) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (11) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 13
    OUTPUT          shift and go to state 18
    IF              shift and go to state 15
    WHILE           shift and go to state 8
    ID              shift and go to state 14

    listaidenti                    shift and go to state 12
    cmdrepeticao                   shift and go to state 16
    cmdselecao                     shift and go to state 6
    cmdentrada                     shift and go to state 7
    listacmd                       shift and go to state 142
    cmdsaida                       shift and go to state 11
    comando                        shift and go to state 17
    cmdatribui                     shift and go to state 10

state 140

    (21) cmdselecao -> IF expressao : [ listacmd ] elif else ; .

    INPUT           reduce using rule 21 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 21 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    IF              reduce using rule 21 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    WHILE           reduce using rule 21 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ID              reduce using rule 21 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ]               reduce using rule 21 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)


state 141

    (23) elif -> ELIF expressao : . [ listacmd ] elif

    [               shift and go to state 143


state 142

    (25) else -> ELSE : [ listacmd . ]

    ]               shift and go to state 144


state 143

    (23) elif -> ELIF expressao : [ . listacmd ] elif
    (3) listacmd -> . comando listacmd1
    (6) comando -> . cmdatribui
    (7) comando -> . cmdentrada
    (8) comando -> . cmdsaida
    (9) comando -> . cmdselecao
    (10) comando -> . cmdrepeticao
    (17) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (18) cmdentrada -> . INPUT ( listaidenti ) ;
    (19) cmdsaida -> . OUTPUT ( listaexp ) ;
    (20) cmdsaida -> . OUTPUT ( listaexp error ;
    (21) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (26) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (11) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 13
    OUTPUT          shift and go to state 18
    IF              shift and go to state 15
    WHILE           shift and go to state 8
    ID              shift and go to state 14

    listaidenti                    shift and go to state 12
    cmdrepeticao                   shift and go to state 16
    cmdselecao                     shift and go to state 6
    cmdentrada                     shift and go to state 7
    listacmd                       shift and go to state 145
    cmdsaida                       shift and go to state 11
    comando                        shift and go to state 17
    cmdatribui                     shift and go to state 10

state 144

    (25) else -> ELSE : [ listacmd ] .

    ;               reduce using rule 25 (else -> ELSE : [ listacmd ] .)


state 145

    (23) elif -> ELIF expressao : [ listacmd . ] elif

    ]               shift and go to state 146


state 146

    (23) elif -> ELIF expressao : [ listacmd ] . elif
    (22) elif -> . empty
    (23) elif -> . ELIF expressao : [ listacmd ] elif
    (2) empty -> .

    ELIF            shift and go to state 133
    ELSE            reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)

    elif                           shift and go to state 147
    empty                          shift and go to state 134

state 147

    (23) elif -> ELIF expressao : [ listacmd ] elif .

    ELSE            reduce using rule 23 (elif -> ELIF expressao : [ listacmd ] elif .)
    ;               reduce using rule 23 (elif -> ELIF expressao : [ listacmd ] elif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 26 resolved as shift
WARNING: shift/reduce conflict for error in state 28 resolved as shift
WARNING: shift/reduce conflict for error in state 35 resolved as shift
WARNING: shift/reduce conflict for + in state 35 resolved as shift
WARNING: shift/reduce conflict for - in state 35 resolved as shift
WARNING: shift/reduce conflict for + in state 48 resolved as shift
WARNING: shift/reduce conflict for - in state 48 resolved as shift
WARNING: shift/reduce conflict for error in state 48 resolved as shift
WARNING: shift/reduce conflict for OR in state 81 resolved as shift
WARNING: shift/reduce conflict for AND in state 81 resolved as shift
WARNING: shift/reduce conflict for error in state 81 resolved as shift
WARNING: shift/reduce conflict for error in state 81 resolved as shift
WARNING: shift/reduce conflict for SIM_POT in state 82 resolved as shift
WARNING: shift/reduce conflict for + in state 90 resolved as shift
WARNING: shift/reduce conflict for - in state 90 resolved as shift
WARNING: shift/reduce conflict for error in state 90 resolved as shift
WARNING: shift/reduce conflict for error in state 97 resolved as shift
WARNING: shift/reduce conflict for error in state 98 resolved as shift
WARNING: shift/reduce conflict for error in state 99 resolved as shift
WARNING: reduce/reduce conflict in state 35 resolved using rule (valor -> error)
WARNING: rejected rule (elemento -> error) in state 35
WARNING: reduce/reduce conflict in state 82 resolved using rule (empty -> <empty>)
WARNING: rejected rule (elemento -> error elemento) in state 82
WARNING: reduce/reduce conflict in state 90 resolved using rule (valor -> error)
WARNING: rejected rule (elemento -> error) in state 90
WARNING: Rule (elemento -> error elemento) is never reduced
