Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 145
    empty                          shift and go to state 75

state 117

    (71) termo1 -> * fator . termo1
    (70) termo1 -> . empty
    (71) termo1 -> . * fator termo1
    (72) termo1 -> . / fator termo1
    (73) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 73
    /               shift and go to state 74
    %               shift and go to state 72
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 146
    empty                          shift and go to state 75

state 118

    (72) termo1 -> / fator . termo1
    (70) termo1 -> . empty
    (71) termo1 -> . * fator termo1
    (72) termo1 -> . / fator termo1
    (73) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 73
    /               shift and go to state 74
    %               shift and go to state 72
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 147
    empty                          shift and go to state 75

state 119

    (56) relacional1 -> operador aritmetica .

    OR              reduce using rule 56 (relacional1 -> operador aritmetica .)
    AND             reduce using rule 56 (relacional1 -> operador aritmetica .)
    error           reduce using rule 56 (relacional1 -> operador aritmetica .)
    :               reduce using rule 56 (relacional1 -> operador aritmetica .)
    )               reduce using rule 56 (relacional1 -> operador aritmetica .)
    ;               reduce using rule 56 (relacional1 -> operador aritmetica .)
    ,               reduce using rule 56 (relacional1 -> operador aritmetica .)


state 120

    (81) elemento -> ( expressao ) .

    SIM_POT         reduce using rule 81 (elemento -> ( expressao ) .)
    *               reduce using rule 81 (elemento -> ( expressao ) .)
    /               reduce using rule 81 (elemento -> ( expressao ) .)
    %               reduce using rule 81 (elemento -> ( expressao ) .)
    +               reduce using rule 81 (elemento -> ( expressao ) .)
    -               reduce using rule 81 (elemento -> ( expressao ) .)
    SIM_EQ          reduce using rule 81 (elemento -> ( expressao ) .)
    SIM_DIF         reduce using rule 81 (elemento -> ( expressao ) .)
    <               reduce using rule 81 (elemento -> ( expressao ) .)
    SIM_LE          reduce using rule 81 (elemento -> ( expressao ) .)
    >               reduce using rule 81 (elemento -> ( expressao ) .)
    SIM_GE          reduce using rule 81 (elemento -> ( expressao ) .)
    error           reduce using rule 81 (elemento -> ( expressao ) .)
    OR              reduce using rule 81 (elemento -> ( expressao ) .)
    AND             reduce using rule 81 (elemento -> ( expressao ) .)
    :               reduce using rule 81 (elemento -> ( expressao ) .)
    )               reduce using rule 81 (elemento -> ( expressao ) .)
    ;               reduce using rule 81 (elemento -> ( expressao ) .)
    ,               reduce using rule 81 (elemento -> ( expressao ) .)


state 121

    (47) expressao1 -> AND valor . expressao1
    (45) expressao1 -> . empty
    (46) expressao1 -> . OR valor expressao1
    (47) expressao1 -> . AND valor expressao1
    (48) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 90
    AND             shift and go to state 87
    error           shift and go to state 88
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 148
    empty                          shift and go to state 91

state 122

    (48) expressao1 -> error valor . expressao1
    (45) expressao1 -> . empty
    (46) expressao1 -> . OR valor expressao1
    (47) expressao1 -> . AND valor expressao1
    (48) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 90
    AND             shift and go to state 87
    error           shift and go to state 88
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 149
    empty                          shift and go to state 91

state 123

    (46) expressao1 -> OR valor . expressao1
    (45) expressao1 -> . empty
    (46) expressao1 -> . OR valor expressao1
    (47) expressao1 -> . AND valor expressao1
    (48) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 90
    AND             shift and go to state 87
    error           shift and go to state 88
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 150
    empty                          shift and go to state 91

state 124

    (67) aritmetica1 -> + termo . aritmetica1
    (66) aritmetica1 -> . empty
    (67) aritmetica1 -> . + termo aritmetica1
    (68) aritmetica1 -> . - termo aritmetica1
    (6) empty -> .

    +               shift and go to state 93
    -               shift and go to state 94
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    aritmetica1                    shift and go to state 151
    empty                          shift and go to state 95

state 125

    (68) aritmetica1 -> - termo . aritmetica1
    (66) aritmetica1 -> . empty
    (67) aritmetica1 -> . + termo aritmetica1
    (68) aritmetica1 -> . - termo aritmetica1
    (6) empty -> .

    +               shift and go to state 93
    -               shift and go to state 94
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    aritmetica1                    shift and go to state 152
    empty                          shift and go to state 95

state 126

    (76) fator1 -> SIM_POT elemento . fator1
    (75) fator1 -> . empty
    (76) fator1 -> . SIM_POT elemento fator1
    (6) empty -> .

    SIM_POT         shift and go to state 97
    *               reduce using rule 6 (empty -> .)
    /               reduce using rule 6 (empty -> .)
    %               reduce using rule 6 (empty -> .)
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    fator1                         shift and go to state 153
    empty                          shift and go to state 98

state 127

    (85) elemento -> error expressao error .

    SIM_POT         reduce using rule 85 (elemento -> error expressao error .)
    *               reduce using rule 85 (elemento -> error expressao error .)
    /               reduce using rule 85 (elemento -> error expressao error .)
    %               reduce using rule 85 (elemento -> error expressao error .)
    +               reduce using rule 85 (elemento -> error expressao error .)
    -               reduce using rule 85 (elemento -> error expressao error .)
    SIM_EQ          reduce using rule 85 (elemento -> error expressao error .)
    SIM_DIF         reduce using rule 85 (elemento -> error expressao error .)
    <               reduce using rule 85 (elemento -> error expressao error .)
    SIM_LE          reduce using rule 85 (elemento -> error expressao error .)
    >               reduce using rule 85 (elemento -> error expressao error .)
    SIM_GE          reduce using rule 85 (elemento -> error expressao error .)
    error           reduce using rule 85 (elemento -> error expressao error .)
    OR              reduce using rule 85 (elemento -> error expressao error .)
    AND             reduce using rule 85 (elemento -> error expressao error .)
    :               reduce using rule 85 (elemento -> error expressao error .)
    )               reduce using rule 85 (elemento -> error expressao error .)
    ;               reduce using rule 85 (elemento -> error expressao error .)
    ,               reduce using rule 85 (elemento -> error expressao error .)


state 128

    (23) cmdatribui -> listaidenti SIM_ATTR expressao ; .

    INPUT           reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    OUTPUT          reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    IF              reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    error           reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    WHILE           reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ID              reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ]               reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)


state 129

    (24) cmdatribui -> listaidenti SIM_ATTR expressao error .

    INPUT           reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    OUTPUT          reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    IF              reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    error           reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    WHILE           reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    ID              reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    ]               reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)


state 130

    (34) cmdselecao -> error expressao : [ . listacmd ] elif else ;
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (43) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 154
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 131

    (25) cmdentrada -> INPUT ( listaidenti ) . ;
    (28) cmdentrada -> INPUT ( listaidenti ) . error

    ;               shift and go to state 156
    error           shift and go to state 155


state 132

    (26) cmdentrada -> INPUT ( listaidenti error . ;

    ;               shift and go to state 157


state 133

    (27) cmdentrada -> INPUT error listaidenti ) . ;

    ;               shift and go to state 158


state 134

    (35) cmdselecao -> IF expressao error [ . listacmd ] elif else ;
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (43) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 159
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 135

    (36) cmdselecao -> IF expressao : error . listacmd ] elif else ;
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (43) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 160
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 136

    (33) cmdselecao -> IF expressao : [ . listacmd ] elif else ;
    (37) cmdselecao -> IF expressao : [ . listacmd error elif else ;
    (38) cmdselecao -> IF expressao : [ . listacmd ] elif else error
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (43) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 161
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 137

    (19) listaexp -> expressao listaexp1 .

    )               reduce using rule 19 (listaexp -> expressao listaexp1 .)
    error           reduce using rule 19 (listaexp -> expressao listaexp1 .)


state 138

    (20) listaexp1 -> , . listaexp
    (19) listaexp -> . expressao listaexp1
    (44) expressao -> . valor expressao1
    (49) valor -> . relacional
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . NOT valor
    (53) valor -> . error
    (54) valor -> . error valor
    (55) relacional -> . aritmetica relacional1
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 111
    listaexp                       shift and go to state 162
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 139

    (22) listaexp1 -> error . listaexp
    (19) listaexp -> . expressao listaexp1
    (44) expressao -> . valor expressao1
    (49) valor -> . relacional
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . NOT valor
    (53) valor -> . error
    (54) valor -> . error valor
    (55) relacional -> . aritmetica relacional1
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 111
    listaexp                       shift and go to state 163
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 140

    (21) listaexp1 -> empty .

    )               reduce using rule 21 (listaexp1 -> empty .)
    error           reduce using rule 21 (listaexp1 -> empty .)


state 141

    (29) cmdsaida -> OUTPUT ( listaexp ) . ;
    (32) cmdsaida -> OUTPUT ( listaexp ) . error

    ;               shift and go to state 165
    error           shift and go to state 164


state 142

    (30) cmdsaida -> OUTPUT ( listaexp error . ;

    ;               shift and go to state 166


state 143

    (31) cmdsaida -> OUTPUT error listaexp ) . ;

    ;               shift and go to state 167


state 144

    (43) cmdrepeticao -> WHILE expressao : [ listacmd . ] else ;

    ]               shift and go to state 168


state 145

    (73) termo1 -> % fator termo1 .

    +               reduce using rule 73 (termo1 -> % fator termo1 .)
    -               reduce using rule 73 (termo1 -> % fator termo1 .)
    SIM_EQ          reduce using rule 73 (termo1 -> % fator termo1 .)
    SIM_DIF         reduce using rule 73 (termo1 -> % fator termo1 .)
    <               reduce using rule 73 (termo1 -> % fator termo1 .)
    SIM_LE          reduce using rule 73 (termo1 -> % fator termo1 .)
    >               reduce using rule 73 (termo1 -> % fator termo1 .)
    SIM_GE          reduce using rule 73 (termo1 -> % fator termo1 .)
    error           reduce using rule 73 (termo1 -> % fator termo1 .)
    OR              reduce using rule 73 (termo1 -> % fator termo1 .)
    AND             reduce using rule 73 (termo1 -> % fator termo1 .)
    :               reduce using rule 73 (termo1 -> % fator termo1 .)
    )               reduce using rule 73 (termo1 -> % fator termo1 .)
    ;               reduce using rule 73 (termo1 -> % fator termo1 .)
    ,               reduce using rule 73 (termo1 -> % fator termo1 .)


state 146

    (71) termo1 -> * fator termo1 .

    +               reduce using rule 71 (termo1 -> * fator termo1 .)
    -               reduce using rule 71 (termo1 -> * fator termo1 .)
    SIM_EQ          reduce using rule 71 (termo1 -> * fator termo1 .)
    SIM_DIF         reduce using rule 71 (termo1 -> * fator termo1 .)
    <               reduce using rule 71 (termo1 -> * fator termo1 .)
    SIM_LE          reduce using rule 71 (termo1 -> * fator termo1 .)
    >               reduce using rule 71 (termo1 -> * fator termo1 .)
    SIM_GE          reduce using rule 71 (termo1 -> * fator termo1 .)
    error           reduce using rule 71 (termo1 -> * fator termo1 .)
    OR              reduce using rule 71 (termo1 -> * fator termo1 .)
    AND             reduce using rule 71 (termo1 -> * fator termo1 .)
    :               reduce using rule 71 (termo1 -> * fator termo1 .)
    )               reduce using rule 71 (termo1 -> * fator termo1 .)
    ;               reduce using rule 71 (termo1 -> * fator termo1 .)
    ,               reduce using rule 71 (termo1 -> * fator termo1 .)


state 147

    (72) termo1 -> / fator termo1 .

    +               reduce using rule 72 (termo1 -> / fator termo1 .)
    -               reduce using rule 72 (termo1 -> / fator termo1 .)
    SIM_EQ          reduce using rule 72 (termo1 -> / fator termo1 .)
    SIM_DIF         reduce using rule 72 (termo1 -> / fator termo1 .)
    <               reduce using rule 72 (termo1 -> / fator termo1 .)
    SIM_LE          reduce using rule 72 (termo1 -> / fator termo1 .)
    >               reduce using rule 72 (termo1 -> / fator termo1 .)
    SIM_GE          reduce using rule 72 (termo1 -> / fator termo1 .)
    error           reduce using rule 72 (termo1 -> / fator termo1 .)
    OR              reduce using rule 72 (termo1 -> / fator termo1 .)
    AND             reduce using rule 72 (termo1 -> / fator termo1 .)
    :               reduce using rule 72 (termo1 -> / fator termo1 .)
    )               reduce using rule 72 (termo1 -> / fator termo1 .)
    ;               reduce using rule 72 (termo1 -> / fator termo1 .)
    ,               reduce using rule 72 (termo1 -> / fator termo1 .)


state 148

    (47) expressao1 -> AND valor expressao1 .

    :               reduce using rule 47 (expressao1 -> AND valor expressao1 .)
    error           reduce using rule 47 (expressao1 -> AND valor expressao1 .)
    )               reduce using rule 47 (expressao1 -> AND valor expressao1 .)
    ;               reduce using rule 47 (expressao1 -> AND valor expressao1 .)
    ,               reduce using rule 47 (expressao1 -> AND valor expressao1 .)


state 149

    (48) expressao1 -> error valor expressao1 .

    :               reduce using rule 48 (expressao1 -> error valor expressao1 .)
    error           reduce using rule 48 (expressao1 -> error valor expressao1 .)
    )               reduce using rule 48 (expressao1 -> error valor expressao1 .)
    ;               reduce using rule 48 (expressao1 -> error valor expressao1 .)
    ,               reduce using rule 48 (expressao1 -> error valor expressao1 .)


state 150

    (46) expressao1 -> OR valor expressao1 .

    :               reduce using rule 46 (expressao1 -> OR valor expressao1 .)
    error           reduce using rule 46 (expressao1 -> OR valor expressao1 .)
    )               reduce using rule 46 (expressao1 -> OR valor expressao1 .)
    ;               reduce using rule 46 (expressao1 -> OR valor expressao1 .)
    ,               reduce using rule 46 (expressao1 -> OR valor expressao1 .)


state 151

    (67) aritmetica1 -> + termo aritmetica1 .

    SIM_EQ          reduce using rule 67 (aritmetica1 -> + termo aritmetica1 .)
    SIM_DIF         reduce using rule 67 (aritmetica1 -> + termo aritmetica1 .)
    <               reduce using rule 67 (aritmetica1 -> + termo aritmetica1 .)
    SIM_LE          reduce using rule 67 (aritmetica1 -> + termo aritmetica1 .)
    >               reduce using rule 67 (aritmetica1 -> + termo aritmetica1 .)
    SIM_GE          reduce using rule 67 (aritmetica1 -> + termo aritmetica1 .)
    error           reduce using rule 67 (aritmetica1 -> + termo aritmetica1 .)
    OR              reduce using rule 67 (aritmetica1 -> + termo aritmetica1 .)
    AND             reduce using rule 67 (aritmetica1 -> + termo aritmetica1 .)
    :               reduce using rule 67 (aritmetica1 -> + termo aritmetica1 .)
    )               reduce using rule 67 (aritmetica1 -> + termo aritmetica1 .)
    ;               reduce using rule 67 (aritmetica1 -> + termo aritmetica1 .)
    ,               reduce using rule 67 (aritmetica1 -> + termo aritmetica1 .)


state 152

