Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (40) elif -> . ELIF expressao : [ listacmd ] elif
    (41) elif -> . error expressao : [ listacmd ] elif
    (42) elif -> . ELIF expressao error [ listacmd ] elif
    (43) elif -> . ELIF expressao : error listacmd ] elif
    (44) elif -> . ELIF expressao : [ listacmd error elif
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    ELIF            shift and go to state 190
    error           shift and go to state 195
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    elif                           shift and go to state 199
    empty                          shift and go to state 196

state 182

    (53) cmdrepeticao -> WHILE expressao error [ listacmd ] else . ;

    ;               shift and go to state 200


state 183

    (47) else -> error . : [ listacmd ]

    :               shift and go to state 201


state 184

    (46) else -> ELSE . : [ listacmd ]
    (48) else -> ELSE . error [ listacmd ]
    (49) else -> ELSE . : error listacmd ]
    (50) else -> ELSE . : [ listacmd error

    :               shift and go to state 203
    error           shift and go to state 202


state 185

    (45) else -> empty .

    ;               reduce using rule 45 (else -> empty .)
    error           reduce using rule 45 (else -> empty .)


state 186

    (54) cmdrepeticao -> WHILE expressao : error listacmd ] else . ;

    ;               shift and go to state 204


state 187

    (55) cmdrepeticao -> WHILE expressao : [ listacmd error else . ;

    ;               shift and go to state 205


state 188

    (51) cmdrepeticao -> WHILE expressao : [ listacmd ] else . ;
    (56) cmdrepeticao -> WHILE expressao : [ listacmd ] else . error

    ;               shift and go to state 207
    error           shift and go to state 206


state 189

    (34) cmdselecao -> error expressao : [ listacmd ] elif . else ;
    (45) else -> . empty
    (46) else -> . ELSE : [ listacmd ]
    (47) else -> . error : [ listacmd ]
    (48) else -> . ELSE error [ listacmd ]
    (49) else -> . ELSE : error listacmd ]
    (50) else -> . ELSE : [ listacmd error
    (6) empty -> .

    ELSE            shift and go to state 184
    error           shift and go to state 183
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 185
    else                           shift and go to state 208

state 190

    (40) elif -> ELIF . expressao : [ listacmd ] elif
    (42) elif -> ELIF . expressao error [ listacmd ] elif
    (43) elif -> ELIF . expressao : error listacmd ] elif
    (44) elif -> ELIF . expressao : [ listacmd error elif
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) valor -> . error
    (67) valor -> . error valor
    (68) relacional -> . aritmetica relacional1
    (78) aritmetica -> . termo aritmetica1
    (82) termo -> . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    aritmetica                     shift and go to state 37
    expressao                      shift and go to state 209
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 191

    (52) cmdrepeticao -> error expressao : [ listacmd ] else . ;

    ;               shift and go to state 210


state 192

    (41) elif -> error . expressao : [ listacmd ] elif
    (47) else -> error . : [ listacmd ]
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) valor -> . error
    (67) valor -> . error valor
    (68) relacional -> . aritmetica relacional1
    (78) aritmetica -> . termo aritmetica1
    (82) termo -> . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    :               shift and go to state 201
    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    aritmetica                     shift and go to state 37
    expressao                      shift and go to state 211
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 193

    (39) elif -> empty .
    (45) else -> empty .

  ! reduce/reduce conflict for ; resolved using rule 39 (elif -> empty .)
    ELSE            reduce using rule 39 (elif -> empty .)
    error           reduce using rule 39 (elif -> empty .)
    ;               reduce using rule 39 (elif -> empty .)

  ! ;               [ reduce using rule 45 (else -> empty .) ]


state 194

    (35) cmdselecao -> IF expressao error [ listacmd ] elif . else ;
    (45) else -> . empty
    (46) else -> . ELSE : [ listacmd ]
    (47) else -> . error : [ listacmd ]
    (48) else -> . ELSE error [ listacmd ]
    (49) else -> . ELSE : error listacmd ]
    (50) else -> . ELSE : [ listacmd error
    (6) empty -> .

    ELSE            shift and go to state 184
    error           shift and go to state 183
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 185
    else                           shift and go to state 212

state 195

    (41) elif -> error . expressao : [ listacmd ] elif
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) valor -> . error
    (67) valor -> . error valor
    (68) relacional -> . aritmetica relacional1
    (78) aritmetica -> . termo aritmetica1
    (82) termo -> . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    aritmetica                     shift and go to state 37
    expressao                      shift and go to state 211
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 196

    (39) elif -> empty .

    ELSE            reduce using rule 39 (elif -> empty .)
    error           reduce using rule 39 (elif -> empty .)
    ;               reduce using rule 39 (elif -> empty .)


state 197

    (36) cmdselecao -> IF expressao : error listacmd ] elif . else ;
    (45) else -> . empty
    (46) else -> . ELSE : [ listacmd ]
    (47) else -> . error : [ listacmd ]
    (48) else -> . ELSE error [ listacmd ]
    (49) else -> . ELSE : error listacmd ]
    (50) else -> . ELSE : [ listacmd error
    (6) empty -> .

    ELSE            shift and go to state 184
    error           shift and go to state 183
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 185
    else                           shift and go to state 213

state 198

    (37) cmdselecao -> IF expressao : [ listacmd error elif . else ;
    (45) else -> . empty
    (46) else -> . ELSE : [ listacmd ]
    (47) else -> . error : [ listacmd ]
    (48) else -> . ELSE error [ listacmd ]
    (49) else -> . ELSE : error listacmd ]
    (50) else -> . ELSE : [ listacmd error
    (6) empty -> .

    ELSE            shift and go to state 184
    error           shift and go to state 183
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 185
    else                           shift and go to state 214

state 199

    (33) cmdselecao -> IF expressao : [ listacmd ] elif . else ;
    (38) cmdselecao -> IF expressao : [ listacmd ] elif . else error
    (45) else -> . empty
    (46) else -> . ELSE : [ listacmd ]
    (47) else -> . error : [ listacmd ]
    (48) else -> . ELSE error [ listacmd ]
    (49) else -> . ELSE : error listacmd ]
    (50) else -> . ELSE : [ listacmd error
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    ELSE            shift and go to state 184
    error           shift and go to state 183
    ;               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    empty                          shift and go to state 185
    else                           shift and go to state 215

state 200

    (53) cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .

    INPUT           reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    OUTPUT          reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    IF              reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    error           reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    WHILE           reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    ID              reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    ]               reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)


state 201

    (47) else -> error : . [ listacmd ]

    [               shift and go to state 216


state 202

    (48) else -> ELSE error . [ listacmd ]

    [               shift and go to state 217


state 203

    (46) else -> ELSE : . [ listacmd ]
    (49) else -> ELSE : . error listacmd ]
    (50) else -> ELSE : . [ listacmd error

    [               shift and go to state 219
    error           shift and go to state 218


state 204

    (54) cmdrepeticao -> WHILE expressao : error listacmd ] else ; .

    INPUT           reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    OUTPUT          reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    IF              reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    error           reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    WHILE           reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    ID              reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    ]               reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)


state 205

    (55) cmdrepeticao -> WHILE expressao : [ listacmd error else ; .

    INPUT           reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    OUTPUT          reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    IF              reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    error           reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    WHILE           reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    ID              reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    ]               reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)


state 206

    (56) cmdrepeticao -> WHILE expressao : [ listacmd ] else error .

    INPUT           reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    OUTPUT          reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    IF              reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    error           reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    WHILE           reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    ID              reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    ]               reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)


state 207

    (51) cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .

    INPUT           reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    OUTPUT          reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    IF              reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    error           reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    WHILE           reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ID              reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ]               reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)


state 208

    (34) cmdselecao -> error expressao : [ listacmd ] elif else . ;

    ;               shift and go to state 220


state 209

    (40) elif -> ELIF expressao . : [ listacmd ] elif
    (42) elif -> ELIF expressao . error [ listacmd ] elif
    (43) elif -> ELIF expressao . : error listacmd ] elif
    (44) elif -> ELIF expressao . : [ listacmd error elif

    :               shift and go to state 222
    error           shift and go to state 221


state 210

    (52) cmdrepeticao -> error expressao : [ listacmd ] else ; .

    INPUT           reduce using rule 52 (cmdrepeticao -> error expressao : [ listacmd ] else ; .)
    OUTPUT          reduce using rule 52 (cmdrepeticao -> error expressao : [ listacmd ] else ; .)
    IF              reduce using rule 52 (cmdrepeticao -> error expressao : [ listacmd ] else ; .)
    error           reduce using rule 52 (cmdrepeticao -> error expressao : [ listacmd ] else ; .)
    WHILE           reduce using rule 52 (cmdrepeticao -> error expressao : [ listacmd ] else ; .)
    ID              reduce using rule 52 (cmdrepeticao -> error expressao : [ listacmd ] else ; .)
    ]               reduce using rule 52 (cmdrepeticao -> error expressao : [ listacmd ] else ; .)


state 211

    (41) elif -> error expressao . : [ listacmd ] elif

    :               shift and go to state 223


state 212

    (35) cmdselecao -> IF expressao error [ listacmd ] elif else . ;

    ;               shift and go to state 224


state 213

    (36) cmdselecao -> IF expressao : error listacmd ] elif else . ;

    ;               shift and go to state 225


state 214

    (37) cmdselecao -> IF expressao : [ listacmd error elif else . ;

    ;               shift and go to state 226


state 215

    (33) cmdselecao -> IF expressao : [ listacmd ] elif else . ;
    (38) cmdselecao -> IF expressao : [ listacmd ] elif else . error

    ;               shift and go to state 228
    error           shift and go to state 227


state 216

    (47) else -> error : [ . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (52) cmdrepeticao -> . error expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 229
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 217

    (48) else -> ELSE error [ . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (52) cmdrepeticao -> . error expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 230
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 218

    (49) else -> ELSE : error . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (52) cmdrepeticao -> . error expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 231
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 219

    (46) else -> ELSE : [ . listacmd ]
    (50) else -> ELSE : [ . listacmd error
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (52) cmdrepeticao -> . error expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 232
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 220

    (34) cmdselecao -> error expressao : [ listacmd ] elif else ; .

    INPUT           reduce using rule 34 (cmdselecao -> error expressao : [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 34 (cmdselecao -> error expressao : [ listacmd ] elif else ; .)
    IF              reduce using rule 34 (cmdselecao -> error expressao : [ listacmd ] elif else ; .)
    error           reduce using rule 34 (cmdselecao -> error expressao : [ listacmd ] elif else ; .)
    WHILE           reduce using rule 34 (cmdselecao -> error expressao : [ listacmd ] elif else ; .)
    ID              reduce using rule 34 (cmdselecao -> error expressao : [ listacmd ] elif else ; .)
    ]               reduce using rule 34 (cmdselecao -> error expressao : [ listacmd ] elif else ; .)


state 221

    (42) elif -> ELIF expressao error . [ listacmd ] elif

    [               shift and go to state 233


state 222

    (40) elif -> ELIF expressao : . [ listacmd ] elif
    (43) elif -> ELIF expressao : . error listacmd ] elif
    (44) elif -> ELIF expressao : . [ listacmd error elif

    [               shift and go to state 235
    error           shift and go to state 234


state 223

    (41) elif -> error expressao : . [ listacmd ] elif

    [               shift and go to state 236


state 224

    (35) cmdselecao -> IF expressao error [ listacmd ] elif else ; .

    INPUT           reduce using rule 35 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 35 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    IF              reduce using rule 35 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    error           reduce using rule 35 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    WHILE           reduce using rule 35 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    ID              reduce using rule 35 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    ]               reduce using rule 35 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)


state 225

    (36) cmdselecao -> IF expressao : error listacmd ] elif else ; .

    INPUT           reduce using rule 36 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    OUTPUT          reduce using rule 36 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    IF              reduce using rule 36 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    error           reduce using rule 36 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    WHILE           reduce using rule 36 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    ID              reduce using rule 36 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    ]               reduce using rule 36 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)


state 226

    (37) cmdselecao -> IF expressao : [ listacmd error elif else ; .

    INPUT           reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    OUTPUT          reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    IF              reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    error           reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    WHILE           reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    ID              reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    ]               reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)


state 227

    (38) cmdselecao -> IF expressao : [ listacmd ] elif else error .

    INPUT           reduce using rule 38 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    OUTPUT          reduce using rule 38 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    IF              reduce using rule 38 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    error           reduce using rule 38 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    WHILE           reduce using rule 38 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    ID              reduce using rule 38 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    ]               reduce using rule 38 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)


state 228

    (33) cmdselecao -> IF expressao : [ listacmd ] elif else ; .

    INPUT           reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    IF              reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    error           reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    WHILE           reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ID              reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ]               reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)


state 229

    (47) else -> error : [ listacmd . ]

    ]               shift and go to state 237


state 230

    (48) else -> ELSE error [ listacmd . ]

    ]               shift and go to state 238


state 231

    (49) else -> ELSE : error listacmd . ]

    ]               shift and go to state 239


state 232

