Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (36) cmdselecao -> IF expressao : [ . listacmd ] elif else error
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 146
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 121

    (19) listaexp -> expressao listaexp1 .

    )               reduce using rule 19 (listaexp -> expressao listaexp1 .)
    error           reduce using rule 19 (listaexp -> expressao listaexp1 .)


state 122

    (20) listaexp1 -> , . listaexp
    (19) listaexp -> . expressao listaexp1
    (52) expressao -> . valor expressao1
    (57) valor -> . relacional
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (60) valor -> . NOT valor
    (61) relacional -> . aritmetica relacional1
    (70) aritmetica -> . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    expressao                      shift and go to state 97
    listaexp                       shift and go to state 147
    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 35
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 123

    (22) listaexp1 -> error . listaexp
    (19) listaexp -> . expressao listaexp1
    (52) expressao -> . valor expressao1
    (57) valor -> . relacional
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (60) valor -> . NOT valor
    (61) relacional -> . aritmetica relacional1
    (70) aritmetica -> . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    expressao                      shift and go to state 97
    listaexp                       shift and go to state 148
    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 35
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 124

    (21) listaexp1 -> empty .

    )               reduce using rule 21 (listaexp1 -> empty .)
    error           reduce using rule 21 (listaexp1 -> empty .)


state 125

    (28) cmdsaida -> OUTPUT ( listaexp ) . ;
    (31) cmdsaida -> OUTPUT ( listaexp ) . error

    ;               shift and go to state 150
    error           shift and go to state 149


state 126

    (29) cmdsaida -> OUTPUT ( listaexp error . ;

    ;               shift and go to state 151


state 127

    (30) cmdsaida -> OUTPUT error listaexp ) . ;

    ;               shift and go to state 152


state 128

    (48) cmdrepeticao -> WHILE expressao error [ listacmd . ] else ;

    ]               shift and go to state 153


state 129

    (49) cmdrepeticao -> WHILE expressao : error listacmd . ] else ;

    ]               shift and go to state 154


state 130

    (47) cmdrepeticao -> WHILE expressao : [ listacmd . ] else ;
    (50) cmdrepeticao -> WHILE expressao : [ listacmd . error else ;
    (51) cmdrepeticao -> WHILE expressao : [ listacmd . ] else error

    ]               shift and go to state 156
    error           shift and go to state 155


state 131

    (78) termo1 -> % fator termo1 .

    +               reduce using rule 78 (termo1 -> % fator termo1 .)
    -               reduce using rule 78 (termo1 -> % fator termo1 .)
    SIM_EQ          reduce using rule 78 (termo1 -> % fator termo1 .)
    SIM_DIF         reduce using rule 78 (termo1 -> % fator termo1 .)
    <               reduce using rule 78 (termo1 -> % fator termo1 .)
    SIM_LE          reduce using rule 78 (termo1 -> % fator termo1 .)
    >               reduce using rule 78 (termo1 -> % fator termo1 .)
    SIM_GE          reduce using rule 78 (termo1 -> % fator termo1 .)
    OR              reduce using rule 78 (termo1 -> % fator termo1 .)
    AND             reduce using rule 78 (termo1 -> % fator termo1 .)
    error           reduce using rule 78 (termo1 -> % fator termo1 .)
    :               reduce using rule 78 (termo1 -> % fator termo1 .)
    )               reduce using rule 78 (termo1 -> % fator termo1 .)
    ;               reduce using rule 78 (termo1 -> % fator termo1 .)
    ,               reduce using rule 78 (termo1 -> % fator termo1 .)


state 132

    (76) termo1 -> * fator termo1 .

    +               reduce using rule 76 (termo1 -> * fator termo1 .)
    -               reduce using rule 76 (termo1 -> * fator termo1 .)
    SIM_EQ          reduce using rule 76 (termo1 -> * fator termo1 .)
    SIM_DIF         reduce using rule 76 (termo1 -> * fator termo1 .)
    <               reduce using rule 76 (termo1 -> * fator termo1 .)
    SIM_LE          reduce using rule 76 (termo1 -> * fator termo1 .)
    >               reduce using rule 76 (termo1 -> * fator termo1 .)
    SIM_GE          reduce using rule 76 (termo1 -> * fator termo1 .)
    OR              reduce using rule 76 (termo1 -> * fator termo1 .)
    AND             reduce using rule 76 (termo1 -> * fator termo1 .)
    error           reduce using rule 76 (termo1 -> * fator termo1 .)
    :               reduce using rule 76 (termo1 -> * fator termo1 .)
    )               reduce using rule 76 (termo1 -> * fator termo1 .)
    ;               reduce using rule 76 (termo1 -> * fator termo1 .)
    ,               reduce using rule 76 (termo1 -> * fator termo1 .)


state 133

    (77) termo1 -> / fator termo1 .

    +               reduce using rule 77 (termo1 -> / fator termo1 .)
    -               reduce using rule 77 (termo1 -> / fator termo1 .)
    SIM_EQ          reduce using rule 77 (termo1 -> / fator termo1 .)
    SIM_DIF         reduce using rule 77 (termo1 -> / fator termo1 .)
    <               reduce using rule 77 (termo1 -> / fator termo1 .)
    SIM_LE          reduce using rule 77 (termo1 -> / fator termo1 .)
    >               reduce using rule 77 (termo1 -> / fator termo1 .)
    SIM_GE          reduce using rule 77 (termo1 -> / fator termo1 .)
    OR              reduce using rule 77 (termo1 -> / fator termo1 .)
    AND             reduce using rule 77 (termo1 -> / fator termo1 .)
    error           reduce using rule 77 (termo1 -> / fator termo1 .)
    :               reduce using rule 77 (termo1 -> / fator termo1 .)
    )               reduce using rule 77 (termo1 -> / fator termo1 .)
    ;               reduce using rule 77 (termo1 -> / fator termo1 .)
    ,               reduce using rule 77 (termo1 -> / fator termo1 .)


state 134

    (55) expressao1 -> AND valor expressao1 .

    :               reduce using rule 55 (expressao1 -> AND valor expressao1 .)
    error           reduce using rule 55 (expressao1 -> AND valor expressao1 .)
    )               reduce using rule 55 (expressao1 -> AND valor expressao1 .)
    ;               reduce using rule 55 (expressao1 -> AND valor expressao1 .)
    ,               reduce using rule 55 (expressao1 -> AND valor expressao1 .)


state 135

    (56) expressao1 -> error valor expressao1 .

    :               reduce using rule 56 (expressao1 -> error valor expressao1 .)
    error           reduce using rule 56 (expressao1 -> error valor expressao1 .)
    )               reduce using rule 56 (expressao1 -> error valor expressao1 .)
    ;               reduce using rule 56 (expressao1 -> error valor expressao1 .)
    ,               reduce using rule 56 (expressao1 -> error valor expressao1 .)


state 136

    (54) expressao1 -> OR valor expressao1 .

    :               reduce using rule 54 (expressao1 -> OR valor expressao1 .)
    error           reduce using rule 54 (expressao1 -> OR valor expressao1 .)
    )               reduce using rule 54 (expressao1 -> OR valor expressao1 .)
    ;               reduce using rule 54 (expressao1 -> OR valor expressao1 .)
    ,               reduce using rule 54 (expressao1 -> OR valor expressao1 .)


state 137

    (72) aritmetica1 -> + termo aritmetica1 .

    SIM_EQ          reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    SIM_DIF         reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    <               reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    SIM_LE          reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    >               reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    SIM_GE          reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    OR              reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    AND             reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    error           reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    :               reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    )               reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    ;               reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)
    ,               reduce using rule 72 (aritmetica1 -> + termo aritmetica1 .)


state 138

    (73) aritmetica1 -> - termo aritmetica1 .

    SIM_EQ          reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    SIM_DIF         reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    <               reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    SIM_LE          reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    >               reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    SIM_GE          reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    OR              reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    AND             reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    error           reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    :               reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    )               reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    ;               reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)
    ,               reduce using rule 73 (aritmetica1 -> - termo aritmetica1 .)


state 139

    (81) fator1 -> SIM_POT elemento fator1 .

    *               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    /               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    %               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    +               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    -               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    SIM_EQ          reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    SIM_DIF         reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    <               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    SIM_LE          reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    >               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    SIM_GE          reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    OR              reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    AND             reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    error           reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    :               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    )               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    ;               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)
    ,               reduce using rule 81 (fator1 -> SIM_POT elemento fator1 .)


state 140

    (27) cmdentrada -> INPUT ( listaidenti ) error .

    INPUT           reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    OUTPUT          reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    IF              reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    WHILE           reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    ID              reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    ]               reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)
    error           reduce using rule 27 (cmdentrada -> INPUT ( listaidenti ) error .)


state 141

    (24) cmdentrada -> INPUT ( listaidenti ) ; .

    INPUT           reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    OUTPUT          reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    IF              reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    WHILE           reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ID              reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ]               reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)
    error           reduce using rule 24 (cmdentrada -> INPUT ( listaidenti ) ; .)


state 142

    (25) cmdentrada -> INPUT ( listaidenti error ; .

    INPUT           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    OUTPUT          reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    IF              reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    WHILE           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    ID              reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    ]               reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)
    error           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti error ; .)


state 143

    (26) cmdentrada -> INPUT error listaidenti ) ; .

    INPUT           reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    OUTPUT          reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    IF              reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    WHILE           reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    ID              reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    ]               reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)
    error           reduce using rule 26 (cmdentrada -> INPUT error listaidenti ) ; .)


state 144

    (33) cmdselecao -> IF expressao error [ listacmd . ] elif else ;

    ]               shift and go to state 157


state 145

    (34) cmdselecao -> IF expressao : error listacmd . ] elif else ;

    ]               shift and go to state 158


state 146

    (32) cmdselecao -> IF expressao : [ listacmd . ] elif else ;
    (35) cmdselecao -> IF expressao : [ listacmd . error elif else ;
    (36) cmdselecao -> IF expressao : [ listacmd . ] elif else error

    ]               shift and go to state 160
    error           shift and go to state 159


state 147

    (20) listaexp1 -> , listaexp .

    )               reduce using rule 20 (listaexp1 -> , listaexp .)
    error           reduce using rule 20 (listaexp1 -> , listaexp .)


state 148

    (22) listaexp1 -> error listaexp .

    )               reduce using rule 22 (listaexp1 -> error listaexp .)
    error           reduce using rule 22 (listaexp1 -> error listaexp .)


state 149

    (31) cmdsaida -> OUTPUT ( listaexp ) error .

    INPUT           reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    OUTPUT          reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    IF              reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    WHILE           reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ID              reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ]               reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)
    error           reduce using rule 31 (cmdsaida -> OUTPUT ( listaexp ) error .)


state 150

    (28) cmdsaida -> OUTPUT ( listaexp ) ; .

    INPUT           reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    OUTPUT          reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    IF              reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    WHILE           reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ID              reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ]               reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    error           reduce using rule 28 (cmdsaida -> OUTPUT ( listaexp ) ; .)


state 151

    (29) cmdsaida -> OUTPUT ( listaexp error ; .

    INPUT           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    OUTPUT          reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    IF              reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    WHILE           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ID              reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ]               reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)
    error           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp error ; .)


state 152

    (30) cmdsaida -> OUTPUT error listaexp ) ; .

    INPUT           reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    OUTPUT          reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    IF              reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    WHILE           reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ID              reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ]               reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)
    error           reduce using rule 30 (cmdsaida -> OUTPUT error listaexp ) ; .)


state 153

    (48) cmdrepeticao -> WHILE expressao error [ listacmd ] . else ;
    (42) else -> . empty
    (43) else -> . ELSE : [ listacmd ]
    (44) else -> . ELSE error [ listacmd ]
    (45) else -> . ELSE : error listacmd ]
    (46) else -> . ELSE : [ listacmd error
    (7) empty -> .

    ELSE            shift and go to state 162
    ;               reduce using rule 7 (empty -> .)

    empty                          shift and go to state 163
    else                           shift and go to state 161

state 154

    (49) cmdrepeticao -> WHILE expressao : error listacmd ] . else ;
    (42) else -> . empty
    (43) else -> . ELSE : [ listacmd ]
    (44) else -> . ELSE error [ listacmd ]
    (45) else -> . ELSE : error listacmd ]
    (46) else -> . ELSE : [ listacmd error
    (7) empty -> .

    ELSE            shift and go to state 162
    ;               reduce using rule 7 (empty -> .)

    empty                          shift and go to state 163
    else                           shift and go to state 164

state 155

    (50) cmdrepeticao -> WHILE expressao : [ listacmd error . else ;
    (42) else -> . empty
    (43) else -> . ELSE : [ listacmd ]
    (44) else -> . ELSE error [ listacmd ]
    (45) else -> . ELSE : error listacmd ]
    (46) else -> . ELSE : [ listacmd error
    (7) empty -> .

    ELSE            shift and go to state 162
    ;               reduce using rule 7 (empty -> .)

    empty                          shift and go to state 163
    else                           shift and go to state 165

state 156

    (47) cmdrepeticao -> WHILE expressao : [ listacmd ] . else ;
    (51) cmdrepeticao -> WHILE expressao : [ listacmd ] . else error
    (42) else -> . empty
    (43) else -> . ELSE : [ listacmd ]
    (44) else -> . ELSE error [ listacmd ]
    (45) else -> . ELSE : error listacmd ]
    (46) else -> . ELSE : [ listacmd error
    (7) empty -> .

    ELSE            shift and go to state 162
    ;               reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 163
    else                           shift and go to state 166

state 157

    (33) cmdselecao -> IF expressao error [ listacmd ] . elif else ;
    (37) elif -> . empty
    (38) elif -> . ELIF expressao : [ listacmd ] elif
    (39) elif -> . ELIF expressao error [ listacmd ] elif
    (40) elif -> . ELIF expressao : error listacmd ] elif
    (41) elif -> . ELIF expressao : [ listacmd error elif
    (7) empty -> .

    ELIF            shift and go to state 168
    ELSE            reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)

    elif                           shift and go to state 167
    empty                          shift and go to state 169

state 158

    (34) cmdselecao -> IF expressao : error listacmd ] . elif else ;
    (37) elif -> . empty
    (38) elif -> . ELIF expressao : [ listacmd ] elif
    (39) elif -> . ELIF expressao error [ listacmd ] elif
    (40) elif -> . ELIF expressao : error listacmd ] elif
    (41) elif -> . ELIF expressao : [ listacmd error elif
    (7) empty -> .

    ELIF            shift and go to state 168
    ELSE            reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)

    elif                           shift and go to state 170
    empty                          shift and go to state 169

state 159

    (35) cmdselecao -> IF expressao : [ listacmd error . elif else ;
    (37) elif -> . empty
    (38) elif -> . ELIF expressao : [ listacmd ] elif
    (39) elif -> . ELIF expressao error [ listacmd ] elif
    (40) elif -> . ELIF expressao : error listacmd ] elif
    (41) elif -> . ELIF expressao : [ listacmd error elif
    (7) empty -> .

    ELIF            shift and go to state 168
    ELSE            reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)

    elif                           shift and go to state 171
    empty                          shift and go to state 169

state 160

    (32) cmdselecao -> IF expressao : [ listacmd ] . elif else ;
    (36) cmdselecao -> IF expressao : [ listacmd ] . elif else error
    (37) elif -> . empty
    (38) elif -> . ELIF expressao : [ listacmd ] elif
    (39) elif -> . ELIF expressao error [ listacmd ] elif
    (40) elif -> . ELIF expressao : error listacmd ] elif
    (41) elif -> . ELIF expressao : [ listacmd error elif
    (7) empty -> .

    ELIF            shift and go to state 168
    ELSE            reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)

    elif                           shift and go to state 172
    empty                          shift and go to state 169

state 161

    (48) cmdrepeticao -> WHILE expressao error [ listacmd ] else . ;

    ;               shift and go to state 173


state 162

    (43) else -> ELSE . : [ listacmd ]
    (44) else -> ELSE . error [ listacmd ]
    (45) else -> ELSE . : error listacmd ]
    (46) else -> ELSE . : [ listacmd error

    :               shift and go to state 175
    error           shift and go to state 174


state 163

    (42) else -> empty .

    ;               reduce using rule 42 (else -> empty .)
    error           reduce using rule 42 (else -> empty .)


state 164

    (49) cmdrepeticao -> WHILE expressao : error listacmd ] else . ;

    ;               shift and go to state 176


state 165

    (50) cmdrepeticao -> WHILE expressao : [ listacmd error else . ;

    ;               shift and go to state 177


state 166

    (47) cmdrepeticao -> WHILE expressao : [ listacmd ] else . ;
    (51) cmdrepeticao -> WHILE expressao : [ listacmd ] else . error

    ;               shift and go to state 179
    error           shift and go to state 178


state 167

    (33) cmdselecao -> IF expressao error [ listacmd ] elif . else ;
    (42) else -> . empty
    (43) else -> . ELSE : [ listacmd ]
    (44) else -> . ELSE error [ listacmd ]
    (45) else -> . ELSE : error listacmd ]
    (46) else -> . ELSE : [ listacmd error
    (7) empty -> .

    ELSE            shift and go to state 162
    ;               reduce using rule 7 (empty -> .)

    empty                          shift and go to state 163
    else                           shift and go to state 180

state 168

    (38) elif -> ELIF . expressao : [ listacmd ] elif
    (39) elif -> ELIF . expressao error [ listacmd ] elif
    (40) elif -> ELIF . expressao : error listacmd ] elif
    (41) elif -> ELIF . expressao : [ listacmd error elif
    (52) expressao -> . valor expressao1
    (57) valor -> . relacional
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (60) valor -> . NOT valor
    (61) relacional -> . aritmetica relacional1
    (70) aritmetica -> . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    aritmetica                     shift and go to state 33
    expressao                      shift and go to state 181
    fator                          shift and go to state 32
    termo                          shift and go to state 37
    valor                          shift and go to state 35
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 169

    (37) elif -> empty .

    ELSE            reduce using rule 37 (elif -> empty .)
    ;               reduce using rule 37 (elif -> empty .)
    error           reduce using rule 37 (elif -> empty .)


state 170

    (34) cmdselecao -> IF expressao : error listacmd ] elif . else ;
    (42) else -> . empty
    (43) else -> . ELSE : [ listacmd ]
    (44) else -> . ELSE error [ listacmd ]
    (45) else -> . ELSE : error listacmd ]
    (46) else -> . ELSE : [ listacmd error
    (7) empty -> .

    ELSE            shift and go to state 162
    ;               reduce using rule 7 (empty -> .)

    empty                          shift and go to state 163
    else                           shift and go to state 182

state 171

    (35) cmdselecao -> IF expressao : [ listacmd error elif . else ;
    (42) else -> . empty
    (43) else -> . ELSE : [ listacmd ]
    (44) else -> . ELSE error [ listacmd ]
    (45) else -> . ELSE : error listacmd ]
    (46) else -> . ELSE : [ listacmd error
    (7) empty -> .

    ELSE            shift and go to state 162
    ;               reduce using rule 7 (empty -> .)

    empty                          shift and go to state 163
    else                           shift and go to state 183

state 172

    (32) cmdselecao -> IF expressao : [ listacmd ] elif . else ;
    (36) cmdselecao -> IF expressao : [ listacmd ] elif . else error
    (42) else -> . empty
    (43) else -> . ELSE : [ listacmd ]
    (44) else -> . ELSE error [ listacmd ]
    (45) else -> . ELSE : error listacmd ]
    (46) else -> . ELSE : [ listacmd error
    (7) empty -> .

    ELSE            shift and go to state 162
    ;               reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 163
    else                           shift and go to state 184

state 173

    (48) cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .

    INPUT           reduce using rule 48 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    OUTPUT          reduce using rule 48 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    IF              reduce using rule 48 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    WHILE           reduce using rule 48 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    ID              reduce using rule 48 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    ]               reduce using rule 48 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    error           reduce using rule 48 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)


state 174

    (44) else -> ELSE error . [ listacmd ]

    [               shift and go to state 185


state 175

