Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (59) aritmetica1 -> . + termo aritmetica1
    (60) aritmetica1 -> . - termo aritmetica1
    (6) empty -> .

    +               shift and go to state 90
    -               shift and go to state 91
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    aritmetica1                    shift and go to state 140
    empty                          shift and go to state 92

state 119

    (60) aritmetica1 -> - termo . aritmetica1
    (58) aritmetica1 -> . empty
    (59) aritmetica1 -> . + termo aritmetica1
    (60) aritmetica1 -> . - termo aritmetica1
    (6) empty -> .

    +               shift and go to state 90
    -               shift and go to state 91
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    aritmetica1                    shift and go to state 141
    empty                          shift and go to state 92

state 120

    (68) fator1 -> SIM_POT elemento . fator1
    (67) fator1 -> . empty
    (68) fator1 -> . SIM_POT elemento fator1
    (6) empty -> .

    SIM_POT         shift and go to state 94
    *               reduce using rule 6 (empty -> .)
    /               reduce using rule 6 (empty -> .)
    %               reduce using rule 6 (empty -> .)
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    fator1                         shift and go to state 142
    empty                          shift and go to state 95

state 121

    (77) elemento -> error expressao error .

    SIM_POT         reduce using rule 77 (elemento -> error expressao error .)
    *               reduce using rule 77 (elemento -> error expressao error .)
    /               reduce using rule 77 (elemento -> error expressao error .)
    %               reduce using rule 77 (elemento -> error expressao error .)
    +               reduce using rule 77 (elemento -> error expressao error .)
    -               reduce using rule 77 (elemento -> error expressao error .)
    SIM_EQ          reduce using rule 77 (elemento -> error expressao error .)
    SIM_DIF         reduce using rule 77 (elemento -> error expressao error .)
    <               reduce using rule 77 (elemento -> error expressao error .)
    SIM_LE          reduce using rule 77 (elemento -> error expressao error .)
    >               reduce using rule 77 (elemento -> error expressao error .)
    SIM_GE          reduce using rule 77 (elemento -> error expressao error .)
    error           reduce using rule 77 (elemento -> error expressao error .)
    OR              reduce using rule 77 (elemento -> error expressao error .)
    AND             reduce using rule 77 (elemento -> error expressao error .)
    :               reduce using rule 77 (elemento -> error expressao error .)
    )               reduce using rule 77 (elemento -> error expressao error .)
    ;               reduce using rule 77 (elemento -> error expressao error .)
    ,               reduce using rule 77 (elemento -> error expressao error .)


state 122

    (21) cmdatribui -> listaidenti SIM_ATTR expressao ; .

    INPUT           reduce using rule 21 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    OUTPUT          reduce using rule 21 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    IF              reduce using rule 21 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    WHILE           reduce using rule 21 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ID              reduce using rule 21 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ]               reduce using rule 21 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    error           reduce using rule 21 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)


state 123

    (22) cmdentrada -> INPUT ( listaidenti ) . ;
    (25) cmdentrada -> INPUT ( listaidenti ) . error

    ;               shift and go to state 144
    error           shift and go to state 143


state 124

    (23) cmdentrada -> INPUT ( listaidenti error . ;

    ;               shift and go to state 145


state 125

    (24) cmdentrada -> INPUT error listaidenti ) . ;

    ;               shift and go to state 146


state 126

    (30) cmdselecao -> IF expressao : [ . listacmd ] elif else ;
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (35) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 147
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 127

    (18) listaexp -> expressao listaexp1 .

    )               reduce using rule 18 (listaexp -> expressao listaexp1 .)
    error           reduce using rule 18 (listaexp -> expressao listaexp1 .)


state 128

    (20) listaexp1 -> empty .

    )               reduce using rule 20 (listaexp1 -> empty .)
    error           reduce using rule 20 (listaexp1 -> empty .)


state 129

    (19) listaexp1 -> , . listaexp
    (18) listaexp -> . expressao listaexp1
    (36) expressao -> . valor expressao1
    (41) valor -> . relacional
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NOT valor
    (45) valor -> . error
    (46) valor -> . error valor
    (47) relacional -> . aritmetica relacional1
    (57) aritmetica -> . termo aritmetica1
    (61) termo -> . fator termo1
    (66) fator -> . elemento fator1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    expressao                      shift and go to state 105
    listaexp                       shift and go to state 148
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 130

    (26) cmdsaida -> OUTPUT ( listaexp ) . ;
    (29) cmdsaida -> OUTPUT ( listaexp ) . error

    ;               shift and go to state 150
    error           shift and go to state 149


state 131

    (27) cmdsaida -> OUTPUT ( listaexp error . ;

    ;               shift and go to state 151


state 132

    (28) cmdsaida -> OUTPUT error listaexp ) . ;

    ;               shift and go to state 152


state 133

    (35) cmdrepeticao -> WHILE expressao : [ listacmd . ] else ;

    ]               shift and go to state 153


state 134

    (65) termo1 -> % fator termo1 .

    +               reduce using rule 65 (termo1 -> % fator termo1 .)
    -               reduce using rule 65 (termo1 -> % fator termo1 .)
    SIM_EQ          reduce using rule 65 (termo1 -> % fator termo1 .)
    SIM_DIF         reduce using rule 65 (termo1 -> % fator termo1 .)
    <               reduce using rule 65 (termo1 -> % fator termo1 .)
    SIM_LE          reduce using rule 65 (termo1 -> % fator termo1 .)
    >               reduce using rule 65 (termo1 -> % fator termo1 .)
    SIM_GE          reduce using rule 65 (termo1 -> % fator termo1 .)
    error           reduce using rule 65 (termo1 -> % fator termo1 .)
    OR              reduce using rule 65 (termo1 -> % fator termo1 .)
    AND             reduce using rule 65 (termo1 -> % fator termo1 .)
    :               reduce using rule 65 (termo1 -> % fator termo1 .)
    )               reduce using rule 65 (termo1 -> % fator termo1 .)
    ;               reduce using rule 65 (termo1 -> % fator termo1 .)
    ,               reduce using rule 65 (termo1 -> % fator termo1 .)


state 135

    (63) termo1 -> * fator termo1 .

    +               reduce using rule 63 (termo1 -> * fator termo1 .)
    -               reduce using rule 63 (termo1 -> * fator termo1 .)
    SIM_EQ          reduce using rule 63 (termo1 -> * fator termo1 .)
    SIM_DIF         reduce using rule 63 (termo1 -> * fator termo1 .)
    <               reduce using rule 63 (termo1 -> * fator termo1 .)
    SIM_LE          reduce using rule 63 (termo1 -> * fator termo1 .)
    >               reduce using rule 63 (termo1 -> * fator termo1 .)
    SIM_GE          reduce using rule 63 (termo1 -> * fator termo1 .)
    error           reduce using rule 63 (termo1 -> * fator termo1 .)
    OR              reduce using rule 63 (termo1 -> * fator termo1 .)
    AND             reduce using rule 63 (termo1 -> * fator termo1 .)
    :               reduce using rule 63 (termo1 -> * fator termo1 .)
    )               reduce using rule 63 (termo1 -> * fator termo1 .)
    ;               reduce using rule 63 (termo1 -> * fator termo1 .)
    ,               reduce using rule 63 (termo1 -> * fator termo1 .)


state 136

    (64) termo1 -> / fator termo1 .

    +               reduce using rule 64 (termo1 -> / fator termo1 .)
    -               reduce using rule 64 (termo1 -> / fator termo1 .)
    SIM_EQ          reduce using rule 64 (termo1 -> / fator termo1 .)
    SIM_DIF         reduce using rule 64 (termo1 -> / fator termo1 .)
    <               reduce using rule 64 (termo1 -> / fator termo1 .)
    SIM_LE          reduce using rule 64 (termo1 -> / fator termo1 .)
    >               reduce using rule 64 (termo1 -> / fator termo1 .)
    SIM_GE          reduce using rule 64 (termo1 -> / fator termo1 .)
    error           reduce using rule 64 (termo1 -> / fator termo1 .)
    OR              reduce using rule 64 (termo1 -> / fator termo1 .)
    AND             reduce using rule 64 (termo1 -> / fator termo1 .)
    :               reduce using rule 64 (termo1 -> / fator termo1 .)
    )               reduce using rule 64 (termo1 -> / fator termo1 .)
    ;               reduce using rule 64 (termo1 -> / fator termo1 .)
    ,               reduce using rule 64 (termo1 -> / fator termo1 .)


state 137

    (39) expressao1 -> AND valor expressao1 .

    error           reduce using rule 39 (expressao1 -> AND valor expressao1 .)
    :               reduce using rule 39 (expressao1 -> AND valor expressao1 .)
    )               reduce using rule 39 (expressao1 -> AND valor expressao1 .)
    ;               reduce using rule 39 (expressao1 -> AND valor expressao1 .)
    ,               reduce using rule 39 (expressao1 -> AND valor expressao1 .)


state 138

    (40) expressao1 -> error valor expressao1 .

    error           reduce using rule 40 (expressao1 -> error valor expressao1 .)
    :               reduce using rule 40 (expressao1 -> error valor expressao1 .)
    )               reduce using rule 40 (expressao1 -> error valor expressao1 .)
    ;               reduce using rule 40 (expressao1 -> error valor expressao1 .)
    ,               reduce using rule 40 (expressao1 -> error valor expressao1 .)


state 139

    (38) expressao1 -> OR valor expressao1 .

    error           reduce using rule 38 (expressao1 -> OR valor expressao1 .)
    :               reduce using rule 38 (expressao1 -> OR valor expressao1 .)
    )               reduce using rule 38 (expressao1 -> OR valor expressao1 .)
    ;               reduce using rule 38 (expressao1 -> OR valor expressao1 .)
    ,               reduce using rule 38 (expressao1 -> OR valor expressao1 .)


state 140

    (59) aritmetica1 -> + termo aritmetica1 .

    SIM_EQ          reduce using rule 59 (aritmetica1 -> + termo aritmetica1 .)
    SIM_DIF         reduce using rule 59 (aritmetica1 -> + termo aritmetica1 .)
    <               reduce using rule 59 (aritmetica1 -> + termo aritmetica1 .)
    SIM_LE          reduce using rule 59 (aritmetica1 -> + termo aritmetica1 .)
    >               reduce using rule 59 (aritmetica1 -> + termo aritmetica1 .)
    SIM_GE          reduce using rule 59 (aritmetica1 -> + termo aritmetica1 .)
    error           reduce using rule 59 (aritmetica1 -> + termo aritmetica1 .)
    OR              reduce using rule 59 (aritmetica1 -> + termo aritmetica1 .)
    AND             reduce using rule 59 (aritmetica1 -> + termo aritmetica1 .)
    :               reduce using rule 59 (aritmetica1 -> + termo aritmetica1 .)
    )               reduce using rule 59 (aritmetica1 -> + termo aritmetica1 .)
    ;               reduce using rule 59 (aritmetica1 -> + termo aritmetica1 .)
    ,               reduce using rule 59 (aritmetica1 -> + termo aritmetica1 .)


state 141

    (60) aritmetica1 -> - termo aritmetica1 .

    SIM_EQ          reduce using rule 60 (aritmetica1 -> - termo aritmetica1 .)
    SIM_DIF         reduce using rule 60 (aritmetica1 -> - termo aritmetica1 .)
    <               reduce using rule 60 (aritmetica1 -> - termo aritmetica1 .)
    SIM_LE          reduce using rule 60 (aritmetica1 -> - termo aritmetica1 .)
    >               reduce using rule 60 (aritmetica1 -> - termo aritmetica1 .)
    SIM_GE          reduce using rule 60 (aritmetica1 -> - termo aritmetica1 .)
    error           reduce using rule 60 (aritmetica1 -> - termo aritmetica1 .)
    OR              reduce using rule 60 (aritmetica1 -> - termo aritmetica1 .)
    AND             reduce using rule 60 (aritmetica1 -> - termo aritmetica1 .)
    :               reduce using rule 60 (aritmetica1 -> - termo aritmetica1 .)
    )               reduce using rule 60 (aritmetica1 -> - termo aritmetica1 .)
    ;               reduce using rule 60 (aritmetica1 -> - termo aritmetica1 .)
    ,               reduce using rule 60 (aritmetica1 -> - termo aritmetica1 .)


state 142

    (68) fator1 -> SIM_POT elemento fator1 .

    *               reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)
    /               reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)
    %               reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)
    +               reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)
    -               reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)
    SIM_EQ          reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)
    SIM_DIF         reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)
    <               reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)
    SIM_LE          reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)
    >               reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)
    SIM_GE          reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)
    error           reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)
    OR              reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)
    AND             reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)
    :               reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)
    )               reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)
    ;               reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)
    ,               reduce using rule 68 (fator1 -> SIM_POT elemento fator1 .)


state 143

    (25) cmdentrada -> INPUT ( listaidenti ) error .

    INPUT           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) error .)
    OUTPUT          reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) error .)
    IF              reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) error .)
    WHILE           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) error .)
    ID              reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) error .)
    ]               reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) error .)
    error           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) error .)


state 144

    (22) cmdentrada -> INPUT ( listaidenti ) ; .

    INPUT           reduce using rule 22 (cmdentrada -> INPUT ( listaidenti ) ; .)
    OUTPUT          reduce using rule 22 (cmdentrada -> INPUT ( listaidenti ) ; .)
    IF              reduce using rule 22 (cmdentrada -> INPUT ( listaidenti ) ; .)
    WHILE           reduce using rule 22 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ID              reduce using rule 22 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ]               reduce using rule 22 (cmdentrada -> INPUT ( listaidenti ) ; .)
    error           reduce using rule 22 (cmdentrada -> INPUT ( listaidenti ) ; .)


state 145

    (23) cmdentrada -> INPUT ( listaidenti error ; .

    INPUT           reduce using rule 23 (cmdentrada -> INPUT ( listaidenti error ; .)
    OUTPUT          reduce using rule 23 (cmdentrada -> INPUT ( listaidenti error ; .)
    IF              reduce using rule 23 (cmdentrada -> INPUT ( listaidenti error ; .)
    WHILE           reduce using rule 23 (cmdentrada -> INPUT ( listaidenti error ; .)
    ID              reduce using rule 23 (cmdentrada -> INPUT ( listaidenti error ; .)
    ]               reduce using rule 23 (cmdentrada -> INPUT ( listaidenti error ; .)
    error           reduce using rule 23 (cmdentrada -> INPUT ( listaidenti error ; .)


state 146

    (24) cmdentrada -> INPUT error listaidenti ) ; .

    INPUT           reduce using rule 24 (cmdentrada -> INPUT error listaidenti ) ; .)
    OUTPUT          reduce using rule 24 (cmdentrada -> INPUT error listaidenti ) ; .)
    IF              reduce using rule 24 (cmdentrada -> INPUT error listaidenti ) ; .)
    WHILE           reduce using rule 24 (cmdentrada -> INPUT error listaidenti ) ; .)
    ID              reduce using rule 24 (cmdentrada -> INPUT error listaidenti ) ; .)
    ]               reduce using rule 24 (cmdentrada -> INPUT error listaidenti ) ; .)
    error           reduce using rule 24 (cmdentrada -> INPUT error listaidenti ) ; .)


state 147

    (30) cmdselecao -> IF expressao : [ listacmd . ] elif else ;

    ]               shift and go to state 154


state 148

    (19) listaexp1 -> , listaexp .

    )               reduce using rule 19 (listaexp1 -> , listaexp .)
    error           reduce using rule 19 (listaexp1 -> , listaexp .)


state 149

    (29) cmdsaida -> OUTPUT ( listaexp ) error .

    INPUT           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) error .)
    OUTPUT          reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) error .)
    IF              reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) error .)
    WHILE           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ID              reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ]               reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) error .)
    error           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) error .)


state 150

    (26) cmdsaida -> OUTPUT ( listaexp ) ; .

    INPUT           reduce using rule 26 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    OUTPUT          reduce using rule 26 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    IF              reduce using rule 26 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    WHILE           reduce using rule 26 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ID              reduce using rule 26 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ]               reduce using rule 26 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    error           reduce using rule 26 (cmdsaida -> OUTPUT ( listaexp ) ; .)


state 151

    (27) cmdsaida -> OUTPUT ( listaexp error ; .

    INPUT           reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp error ; .)
    OUTPUT          reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp error ; .)
    IF              reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp error ; .)
    WHILE           reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ID              reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ]               reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp error ; .)
    error           reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp error ; .)


state 152

    (28) cmdsaida -> OUTPUT error listaexp ) ; .

    INPUT           reduce using rule 28 (cmdsaida -> OUTPUT error listaexp ) ; .)
    OUTPUT          reduce using rule 28 (cmdsaida -> OUTPUT error listaexp ) ; .)
    IF              reduce using rule 28 (cmdsaida -> OUTPUT error listaexp ) ; .)
    WHILE           reduce using rule 28 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ID              reduce using rule 28 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ]               reduce using rule 28 (cmdsaida -> OUTPUT error listaexp ) ; .)
    error           reduce using rule 28 (cmdsaida -> OUTPUT error listaexp ) ; .)


state 153

    (35) cmdrepeticao -> WHILE expressao : [ listacmd ] . else ;
    (33) else -> . empty
    (34) else -> . ELSE : [ listacmd ]
    (6) empty -> .

    ELSE            shift and go to state 155
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 157
    else                           shift and go to state 156

state 154

    (30) cmdselecao -> IF expressao : [ listacmd ] . elif else ;
    (31) elif -> . empty
    (32) elif -> . ELIF expressao : [ listacmd ] elif
    (6) empty -> .

    ELIF            shift and go to state 159
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)

    elif                           shift and go to state 158
    empty                          shift and go to state 160

state 155

    (34) else -> ELSE . : [ listacmd ]

    :               shift and go to state 161


state 156

    (35) cmdrepeticao -> WHILE expressao : [ listacmd ] else . ;

    ;               shift and go to state 162


state 157

    (33) else -> empty .

    ;               reduce using rule 33 (else -> empty .)


state 158

    (30) cmdselecao -> IF expressao : [ listacmd ] elif . else ;
    (33) else -> . empty
    (34) else -> . ELSE : [ listacmd ]
    (6) empty -> .

    ELSE            shift and go to state 155
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 157
    else                           shift and go to state 163

state 159

    (32) elif -> ELIF . expressao : [ listacmd ] elif
    (36) expressao -> . valor expressao1
    (41) valor -> . relacional
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NOT valor
    (45) valor -> . error
    (46) valor -> . error valor
    (47) relacional -> . aritmetica relacional1
    (57) aritmetica -> . termo aritmetica1
    (61) termo -> . fator termo1
    (66) fator -> . elemento fator1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    aritmetica                     shift and go to state 36
    expressao                      shift and go to state 164
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 160

    (31) elif -> empty .

    ELSE            reduce using rule 31 (elif -> empty .)
    ;               reduce using rule 31 (elif -> empty .)


state 161

    (34) else -> ELSE : . [ listacmd ]

    [               shift and go to state 165


state 162

    (35) cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .

    INPUT           reduce using rule 35 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    OUTPUT          reduce using rule 35 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    IF              reduce using rule 35 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    WHILE           reduce using rule 35 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ID              reduce using rule 35 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ]               reduce using rule 35 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    error           reduce using rule 35 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)


state 163

    (30) cmdselecao -> IF expressao : [ listacmd ] elif else . ;

    ;               shift and go to state 166


state 164

    (32) elif -> ELIF expressao . : [ listacmd ] elif

    :               shift and go to state 167


state 165

    (34) else -> ELSE : [ . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (35) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 168
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 166

    (30) cmdselecao -> IF expressao : [ listacmd ] elif else ; .

    INPUT           reduce using rule 30 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 30 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    IF              reduce using rule 30 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    WHILE           reduce using rule 30 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ID              reduce using rule 30 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ]               reduce using rule 30 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    error           reduce using rule 30 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)


state 167

    (32) elif -> ELIF expressao : . [ listacmd ] elif

    [               shift and go to state 169


state 168

    (34) else -> ELSE : [ listacmd . ]

    ]               shift and go to state 170


state 169

    (32) elif -> ELIF expressao : [ . listacmd ] elif
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
