Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (31) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (45) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (46) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (14) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 16
    OUTPUT          shift and go to state 21
    IF              shift and go to state 18
    WHILE           shift and go to state 11
    ID              shift and go to state 17

    listaidenti                    shift and go to state 15
    cmdrepeticao                   shift and go to state 19
    cmdselecao                     shift and go to state 9
    cmdentrada                     shift and go to state 10
    listacmd                       shift and go to state 144
    cmdsaida                       shift and go to state 14
    comando                        shift and go to state 20
    cmdatribui                     shift and go to state 13

state 119

    (17) listaexp -> expressao listaexp1 .

    )               reduce using rule 17 (listaexp -> expressao listaexp1 .)
    error           reduce using rule 17 (listaexp -> expressao listaexp1 .)


state 120

    (18) listaexp1 -> , . listaexp
    (17) listaexp -> . expressao listaexp1
    (50) expressao -> . valor expressao1
    (55) valor -> . relacional
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NOT valor
    (59) relacional -> . aritmetica relacional1
    (68) aritmetica -> . termo aritmetica1
    (72) termo -> . fator termo1
    (77) fator -> . elemento fator1
    (80) elemento -> . ID
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    TRUE            shift and go to state 26
    FALSE           shift and go to state 39
    NOT             shift and go to state 40
    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    expressao                      shift and go to state 95
    listaexp                       shift and go to state 145
    fator                          shift and go to state 30
    termo                          shift and go to state 35
    aritmetica                     shift and go to state 31
    valor                          shift and go to state 33
    relacional                     shift and go to state 36
    elemento                       shift and go to state 38

state 121

    (20) listaexp1 -> error . listaexp
    (17) listaexp -> . expressao listaexp1
    (50) expressao -> . valor expressao1
    (55) valor -> . relacional
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NOT valor
    (59) relacional -> . aritmetica relacional1
    (68) aritmetica -> . termo aritmetica1
    (72) termo -> . fator termo1
    (77) fator -> . elemento fator1
    (80) elemento -> . ID
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    TRUE            shift and go to state 26
    FALSE           shift and go to state 39
    NOT             shift and go to state 40
    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    expressao                      shift and go to state 95
    listaexp                       shift and go to state 146
    fator                          shift and go to state 30
    termo                          shift and go to state 35
    aritmetica                     shift and go to state 31
    valor                          shift and go to state 33
    relacional                     shift and go to state 36
    elemento                       shift and go to state 38

state 122

    (19) listaexp1 -> empty .

    )               reduce using rule 19 (listaexp1 -> empty .)
    error           reduce using rule 19 (listaexp1 -> empty .)


state 123

    (26) cmdsaida -> OUTPUT ( listaexp ) . ;
    (29) cmdsaida -> OUTPUT ( listaexp ) . error

    ;               shift and go to state 148
    error           shift and go to state 147


state 124

    (27) cmdsaida -> OUTPUT ( listaexp error . ;

    ;               shift and go to state 149


state 125

    (28) cmdsaida -> OUTPUT error listaexp ) . ;

    ;               shift and go to state 150


state 126

    (46) cmdrepeticao -> WHILE expressao error [ listacmd . ] else ;

    ]               shift and go to state 151


state 127

    (47) cmdrepeticao -> WHILE expressao : error listacmd . ] else ;

    ]               shift and go to state 152


state 128

    (45) cmdrepeticao -> WHILE expressao : [ listacmd . ] else ;
    (48) cmdrepeticao -> WHILE expressao : [ listacmd . error else ;
    (49) cmdrepeticao -> WHILE expressao : [ listacmd . ] else error

    ]               shift and go to state 154
    error           shift and go to state 153


state 129

    (76) termo1 -> % fator termo1 .

    +               reduce using rule 76 (termo1 -> % fator termo1 .)
    -               reduce using rule 76 (termo1 -> % fator termo1 .)
    SIM_EQ          reduce using rule 76 (termo1 -> % fator termo1 .)
    SIM_DIF         reduce using rule 76 (termo1 -> % fator termo1 .)
    <               reduce using rule 76 (termo1 -> % fator termo1 .)
    SIM_LE          reduce using rule 76 (termo1 -> % fator termo1 .)
    >               reduce using rule 76 (termo1 -> % fator termo1 .)
    SIM_GE          reduce using rule 76 (termo1 -> % fator termo1 .)
    OR              reduce using rule 76 (termo1 -> % fator termo1 .)
    AND             reduce using rule 76 (termo1 -> % fator termo1 .)
    error           reduce using rule 76 (termo1 -> % fator termo1 .)
    :               reduce using rule 76 (termo1 -> % fator termo1 .)
    )               reduce using rule 76 (termo1 -> % fator termo1 .)
    ;               reduce using rule 76 (termo1 -> % fator termo1 .)
    ,               reduce using rule 76 (termo1 -> % fator termo1 .)


state 130

    (74) termo1 -> * fator termo1 .

    +               reduce using rule 74 (termo1 -> * fator termo1 .)
    -               reduce using rule 74 (termo1 -> * fator termo1 .)
    SIM_EQ          reduce using rule 74 (termo1 -> * fator termo1 .)
    SIM_DIF         reduce using rule 74 (termo1 -> * fator termo1 .)
    <               reduce using rule 74 (termo1 -> * fator termo1 .)
    SIM_LE          reduce using rule 74 (termo1 -> * fator termo1 .)
    >               reduce using rule 74 (termo1 -> * fator termo1 .)
    SIM_GE          reduce using rule 74 (termo1 -> * fator termo1 .)
    OR              reduce using rule 74 (termo1 -> * fator termo1 .)
    AND             reduce using rule 74 (termo1 -> * fator termo1 .)
    error           reduce using rule 74 (termo1 -> * fator termo1 .)
    :               reduce using rule 74 (termo1 -> * fator termo1 .)
    )               reduce using rule 74 (termo1 -> * fator termo1 .)
    ;               reduce using rule 74 (termo1 -> * fator termo1 .)
    ,               reduce using rule 74 (termo1 -> * fator termo1 .)


state 131

    (75) termo1 -> / fator termo1 .

    +               reduce using rule 75 (termo1 -> / fator termo1 .)
    -               reduce using rule 75 (termo1 -> / fator termo1 .)
    SIM_EQ          reduce using rule 75 (termo1 -> / fator termo1 .)
    SIM_DIF         reduce using rule 75 (termo1 -> / fator termo1 .)
    <               reduce using rule 75 (termo1 -> / fator termo1 .)
    SIM_LE          reduce using rule 75 (termo1 -> / fator termo1 .)
    >               reduce using rule 75 (termo1 -> / fator termo1 .)
    SIM_GE          reduce using rule 75 (termo1 -> / fator termo1 .)
    OR              reduce using rule 75 (termo1 -> / fator termo1 .)
    AND             reduce using rule 75 (termo1 -> / fator termo1 .)
    error           reduce using rule 75 (termo1 -> / fator termo1 .)
    :               reduce using rule 75 (termo1 -> / fator termo1 .)
    )               reduce using rule 75 (termo1 -> / fator termo1 .)
    ;               reduce using rule 75 (termo1 -> / fator termo1 .)
    ,               reduce using rule 75 (termo1 -> / fator termo1 .)


state 132

    (53) expressao1 -> AND valor expressao1 .

    :               reduce using rule 53 (expressao1 -> AND valor expressao1 .)
    error           reduce using rule 53 (expressao1 -> AND valor expressao1 .)
    )               reduce using rule 53 (expressao1 -> AND valor expressao1 .)
    ;               reduce using rule 53 (expressao1 -> AND valor expressao1 .)
    ,               reduce using rule 53 (expressao1 -> AND valor expressao1 .)


state 133

    (54) expressao1 -> error valor expressao1 .

    :               reduce using rule 54 (expressao1 -> error valor expressao1 .)
    error           reduce using rule 54 (expressao1 -> error valor expressao1 .)
    )               reduce using rule 54 (expressao1 -> error valor expressao1 .)
    ;               reduce using rule 54 (expressao1 -> error valor expressao1 .)
    ,               reduce using rule 54 (expressao1 -> error valor expressao1 .)


state 134

    (52) expressao1 -> OR valor expressao1 .

    :               reduce using rule 52 (expressao1 -> OR valor expressao1 .)
    error           reduce using rule 52 (expressao1 -> OR valor expressao1 .)
    )               reduce using rule 52 (expressao1 -> OR valor expressao1 .)
    ;               reduce using rule 52 (expressao1 -> OR valor expressao1 .)
    ,               reduce using rule 52 (expressao1 -> OR valor expressao1 .)


state 135

    (70) aritmetica1 -> + termo aritmetica1 .

    SIM_EQ          reduce using rule 70 (aritmetica1 -> + termo aritmetica1 .)
    SIM_DIF         reduce using rule 70 (aritmetica1 -> + termo aritmetica1 .)
    <               reduce using rule 70 (aritmetica1 -> + termo aritmetica1 .)
    SIM_LE          reduce using rule 70 (aritmetica1 -> + termo aritmetica1 .)
    >               reduce using rule 70 (aritmetica1 -> + termo aritmetica1 .)
    SIM_GE          reduce using rule 70 (aritmetica1 -> + termo aritmetica1 .)
    OR              reduce using rule 70 (aritmetica1 -> + termo aritmetica1 .)
    AND             reduce using rule 70 (aritmetica1 -> + termo aritmetica1 .)
    error           reduce using rule 70 (aritmetica1 -> + termo aritmetica1 .)
    :               reduce using rule 70 (aritmetica1 -> + termo aritmetica1 .)
    )               reduce using rule 70 (aritmetica1 -> + termo aritmetica1 .)
    ;               reduce using rule 70 (aritmetica1 -> + termo aritmetica1 .)
    ,               reduce using rule 70 (aritmetica1 -> + termo aritmetica1 .)


state 136

    (71) aritmetica1 -> - termo aritmetica1 .

    SIM_EQ          reduce using rule 71 (aritmetica1 -> - termo aritmetica1 .)
    SIM_DIF         reduce using rule 71 (aritmetica1 -> - termo aritmetica1 .)
    <               reduce using rule 71 (aritmetica1 -> - termo aritmetica1 .)
    SIM_LE          reduce using rule 71 (aritmetica1 -> - termo aritmetica1 .)
    >               reduce using rule 71 (aritmetica1 -> - termo aritmetica1 .)
    SIM_GE          reduce using rule 71 (aritmetica1 -> - termo aritmetica1 .)
    OR              reduce using rule 71 (aritmetica1 -> - termo aritmetica1 .)
    AND             reduce using rule 71 (aritmetica1 -> - termo aritmetica1 .)
    error           reduce using rule 71 (aritmetica1 -> - termo aritmetica1 .)
    :               reduce using rule 71 (aritmetica1 -> - termo aritmetica1 .)
    )               reduce using rule 71 (aritmetica1 -> - termo aritmetica1 .)
    ;               reduce using rule 71 (aritmetica1 -> - termo aritmetica1 .)
    ,               reduce using rule 71 (aritmetica1 -> - termo aritmetica1 .)


state 137

    (79) fator1 -> SIM_POT elemento fator1 .

    *               reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)
    /               reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)
    %               reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)
    +               reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)
    -               reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)
    SIM_EQ          reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)
    SIM_DIF         reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)
    <               reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)
    SIM_LE          reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)
    >               reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)
    SIM_GE          reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)
    OR              reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)
    AND             reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)
    error           reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)
    :               reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)
    )               reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)
    ;               reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)
    ,               reduce using rule 79 (fator1 -> SIM_POT elemento fator1 .)


state 138

    (25) cmdentrada -> INPUT ( listaidenti ) error .

    INPUT           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) error .)
    OUTPUT          reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) error .)
    IF              reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) error .)
    WHILE           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) error .)
    ID              reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) error .)
    ]               reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) error .)
    error           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) error .)


state 139

    (22) cmdentrada -> INPUT ( listaidenti ) ; .

    INPUT           reduce using rule 22 (cmdentrada -> INPUT ( listaidenti ) ; .)
    OUTPUT          reduce using rule 22 (cmdentrada -> INPUT ( listaidenti ) ; .)
    IF              reduce using rule 22 (cmdentrada -> INPUT ( listaidenti ) ; .)
    WHILE           reduce using rule 22 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ID              reduce using rule 22 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ]               reduce using rule 22 (cmdentrada -> INPUT ( listaidenti ) ; .)
    error           reduce using rule 22 (cmdentrada -> INPUT ( listaidenti ) ; .)


state 140

    (23) cmdentrada -> INPUT ( listaidenti error ; .

    INPUT           reduce using rule 23 (cmdentrada -> INPUT ( listaidenti error ; .)
    OUTPUT          reduce using rule 23 (cmdentrada -> INPUT ( listaidenti error ; .)
    IF              reduce using rule 23 (cmdentrada -> INPUT ( listaidenti error ; .)
    WHILE           reduce using rule 23 (cmdentrada -> INPUT ( listaidenti error ; .)
    ID              reduce using rule 23 (cmdentrada -> INPUT ( listaidenti error ; .)
    ]               reduce using rule 23 (cmdentrada -> INPUT ( listaidenti error ; .)
    error           reduce using rule 23 (cmdentrada -> INPUT ( listaidenti error ; .)


state 141

    (24) cmdentrada -> INPUT error listaidenti ) ; .

    INPUT           reduce using rule 24 (cmdentrada -> INPUT error listaidenti ) ; .)
    OUTPUT          reduce using rule 24 (cmdentrada -> INPUT error listaidenti ) ; .)
    IF              reduce using rule 24 (cmdentrada -> INPUT error listaidenti ) ; .)
    WHILE           reduce using rule 24 (cmdentrada -> INPUT error listaidenti ) ; .)
    ID              reduce using rule 24 (cmdentrada -> INPUT error listaidenti ) ; .)
    ]               reduce using rule 24 (cmdentrada -> INPUT error listaidenti ) ; .)
    error           reduce using rule 24 (cmdentrada -> INPUT error listaidenti ) ; .)


state 142

    (31) cmdselecao -> IF expressao error [ listacmd . ] elif else ;

    ]               shift and go to state 155


state 143

    (32) cmdselecao -> IF expressao : error listacmd . ] elif else ;

    ]               shift and go to state 156


state 144

    (30) cmdselecao -> IF expressao : [ listacmd . ] elif else ;
    (33) cmdselecao -> IF expressao : [ listacmd . error elif else ;
    (34) cmdselecao -> IF expressao : [ listacmd . ] elif else error

    ]               shift and go to state 158
    error           shift and go to state 157


state 145

    (18) listaexp1 -> , listaexp .

    )               reduce using rule 18 (listaexp1 -> , listaexp .)
    error           reduce using rule 18 (listaexp1 -> , listaexp .)


state 146

    (20) listaexp1 -> error listaexp .

    )               reduce using rule 20 (listaexp1 -> error listaexp .)
    error           reduce using rule 20 (listaexp1 -> error listaexp .)


state 147

    (29) cmdsaida -> OUTPUT ( listaexp ) error .

    INPUT           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) error .)
    OUTPUT          reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) error .)
    IF              reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) error .)
    WHILE           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ID              reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ]               reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) error .)
    error           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) error .)


state 148

    (26) cmdsaida -> OUTPUT ( listaexp ) ; .

    INPUT           reduce using rule 26 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    OUTPUT          reduce using rule 26 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    IF              reduce using rule 26 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    WHILE           reduce using rule 26 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ID              reduce using rule 26 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ]               reduce using rule 26 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    error           reduce using rule 26 (cmdsaida -> OUTPUT ( listaexp ) ; .)


state 149

    (27) cmdsaida -> OUTPUT ( listaexp error ; .

    INPUT           reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp error ; .)
    OUTPUT          reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp error ; .)
    IF              reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp error ; .)
    WHILE           reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ID              reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ]               reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp error ; .)
    error           reduce using rule 27 (cmdsaida -> OUTPUT ( listaexp error ; .)


state 150

    (28) cmdsaida -> OUTPUT error listaexp ) ; .

    INPUT           reduce using rule 28 (cmdsaida -> OUTPUT error listaexp ) ; .)
    OUTPUT          reduce using rule 28 (cmdsaida -> OUTPUT error listaexp ) ; .)
    IF              reduce using rule 28 (cmdsaida -> OUTPUT error listaexp ) ; .)
    WHILE           reduce using rule 28 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ID              reduce using rule 28 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ]               reduce using rule 28 (cmdsaida -> OUTPUT error listaexp ) ; .)
    error           reduce using rule 28 (cmdsaida -> OUTPUT error listaexp ) ; .)


state 151

    (46) cmdrepeticao -> WHILE expressao error [ listacmd ] . else ;
    (40) else -> . empty
    (41) else -> . ELSE : [ listacmd ]
    (42) else -> . ELSE error [ listacmd ]
    (43) else -> . ELSE : error listacmd ]
    (44) else -> . ELSE : [ listacmd error
    (5) empty -> .

    ELSE            shift and go to state 160
    ;               reduce using rule 5 (empty -> .)

    empty                          shift and go to state 161
    else                           shift and go to state 159

state 152

    (47) cmdrepeticao -> WHILE expressao : error listacmd ] . else ;
    (40) else -> . empty
    (41) else -> . ELSE : [ listacmd ]
    (42) else -> . ELSE error [ listacmd ]
    (43) else -> . ELSE : error listacmd ]
    (44) else -> . ELSE : [ listacmd error
    (5) empty -> .

    ELSE            shift and go to state 160
    ;               reduce using rule 5 (empty -> .)

    empty                          shift and go to state 161
    else                           shift and go to state 162

state 153

    (48) cmdrepeticao -> WHILE expressao : [ listacmd error . else ;
    (40) else -> . empty
    (41) else -> . ELSE : [ listacmd ]
    (42) else -> . ELSE error [ listacmd ]
    (43) else -> . ELSE : error listacmd ]
    (44) else -> . ELSE : [ listacmd error
    (5) empty -> .

    ELSE            shift and go to state 160
    ;               reduce using rule 5 (empty -> .)

    empty                          shift and go to state 161
    else                           shift and go to state 163

state 154

    (45) cmdrepeticao -> WHILE expressao : [ listacmd ] . else ;
    (49) cmdrepeticao -> WHILE expressao : [ listacmd ] . else error
    (40) else -> . empty
    (41) else -> . ELSE : [ listacmd ]
    (42) else -> . ELSE error [ listacmd ]
    (43) else -> . ELSE : error listacmd ]
    (44) else -> . ELSE : [ listacmd error
    (5) empty -> .

    ELSE            shift and go to state 160
    ;               reduce using rule 5 (empty -> .)
    error           reduce using rule 5 (empty -> .)

    empty                          shift and go to state 161
    else                           shift and go to state 164

state 155

    (31) cmdselecao -> IF expressao error [ listacmd ] . elif else ;
    (35) elif -> . empty
    (36) elif -> . ELIF expressao : [ listacmd ] elif
    (37) elif -> . ELIF expressao error [ listacmd ] elif
    (38) elif -> . ELIF expressao : error listacmd ] elif
    (39) elif -> . ELIF expressao : [ listacmd error elif
    (5) empty -> .

    ELIF            shift and go to state 166
    ELSE            reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)

    elif                           shift and go to state 165
    empty                          shift and go to state 167

state 156

    (32) cmdselecao -> IF expressao : error listacmd ] . elif else ;
    (35) elif -> . empty
    (36) elif -> . ELIF expressao : [ listacmd ] elif
    (37) elif -> . ELIF expressao error [ listacmd ] elif
    (38) elif -> . ELIF expressao : error listacmd ] elif
    (39) elif -> . ELIF expressao : [ listacmd error elif
    (5) empty -> .

    ELIF            shift and go to state 166
    ELSE            reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)

    elif                           shift and go to state 168
    empty                          shift and go to state 167

state 157

    (33) cmdselecao -> IF expressao : [ listacmd error . elif else ;
    (35) elif -> . empty
    (36) elif -> . ELIF expressao : [ listacmd ] elif
    (37) elif -> . ELIF expressao error [ listacmd ] elif
    (38) elif -> . ELIF expressao : error listacmd ] elif
    (39) elif -> . ELIF expressao : [ listacmd error elif
    (5) empty -> .

    ELIF            shift and go to state 166
    ELSE            reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)

    elif                           shift and go to state 169
    empty                          shift and go to state 167

state 158

    (30) cmdselecao -> IF expressao : [ listacmd ] . elif else ;
    (34) cmdselecao -> IF expressao : [ listacmd ] . elif else error
    (35) elif -> . empty
    (36) elif -> . ELIF expressao : [ listacmd ] elif
    (37) elif -> . ELIF expressao error [ listacmd ] elif
    (38) elif -> . ELIF expressao : error listacmd ] elif
    (39) elif -> . ELIF expressao : [ listacmd error elif
    (5) empty -> .

    ELIF            shift and go to state 166
    ELSE            reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)
    error           reduce using rule 5 (empty -> .)

    elif                           shift and go to state 170
    empty                          shift and go to state 167

state 159

    (46) cmdrepeticao -> WHILE expressao error [ listacmd ] else . ;

    ;               shift and go to state 171


state 160

    (41) else -> ELSE . : [ listacmd ]
    (42) else -> ELSE . error [ listacmd ]
    (43) else -> ELSE . : error listacmd ]
    (44) else -> ELSE . : [ listacmd error

    :               shift and go to state 173
    error           shift and go to state 172


state 161

    (40) else -> empty .

    ;               reduce using rule 40 (else -> empty .)
    error           reduce using rule 40 (else -> empty .)


state 162

    (47) cmdrepeticao -> WHILE expressao : error listacmd ] else . ;

    ;               shift and go to state 174


state 163

    (48) cmdrepeticao -> WHILE expressao : [ listacmd error else . ;

    ;               shift and go to state 175


state 164

    (45) cmdrepeticao -> WHILE expressao : [ listacmd ] else . ;
    (49) cmdrepeticao -> WHILE expressao : [ listacmd ] else . error

    ;               shift and go to state 177
    error           shift and go to state 176


state 165

    (31) cmdselecao -> IF expressao error [ listacmd ] elif . else ;
    (40) else -> . empty
    (41) else -> . ELSE : [ listacmd ]
    (42) else -> . ELSE error [ listacmd ]
    (43) else -> . ELSE : error listacmd ]
    (44) else -> . ELSE : [ listacmd error
    (5) empty -> .

    ELSE            shift and go to state 160
    ;               reduce using rule 5 (empty -> .)

    empty                          shift and go to state 161
    else                           shift and go to state 178

state 166

    (36) elif -> ELIF . expressao : [ listacmd ] elif
    (37) elif -> ELIF . expressao error [ listacmd ] elif
    (38) elif -> ELIF . expressao : error listacmd ] elif
    (39) elif -> ELIF . expressao : [ listacmd error elif
    (50) expressao -> . valor expressao1
    (55) valor -> . relacional
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NOT valor
    (59) relacional -> . aritmetica relacional1
    (68) aritmetica -> . termo aritmetica1
    (72) termo -> . fator termo1
    (77) fator -> . elemento fator1
    (80) elemento -> . ID
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    TRUE            shift and go to state 26
    FALSE           shift and go to state 39
    NOT             shift and go to state 40
    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    aritmetica                     shift and go to state 31
    expressao                      shift and go to state 179
    fator                          shift and go to state 30
    termo                          shift and go to state 35
    valor                          shift and go to state 33
    relacional                     shift and go to state 36
    elemento                       shift and go to state 38

state 167

    (35) elif -> empty .

    ELSE            reduce using rule 35 (elif -> empty .)
    ;               reduce using rule 35 (elif -> empty .)
    error           reduce using rule 35 (elif -> empty .)


state 168

    (32) cmdselecao -> IF expressao : error listacmd ] elif . else ;
    (40) else -> . empty
    (41) else -> . ELSE : [ listacmd ]
    (42) else -> . ELSE error [ listacmd ]
    (43) else -> . ELSE : error listacmd ]
    (44) else -> . ELSE : [ listacmd error
    (5) empty -> .

    ELSE            shift and go to state 160
    ;               reduce using rule 5 (empty -> .)

    empty                          shift and go to state 161
    else                           shift and go to state 180

state 169

    (33) cmdselecao -> IF expressao : [ listacmd error elif . else ;
    (40) else -> . empty
    (41) else -> . ELSE : [ listacmd ]
    (42) else -> . ELSE error [ listacmd ]
    (43) else -> . ELSE : error listacmd ]
    (44) else -> . ELSE : [ listacmd error
    (5) empty -> .

    ELSE            shift and go to state 160
    ;               reduce using rule 5 (empty -> .)

    empty                          shift and go to state 161
    else                           shift and go to state 181

state 170

    (30) cmdselecao -> IF expressao : [ listacmd ] elif . else ;
    (34) cmdselecao -> IF expressao : [ listacmd ] elif . else error
    (40) else -> . empty
    (41) else -> . ELSE : [ listacmd ]
    (42) else -> . ELSE error [ listacmd ]
    (43) else -> . ELSE : error listacmd ]
    (44) else -> . ELSE : [ listacmd error
    (5) empty -> .

    ELSE            shift and go to state 160
    ;               reduce using rule 5 (empty -> .)
    error           reduce using rule 5 (empty -> .)

    empty                          shift and go to state 161
    else                           shift and go to state 182

state 171

    (46) cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .

    INPUT           reduce using rule 46 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    OUTPUT          reduce using rule 46 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    IF              reduce using rule 46 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    WHILE           reduce using rule 46 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    ID              reduce using rule 46 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    ]               reduce using rule 46 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    error           reduce using rule 46 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)


state 172

    (42) else -> ELSE error . [ listacmd ]

    [               shift and go to state 183


state 173

    (41) else -> ELSE : . [ listacmd ]
    (43) else -> ELSE : . error listacmd ]
    (44) else -> ELSE : . [ listacmd error

    [               shift and go to state 185
    error           shift and go to state 184


state 174

    (47) cmdrepeticao -> WHILE expressao : error listacmd ] else ; .

    INPUT           reduce using rule 47 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    OUTPUT          reduce using rule 47 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    IF              reduce using rule 47 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    WHILE           reduce using rule 47 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    ID              reduce using rule 47 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
